title,predicted_1st_model_sonnet,confidence_2nd_model_gpt4o,actual_opus
Taski D9 (5lt),Branded,1.0,Branded
Truffle Oil Urbani 250 ml,Branded,1.0,Branded
AJINO MOTO,Branded,1.0,Branded
Ashok Besan,Branded,1.0,Branded
#_# Kulfi Insulation Bag - Parsi Dairy Farm,Branded,1.0,Branded
Natural Mineral Water Aava 500 ml,Branded,1.0,Branded
Colin Spray 500ml,Branded,1.0,Branded
MDH Pav Bhaji Masala 100 grams,Branded,1.0,Branded
#_# Motichur Laddu 500gms - Dadus,Branded,1.0,Branded
Pitambari 150 gm,Branded,1.0,Branded
GREEN CURRY PASTE NAMJAI 1 KG,Branded,1.0,Branded
AMUL CHEESE SP PLAIN,Branded,1.0,Branded
Black and White 750Ml,Branded,1.0,Branded
#_# Sweet Chilli Sauce 15g - Prasuma,Branded,1.0,Branded
Jacobs Creek Red 750Ml,Branded,1.0,Branded
Nestle Water (19 Litre),Branded,1.0,Branded
Kitchen King MDH 100 Gm- GST @ 5%,Branded,1.0,Branded
#_# Prasuma FS Tandoori Veg Momos - Prasuma,Branded,1.0,Branded
Budweiser 330Ml,Branded,1.0,Branded
Air Freshener Godrej,Branded,1.0,Branded
#_# Strawberry Kulfi 300gm - Parsi Dairy Farm,Branded,1.0,Branded
Pril Liquid,Branded,1.0,Branded
MDH Kashmiri Chilli Powder 100 grams,Branded,1.0,Branded
Vanaspati Ghee nature fresh,Branded,1.0,Branded
Monin Raspberry,Branded,1.0,Branded
Mdh Dhaniya powder 500gm,Branded,1.0,Branded
Monin Blue Curaco 700 ml,Branded,1.0,Branded
AACHI KULAMBU MILAKAI STAFF,Branded,1.0,Branded
Tropicana Mango Juice 1Ltr,Branded,1.0,Branded
Hazelnut Brownie Outer Sticker (CBTL),Branded,1.0,Branded
Rich Whipping Cream Gold,Branded,1.0,Branded
Maggi Cubes Chicken,Branded,1.0,Branded
Pitambari Powder,Branded,1.0,Branded
#_# Sticker - Mango Protein Smoothie - The Whole Truth,Branded,1.0,Branded
MONIN HAZELNUT SYRUP 1LTR,Branded,1.0,Branded
Corona Lager Beer 330 ml,Branded,1.0,Branded
Thai Tea Mix 400g packet Chatramue,Branded,1.0,Branded
#_# Misti Doi 100gm - Parsi Dairy Farm,Branded,1.0,Branded
#_# Sticker - Sauce Dip Sticker Tangy Thai Tom Yum Sauce - Prasuma,Branded,1.0,Branded
Cello Tape Green,Branded,1.0,Branded
Harpic 500 ml,Branded,1.0,Branded
Parry Sugar White,Branded,1.0,Branded
ITC Long Note Book 160 pages hard,Branded,1.0,Branded
SCOTCH BRITE (4 IN 1),Branded,1.0,Branded
Ketel One Vodka 750 ml,Branded,1.0,Branded
Hoegaarden,Branded,1.0,Branded
Coca Cola 180ML (Pack of 36PCS),Branded,1.0,Branded
ANANDA PANEER 1 KG,Branded,1.0,Branded
Aavin Milk,Branded,1.0,Branded
ANGOSTURA Aromatic bitters (200ML),Branded,1.0,Branded
Sriracha Hot Chilli Sauce Flying Goose 730 gm,Branded,1.0,Branded
Royal Challenge,Branded,1.0,Branded
VKL- Peri Peri Marinade 1Kg,Branded,1.0,Branded
Possmei Passion Fruit Syrup 2.5Kg bottle,Branded,1.0,Branded
#_# Cheese (Melted) - Prasuma,Branded,1.0,Branded
Kimirica White Gold Tooth Brush pack,Branded,1.0,Branded
Nutrela (1pkt),Branded,1.0,Branded
Tastecraft Pistachio Flavoured Syrup 750ml,Branded,1.0,Branded
#_# Naga Chilli Sauce - Prasuma,Branded,1.0,Branded
Tata Salt 1kg,Branded,1.0,Branded
Mozzarella Cheese - Flanders,Branded,1.0,Branded
Monin Peach Syrup,Branded,1.0,Branded
BLACK PAPER,Unbranded,0.148,Unbranded
Kumatia,Unbranded,0.5039,Unbranded
STICKER SALAD,Unbranded,0.728,Unbranded
Sticker Mutton Haleem,Unbranded,0.8872,Unbranded
Napkin Bikkgane,Unbranded,0.9208,Unbranded
Staff Mustard Whole,Unbranded,0.9627,Unbranded
Mother's Day Double Chocolate Brownie box - Blinkit / Instamart,Unbranded,0.9659,Unbranded
Side Box (Crunch),Unbranded,0.985,Unbranded
Chicken PCP (Bone),Unbranded,0.9898,Unbranded
Dust Pan  Supli,Unbranded,0.9912,Unbranded
Keto Blueberry Cheesecake Ice Cream - 100 ml RM,Unbranded,0.9972,Unbranded
Dark Compound Co D15 500Gms,Unbranded,0.9981,Unbranded
Cantener Half,Unbranded,0.9984,Unbranded
Chocolate Hamper 1864,Unbranded,0.999,Unbranded
Carrot Beans Poriyal(ME)-A-BAN,Unbranded,0.999,Unbranded
YU001517 Sensor Magnetiv 2 Nc,Unbranded,0.9991,Unbranded
Plain Container - Classic Cassata (110 ml),Unbranded,0.9993,Unbranded
Butter Scotch DF Bite,Unbranded,0.9995,Unbranded
AANCH COVER,Unbranded,0.9996,Unbranded
COLOUR CODE DOTT TUES,Unbranded,0.9996,Unbranded
T Shirt Black NM M38,Unbranded,0.9996,Unbranded
Maida DFM 50 Kg Unbrand,Unbranded,0.9997,Unbranded
Pillar,Unbranded,0.9997,Unbranded
Maraschino Cherry 737 Gms,Unbranded,0.9997,Unbranded
Italian Focassia Polly Bag 8 x 10 Inch,Unbranded,0.9998,Unbranded
PG-Paper Tub Lids,Unbranded,0.9998,Unbranded
TL Slicer Cutter,Unbranded,0.9998,Unbranded
CHAPAD HEAVY,Unbranded,0.9998,Unbranded
Ro 48,Unbranded,0.9999,Unbranded
SPINCACH,Unbranded,0.9999,Unbranded
ROW - Barcode Lable 50mmX25mm Non Tearable,Unbranded,0.9999,Unbranded
Poly Veg logo1500&#215;23,Unbranded,0.9999,Unbranded
MF White Compound CO W33,Unbranded,0.9999,Unbranded
Cotton BBK Apron,Unbranded,0.9999,Unbranded
Sharpner,Unbranded,0.9999,Unbranded
Almond Croissant Sticker (TH),Unbranded,0.9999,Unbranded
Cone Blueberry Cheesecake  110 Ml,Unbranded,0.9999,Unbranded
Ketchup,Unbranded,0.9999,Unbranded
Butter Pouch 9X12,Unbranded,0.9999,Unbranded
Burata Cheese 250 Grm,Unbranded,0.9999,Unbranded
DESERT SPOON 12GTIDY,Unbranded,0.9999,Unbranded
Yellow Color,Unbranded,0.9999,Unbranded
DISPOSIBLE GLOVES,Unbranded,0.9999,Unbranded
#_# Stirrer - Murukku,Unbranded,0.9999,Branded
Manager Shirt Pink Size-S,Unbranded,0.9999,Unbranded
Panner Fresh 1 kg,Unbranded,0.9999,Unbranded
Duster Check/Hand,Unbranded,0.9999,Unbranded
Millet Dosa Batter - ME,Unbranded,0.9999,Unbranded
7 inch Plate Chuk,Unbranded,0.9999,Unbranded
CREAM,Unbranded,0.9999,Unbranded
#_# Tar Brush (Dosa Bhatti),Unbranded,0.9999,Unbranded
Designer Dummy,Unbranded,0.9999,Unbranded
Plum Essence,Unbranded,0.9999,Unbranded
Broccoli  incremental 0.5 10301,Unbranded,0.9999,Unbranded
Milk Compound Slab M21,Unbranded,1.0,Unbranded
Sticker Veg 750 ml Container,Unbranded,1.0,Unbranded
Crunchy butterscotch PP 100ML,Unbranded,1.0,Unbranded
Chonak,Unbranded,1.0,Unbranded
HONEY GOCHUJANG SAUCE,Unbranded,1.0,Unbranded
Laddle Chinese with wooden handle 4 inch,Unbranded,1.0,Unbranded
Hand Sanitizer HS 100,Unbranded,1.0,Unbranded
Oyester Sauce- non veg,Unbranded,1.0,Unbranded
Topper,Unbranded,1.0,Unbranded
Orange Juice 1 Lltr,Unbranded,1.0,Unbranded
Spice-Peri peri seasoning,Unbranded,1.0,Unbranded
Red Raddish,Unbranded,1.0,Unbranded
MOTICHOOR LADDU 500g,Unbranded,1.0,Unbranded
Dark Chocolate Paste-NAS,Unbranded,1.0,Unbranded
Coconut Water,Unbranded,1.0,Unbranded
Baked Beans 415 Gm,Unbranded,1.0,Unbranded
Gochujang 17kg Tin,Unbranded,1.0,Unbranded
FRENCH HEARTS VINYL STICKER SET,Unbranded,1.0,Unbranded
Chicken Curry Cut,Unbranded,1.0,Unbranded
SABUDANA NYLON,Unbranded,1.0,Unbranded
Chana Black,Unbranded,1.0,Unbranded
Softy Premix Vanilla,Unbranded,1.0,Unbranded
Tawa Roti (7 inch),Unbranded,1.0,Unbranded
Kashmiri Mirch Powder,Unbranded,1.0,Unbranded
Crispy Cajun Breading Mix,Unbranded,1.0,Unbranded
Papad ( Big),Unbranded,1.0,Unbranded
Eggs,Unbranded,1.0,Unbranded
Plastic Storage Container 500ml,Unbranded,1.0,Unbranded
Korean LTO Menu,Unbranded,1.0,Unbranded
Note Pad 3x3,Unbranded,1.0,Unbranded
Malaysian Noodles ( Flat Noodles ) 1kg,Unbranded,1.0,Unbranded
Silver Pouch 6*8,Unbranded,1.0,Unbranded
PLASTIC CONTAINER-150ML,Unbranded,1.0,Unbranded
Red Chili Paste 1kg pkt,Unbranded,1.0,Unbranded
Dalchini,Unbranded,1.0,Unbranded
Stone Flower(Dagad Phool),Unbranded,1.0,Unbranded
Sweetpotato (Kanga),Unbranded,1.0,Unbranded
Tandoori paneer tikka,Unbranded,1.0,Unbranded
Brown Sugar Paste Fondant,Unbranded,1.0,Unbranded
Sambal Oelek,Unbranded,1.0,Unbranded
"Carrots/Gajar, incremental 0.5 10335",Unbranded,1.0,Unbranded
Green Tomato 1kg,Unbranded,1.0,Unbranded
Envelope,Unbranded,1.0,Unbranded
Biryani Handi 750 GM,Unbranded,1.0,Unbranded
Garbage Bag Black 30 x50,Unbranded,1.0,Unbranded
Kobij-Cabbage,Unbranded,1.0,Unbranded
DIGESTIVE BISCUITS,Unbranded,1.0,Unbranded
SS Mould Round Cutter - 12pcs,Unbranded,1.0,Unbranded
#_# Asafoetida / Hing - murukku,Unbranded,1.0,Branded
Momo Steamer,Unbranded,1.0,Unbranded
Malai Paneer Soft Loose,Unbranded,1.0,Unbranded
Potassium Sorbate,Unbranded,1.0,Unbranded
Dosa Masala Retort,Unbranded,1.0,Unbranded
PLASTIC CONTAINER 750ML,Unbranded,1.0,Unbranded
Amla Sabut Herble,Unbranded,1.0,Unbranded
Green peas,Unbranded,1.0,Unbranded
Maida Flour Premium (per kg),Unbranded,1.0,Unbranded
CUMIN WHOLE (JEERA),Unbranded,1.0,Unbranded
3CP PLATE,Unbranded,1.0,Unbranded
Red Fondant,Unbranded,1.0,Unbranded
Radish White,Unbranded,1.0,Unbranded
PUMPKIN SEEDS (1Kg Pkt),Unbranded,1.0,Unbranded
Zucchini Yellow (Premium)  incremental 0.5 10033,Unbranded,1.0,Unbranded
GARBAGE COVER SMALL 17x19 - 51 MM,Unbranded,1.0,Unbranded
Lettuce Patta,Unbranded,1.0,Unbranded
Brown Onion,Unbranded,1.0,Unbranded
Wooden Cutlery Kit,Unbranded,1.0,Unbranded
Butter Murkku,Unbranded,1.0,Unbranded
Biryani small Box (Serve -1),Unbranded,1.0,Unbranded
STICKER SHEEK KABAB,Unbranded,1.0,Unbranded
SS  NOODAL CHANNI,Unbranded,1.0,Unbranded
Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen),Unbranded,1.0,Unbranded
Cling Film,Unbranded,1.0,Unbranded
Kale,Unbranded,1.0,Unbranded
340 MM BOPP ROLL,Unbranded,1.0,Unbranded
Kundru,Unbranded,1.0,Unbranded
Unbranded Spray Gun,Unbranded,1.0,Unbranded
3 Ply Corrugated Croissant Tray,Unbranded,1.0,Unbranded
Kung Pao Sauce 335 G,Unbranded,1.0,Unbranded
Sparkling Water,Unbranded,1.0,Unbranded
Plastic Packing Theli (PP),Unbranded,1.0,Unbranded
Red Paprika Sliced,Unbranded,1.0,Unbranded
Message Card,Unbranded,1.0,Unbranded
19 KG Commercial Cylinder,Unbranded,1.0,Unbranded
Kashmiri Chili,Unbranded,1.0,Unbranded
WOODEN SPOON 160MM (100 Pcs),Unbranded,1.0,Unbranded
Dried figs,Unbranded,1.0,Unbranded
Fried Mirchi retort,Unbranded,1.0,Unbranded
GLOVES BLUE,Unbranded,1.0,Unbranded
Quinoa 1kg,Unbranded,1.0,Unbranded
Dry Amla-Dry Gooseberry,Unbranded,1.0,Unbranded
Garbage Bag 30x50 Kg,Unbranded,1.0,Unbranded
Mangoes (Sindhura) X1KG,Unbranded,1.0,Unbranded
Masoor Whole,Unbranded,1.0,Unbranded
Jau / Ghat,Unbranded,1.0,Unbranded
Soda 750ml- @ 18%,Unbranded,1.0,Unbranded
Blue Berry 250Gs,Unbranded,1.0,Unbranded
PRINTER ROLL,Unbranded,1.0,Unbranded
Corn Flour,Unbranded,1.0,Unbranded
Sweets Milk Kalakand,Unbranded,1.0,Unbranded
KESAR,Unbranded,1.0,Unbranded
CARRY BAG 500GM,Unbranded,1.0,Unbranded
Gud,Unbranded,1.0,Unbranded
DRY ICE,Unbranded,1.0,Unbranded
White Envelope Cover,Unbranded,1.0,Unbranded
Leeks,Unbranded,1.0,Unbranded
SS GN PAN 1/3 100 MM,Unbranded,1.0,Unbranded
PLASTIC DIP BOWL 50 ML,Unbranded,1.0,Unbranded
FRENCH FRIES,Unbranded,1.0,Unbranded
BESAN,Unbranded,1.0,Unbranded
Hand Sanitizer,Unbranded,1.0,Unbranded
Cutlery Basket,Unbranded,1.0,Unbranded
PAPER CUP ( TEA WATER ETC),Unbranded,1.0,Unbranded
NOTEBOOK LONG 200 PAGES,Unbranded,1.0,Unbranded
Rice Dosa (Ponni),Unbranded,1.0,Unbranded
Dry Fruits Pista Whole,Unbranded,1.0,Unbranded
Hummus,Unbranded,1.0,Unbranded
BREAD COVER 2,Unbranded,1.0,Unbranded
Cassata - 125ml,Unbranded,1.0,Unbranded
UH GREEN CAPSICUMWHOLE CLEANEDCRATE,Unbranded,1.0,Unbranded
Mustard Seed,Unbranded,1.0,Unbranded
Roll Sleeve Red,Unbranded,1.0,Unbranded
River Sole Fillet,Unbranded,1.0,Unbranded
#_# Stapler,Unbranded,1.0,Unbranded
CC CONTAINER - 375ML,Unbranded,1.0,Unbranded
Adrak / Ginger,Unbranded,1.0,Unbranded
Cake Saver,Unbranded,1.0,Unbranded
Curry Patta,Unbranded,1.0,Unbranded
Milk ( Full Cream ),Unbranded,1.0,Unbranded
Hair Net,Unbranded,1.0,Unbranded
DAL MAKHANI STICKERS,Unbranded,1.0,Unbranded
Almond biscotti (1pcs),Unbranded,1.0,Unbranded
Mini Button Bhakarwadi,Unbranded,1.0,Unbranded
Plastic Packing Cover Thick   12*16,Unbranded,1.0,Unbranded
Chest Freezer Capacity - 500 Ltr - 1060*700*840,Unbranded,1.0,Unbranded
MAKKI ATTA,Unbranded,1.0,Unbranded
Gherkin,Unbranded,1.0,Unbranded
Palak - Spinach,Unbranded,1.0,Unbranded
Cayenne Pepper Powder,Unbranded,1.0,Unbranded
GLUTEN NB 0121,Unbranded,1.0,Unbranded
200m Tie,Unbranded,1.0,Unbranded
N_4  Pet Jar Lid,Unbranded,1.0,Unbranded
Farali Sabudana Vada,Unbranded,1.0,Unbranded
EGGFREE TEA TIME VANILLA MUFFIN,Unbranded,1.0,Unbranded
Noodle ( Thin Vala ),Unbranded,1.0,Unbranded
CURRY PATTA,Unbranded,1.0,Unbranded
Hand Wash 5 Ltr Can,Unbranded,1.0,Unbranded
Coriander Fresh W/O Roots,Unbranded,1.0,Unbranded
Whole Wheat Jumbo Bread,Unbranded,1.0,Unbranded
Silver Pouch 6*8 (100PC),Unbranded,1.0,Unbranded
Sweets Milk White Peda,Unbranded,1.0,Unbranded
Hand Rub,Unbranded,1.0,Unbranded
Sesame Oil 650 Ml,Unbranded,1.0,Unbranded
Fruit Cocktail Tin,Unbranded,1.0,Unbranded
Hydrochloric Acid,Unbranded,1.0,Unbranded
Chocolate Ice-cream,Unbranded,1.0,Unbranded
Artichoke Tin 390 Grms,Unbranded,1.0,Unbranded
DRY COCONUT,Unbranded,1.0,Unbranded
WHITE PITA BREAD 4 PC PACK,Unbranded,1.0,Unbranded
500 ml rectangle box,Unbranded,1.0,Unbranded
Turmeric (Haldi) Powder Chounk,Unbranded,1.0,Unbranded
Dark Couverture 54%,Unbranded,1.0,Unbranded
Thai Jasmine rice,Unbranded,1.0,Unbranded
Milk,Unbranded,1.0,Unbranded
Olive Oil (Regular /Pomace ),Unbranded,1.0,Unbranded
CINNAMON 1 KG,Unbranded,1.0,Unbranded
Milk Chocochip,Unbranded,1.0,Unbranded
Lemon Ginger Syrup,Unbranded,1.0,Unbranded
Bombay pao,Unbranded,1.0,Unbranded
Heeng Papdi 200g,Unbranded,1.0,Unbranded
Urinal Pad,Unbranded,1.0,Unbranded
MANGO PUREE,Unbranded,1.0,Unbranded
Magaj Big,Unbranded,1.0,Unbranded
PAPER COVER BROWN - PAPAD,Unbranded,1.0,Unbranded
Red Yellow Capsicum Mixed,Unbranded,1.0,Unbranded
Tahina Paste,Unbranded,1.0,Unbranded
Cake Box (7*7*4),Unbranded,1.0,Unbranded
Garbage Bag Big 30X50 Virgin,Unbranded,1.0,Unbranded
Kabuli Channa,Unbranded,1.0,Unbranded
Raw Banana- Nos,Unbranded,1.0,Unbranded
Plastic Oven Bowl 2200 ml,Unbranded,1.0,Unbranded
Disposal Cap (Pkt),Unbranded,1.0,Unbranded
Green Chillies,Unbranded,1.0,Unbranded
Potato Flakes 1kg pkt,Unbranded,1.0,Unbranded
InWard Register,Unbranded,1.0,Unbranded
Canteen Tea Cup (130ML),Unbranded,1.0,Unbranded
Staff Subji,Unbranded,1.0,Unbranded
Brinjal   Black,Unbranded,1.0,Unbranded
Pokchay,Unbranded,1.0,Unbranded
CHICKEN LEG RAW,Unbranded,1.0,Unbranded
Fine Sev,Unbranded,1.0,Unbranded
Chlorin Liquid,Unbranded,1.0,Unbranded
R.O Water Bottles (20 Ltrs),Unbranded,1.0,Unbranded
Moth / Math Atta - Flour - Moth Beans,Unbranded,1.0,Unbranded
Cumin Seeds,Unbranded,1.0,Unbranded
Hot Dog Bun 55g L 160mm X W 55mm,Unbranded,1.0,Unbranded
Fork PLA 160 mm,Unbranded,1.0,Unbranded
PAPAYA,Unbranded,1.0,Unbranded
Bed Sheet,Unbranded,1.0,Unbranded
Frozen Fruit Raspberry,Unbranded,1.0,Unbranded
CHICKEN KEEMA FOR SEEKH,Unbranded,1.0,Unbranded
RED PAPRIKA SLICED -840 GM,Unbranded,1.0,Unbranded
Fresh Milk (Full Cream),Unbranded,1.0,Unbranded
Sweets Pcs. Rasmalai,Unbranded,1.0,Unbranded
POTATO STARCH,Unbranded,1.0,Unbranded
Paper Cup Holder,Unbranded,1.0,Unbranded
Number Candles,Unbranded,1.0,Unbranded
Papaya,Unbranded,1.0,Unbranded
Oregano Herbs (Seasoning ),Unbranded,1.0,Unbranded
Tandoori Masala Powder,Unbranded,1.0,Unbranded
Cooking White Wine 750ml,Unbranded,1.0,Unbranded
Yellow Moong dal,Unbranded,1.0,Unbranded
Cake Base 5.5x5.5 Plain,Unbranded,1.0,Unbranded
PAPER COVER BROWN -S - CHUTNEY,Unbranded,1.0,Unbranded
KALI MASOOR,Unbranded,1.0,Unbranded
Pickle Mixed 5Kgs Jar,Unbranded,1.0,Unbranded
Vinyl Sticker 2x1.5 Ft,Unbranded,1.0,Unbranded
Veggie Pizza Pocket,Unbranded,1.0,Unbranded
Soyabeen Chunks-Soya Chunks,Unbranded,1.0,Unbranded
Pickle Sachet,Unbranded,1.0,Unbranded
COOK POT SS WITH LID 36*20  20LTR,Unbranded,1.0,Unbranded
Chef Coat S36  Black Half Sleeve,Unbranded,1.0,Unbranded
Chocolate Sprinkle,Unbranded,1.0,Unbranded
Fresh Cream - 250ml,Unbranded,1.0,Unbranded
Hot dog 7 inch with seeds,Unbranded,1.0,Unbranded
250ML Tea Pouch with Box,Unbranded,1.0,Unbranded
Lychee Juice 1000 Ml,Unbranded,1.0,Unbranded
Aroma Diffuser Liquid,Unbranded,1.0,Unbranded
Garlic Bread Seasoning Powder,Unbranded,1.0,Unbranded
WF - 350 ml Bowl,Unbranded,1.0,Unbranded
Phool Makana,Unbranded,1.0,Unbranded
12OZ CLEAR PET CUPS,Unbranded,1.0,Unbranded
Pesto Hummus 95gm,Unbranded,1.0,Unbranded
