entity,label,p_brand,n_titles,n_categories,slots,surfaces,example_title
tomato,unbranded,0.0,5,4,inline|prefix,Tomato,Green Tomato 1kg
envelope,unbranded,0.0,2,0,inline|prefix,Envelope,Envelope
compound,unbranded,0.0,3,2,inline,Compound,MF White Compound CO W33
cabbage,unbranded,0.0,4,3,inline,Cabbage,Kobij-Cabbage
garbage,unbranded,0.0,7,2,allcaps|prefix,GARBAGE|Garbage,Garbage Bag Black 30 x50
orange,unbranded,0.0,7,7,inline|prefix,Orange,#_# FC - Orange Popsicle Ice Cream [70 Ml] - Noto
kit,unbranded,0.0,2,2,inline|prefix,Kit,Kit Kat
beer,unbranded,0.0,2,2,inline|prefix,Beer,Beer Non Alcoholic 330 ml - Coolberg (Ginger Flavour)
alcoholic,unbranded,0.0,1,1,inline,Alcoholic,Beer Non Alcoholic 330 ml - Coolberg (Ginger Flavour)
ginger,unbranded,0.0,4,4,inline,Ginger,Beer Non Alcoholic 330 ml - Coolberg (Ginger Flavour)
flavour,unbranded,0.0,2,2,inline,Flavour|Flavoured,Beer Non Alcoholic 330 ml - Coolberg (Ginger Flavour)
digestive,unbranded,0.0,1,1,prefix,Digestive,DIGESTIVE BISCUITS
biscuits,unbranded,0.0,3,3,inline,Biscuit|Biscuits,DIGESTIVE BISCUITS
mould,unbranded,0.0,1,1,inline,Mould,SS Mould Round Cutter - 12pcs
cutter,unbranded,0.0,2,2,inline,Cutter,SS Mould Round Cutter - 12pcs
amla,unbranded,0.0,3,3,inline|prefix,Amla,Dollur Amla Jar
asafoetida,unbranded,0.0,1,1,prefix,Asafoetida,#_# Asafoetida / Hing - murukku
hing,unbranded,0.0,3,2,inline|prefix,Hing,#_# Asafoetida / Hing - murukku
kali,unbranded,0.0,3,3,inline|prefix,Kali|Katli,3 EASTMADE - BLACK PAPER WHOLE (KALI MIRCH)
malai,unbranded,0.0,1,1,prefix,Malai,Malai Paneer Soft Loose
soft,unbranded,0.0,2,2,inline,Soft,Malai Paneer Soft Loose
loose,unbranded,0.0,2,1,inline,Loose,Malai Paneer Soft Loose
steamer,unbranded,0.0,1,1,inline,Steamer,Momo Steamer
dosa,unbranded,0.0,8,6,inline|prefix,Dosa,Dosa Masala Retort
retort,unbranded,0.0,1,1,inline,Retort,Dosa Masala Retort
potassium,unbranded,0.0,1,1,prefix,Potassium,Potassium Sorbate
sorbate,unbranded,0.0,1,1,inline,Sorbate,Potassium Sorbate
sabut,unbranded,0.0,1,1,inline,Sabut,Amla Sabut Herble
peri,unbranded,0.0,4,2,inline,Peri,VKL PERI PERI MARINADE
marinade,unbranded,0.0,3,2,inline,Marinade,VKL PERI PERI MARINADE
radish,unbranded,0.0,3,0,inline|prefix,Raddish|Radish,Radish White
chlorine,unbranded,0.0,2,1,inline|prefix,Chlorin|Chlorine,SUMA TAB CHLORINE
pumpkin,unbranded,0.0,1,0,allcaps,PUMPKIN,PUMPKIN SEEDS (1Kg Pkt)
zucchini,unbranded,0.0,2,1,inline|prefix,Zucchini,Zucchini Yellow (Premium)  incremental 0.5 10033
dhania,unbranded,0.0,3,3,inline|prefix,Dhania|Dhaniya,Dhania Pudina Chutney-SNACC
pudina,unbranded,0.0,1,1,inline,Pudina,Dhania Pudina Chutney-SNACC
onion,unbranded,0.0,5,4,inline|prefix,Onion,Brown Onion
lettuce,unbranded,0.0,2,2,prefix,Lettuce,Lettuce Patta
patta,unbranded,0.0,3,1,inline,Patta,Lettuce Patta
wooden,unbranded,0.0,5,4,allcaps|inline|prefix,WOODEN|Wooden,Wooden Cutlery Kit
serve,unbranded,0.0,1,1,inline,Serve,Biryani small Box (Serve -1)
flexible,unbranded,0.0,1,1,prefix,Flexible,Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen)
bags,unbranded,0.0,3,3,inline,Bags,Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen)
size,unbranded,0.0,5,4,inline|prefix|suffix,M size|Size,Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen)
mithai,unbranded,0.0,1,1,inline,Mithai,Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen)
namkeen,unbranded,0.0,1,1,inline,Namkeen,Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen)
kabab,unbranded,0.0,1,1,inline,Kabab,STICKER SHEEK KABAB
cling,unbranded,0.0,1,1,prefix,Cling,Cling Film
film,unbranded,0.0,2,2,inline,Film,Cling Film
kale,unbranded,0.0,1,0,prefix,Kale,Kale
aam,unbranded,0.0,1,1,inline,Aam,#_# BC - Aam Ice Cream [300ML] - BICO
bopp,unbranded,0.0,1,0,inline,Bopp,340 MM BOPP ROLL
ply,unbranded,0.0,1,1,inline,Ply,3 Ply Corrugated Croissant Tray
corrugated,unbranded,0.0,2,1,inline|prefix,Corrugated,3 Ply Corrugated Croissant Tray
croissant,unbranded,0.0,3,3,inline,Croissant,3 Ply Corrugated Croissant Tray
kundru,unbranded,0.0,1,0,prefix,Kundru,Kundru
spray,unbranded,0.0,4,4,inline|prefix,Spray,Unbranded Spray Gun
gun,unbranded,0.0,1,1,inline,Gun,Unbranded Spray Gun
sparkling,unbranded,0.0,1,0,prefix,Sparkling,Sparkling Water
hot,unbranded,0.0,4,3,inline|prefix,Hot,Griffith Hot Chilli Marinade
kung,unbranded,0.0,1,1,prefix,Kung,Kung Pao Sauce 335 G
pao,unbranded,0.0,1,1,inline,Pao,Kung Pao Sauce 335 G
packing,unbranded,0.0,4,3,inline|prefix,Packing,Plastic Packing Theli (PP)
whitener,unbranded,0.0,1,1,inline,Whitener,EVD DAIRY WHITENER 1 KG
sliced,unbranded,0.0,3,1,inline,Slice|Sliced,Red Paprika Sliced
commercial,unbranded,0.0,1,1,inline,Commercial,19 KG Commercial Cylinder
cylinder,unbranded,0.0,1,1,inline,Cylinder,19 KG Commercial Cylinder
chakki,unbranded,0.0,1,1,inline,Chakki,VIKRAM - CHAKKI ATTA 30 KG
eggless,unbranded,0.0,4,4,inline|prefix,Eggless,Infinite - Eggless Choco Lava Cake Premix 1 Kg Ambient 148873
lava,unbranded,0.0,2,1,inline|prefix,Lava,Infinite - Eggless Choco Lava Cake Premix 1 Kg Ambient 148873
ambient,unbranded,0.0,1,1,inline,Ambient,Infinite - Eggless Choco Lava Cake Premix 1 Kg Ambient 148873
fried,unbranded,0.0,1,1,prefix,Fried,Fried Mirchi retort
dried,unbranded,0.0,4,4,inline|prefix,Dried,Dried figs
dark,unbranded,0.0,7,6,inline|prefix,Dark,#_# SIERRA 72% Dark Chocolate Bar - Ether
gloves,unbranded,0.0,4,3,inline|prefix,Gloves,GLOVES BLUE
slab,unbranded,0.0,1,1,inline,Slab,Milk Compound Slab M21
quinoa,unbranded,0.0,2,0,prefix,Quinoa,Quinoa 1kg
grill,unbranded,0.0,1,1,inline,Grill,A-005 Grill and Oven Cleaner ACTON
oven,unbranded,0.0,2,2,inline,Oven,A-005 Grill and Oven Cleaner ACTON
cleaner,unbranded,0.0,4,4,inline,Cleaner,A-005 Grill and Oven Cleaner ACTON
wrap,unbranded,0.0,1,1,inline,Wrap,Flow Wrap Rolls - Raspberry Duet (60 ml)
rolls,unbranded,0.0,3,3,inline,Rolls,Flow Wrap Rolls - Raspberry Duet (60 ml)
raspberry,unbranded,0.0,5,3,inline|prefix,Raspberry,Flow Wrap Rolls - Raspberry Duet (60 ml)
gooseberry,unbranded,0.0,1,1,inline,Gooseberry,Dry Amla-Dry Gooseberry
pineapple,unbranded,0.0,1,1,inline,Pineapple,Real Pineapple Juice
lids,unbranded,0.0,2,0,inline,Lids,PG-Paper Tub Lids
polycarbonate,unbranded,0.0,2,1,inline,Polycarbonate,Cambro Polycarbonate GN Pan 1/2 200mm
x1kg,unbranded,0.0,1,1,allcaps,X1KG,Mangoes (Sindhura) X1KG
mangoes,unbranded,0.0,1,1,prefix,Mangoes,Mangoes (Sindhura) X1KG
sindhura,unbranded,0.0,1,1,inline,Sindhura,Mangoes (Sindhura) X1KG
egg,unbranded,0.0,2,1,inline|prefix,Egg,Premix Egg Free Chocolate Make: pillsbury
free,unbranded,0.0,7,6,inline,Free,Premix Egg Free Chocolate Make: pillsbury
make,unbranded,0.0,1,1,inline,Make,Premix Egg Free Chocolate Make: pillsbury
berry,unbranded,0.0,3,2,inline,Berry,Blue Berry 250Gs
mustard,unbranded,0.0,6,4,inline|prefix,Mustard,Active X Mustard Oil 500mL
printer,unbranded,0.0,1,0,prefix,Printer,PRINTER ROLL
chip,unbranded,0.0,3,3,inline,Chip,#_# Frozen OG Chocolate Chip Chonker - Chonkers
grm,unbranded,0.0,1,1,inline,Grm,Burata Cheese 250 Grm
tape,unbranded,0.0,6,4,inline|prefix,Tape,CELLO TAPE BIG PLAIN 3 INCH
inch,unbranded,0.0,7,6,inline,Inch,CELLO TAPE BIG PLAIN 3 INCH
kalakand,unbranded,0.0,1,0,inline,Kalakand,Sweets Milk Kalakand
hakka,unbranded,0.0,1,1,inline,Hakka,#_# PMK Veg Hakka Noodles 250gm - Prasuma
minis,unbranded,0.0,4,4,allcaps|inline|prefix,MINI|Mini|Minis,#_# Classic Vanilla Minis Sugar Free Ice cream [09 pieces] - Noto
dip,unbranded,0.0,4,4,inline,Dip,PLASTIC DIP BOWL 50 ML
bowl,unbranded,0.0,3,2,inline,Bowl,PLASTIC DIP BOWL 50 ML
leeks,unbranded,0.0,1,0,prefix,Leeks,Leeks
besan,unbranded,0.0,3,2,inline|prefix,Besan,BESAN
sanitizer,unbranded,0.0,2,1,inline,Sanitizer,Hand Sanitizer
basket,unbranded,0.0,1,0,inline,Basket,Cutlery Basket
etc,unbranded,0.0,1,0,inline,Etc,PAPER CUP ( TEA WATER ETC)
notebook,unbranded,0.0,2,2,inline|prefix,Notebook,NOTEBOOK LONG 200 PAGES
long,unbranded,0.0,3,3,inline|prefix,Long,NOTEBOOK LONG 200 PAGES
pages,unbranded,0.0,2,2,inline,Pages,NOTEBOOK LONG 200 PAGES
ponni,unbranded,0.0,1,1,inline,Ponni,Rice Dosa (Ponni)
pista,unbranded,0.0,3,1,inline|prefix,Pista|Pita,Dry Fruits Pista Whole
hummus,unbranded,0.0,2,1,inline|prefix,Hummus,Hummus
pomace,unbranded,0.0,2,2,inline,Pomace,San Marzano - Pomace Olive Oil
olive,unbranded,0.0,4,3,inline|prefix,Olive|Olives,San Marzano - Pomace Olive Oil
burst,unbranded,0.0,1,1,inline,Burst,Classic Ice Burst 10 Nos
nos,unbranded,0.0,2,2,inline,Nos,Classic Ice Burst 10 Nos
sleeve,unbranded,0.0,3,2,inline|prefix,Sleeve|Sleeves,Roll Sleeve Red
sole,unbranded,0.0,1,1,inline,Sole,River Sole Fillet
fillet,unbranded,0.0,2,2,inline,Fillet|Fillets,River Sole Fillet
apron,unbranded,0.0,1,1,inline,Apron,Cotton BBK Apron
adrak,unbranded,0.0,1,1,prefix,Adrak,Adrak / Ginger
cacao,unbranded,0.0,1,1,prefix,Cacao,#_# Cacao Crispy - Ether
saver,unbranded,0.0,1,0,inline,Saver,Cake Saver
full,unbranded,0.0,4,0,inline|prefix,Full,Milk ( Full Cream )
hair,unbranded,0.0,1,1,prefix,Hair,Hair Net
net,unbranded,0.0,1,1,inline,Net,Hair Net
almond,unbranded,0.0,4,4,inline|prefix,Almond,Almond biscotti (1pcs)
makhani,unbranded,0.0,1,0,inline,Makhani,DAL MAKHANI STICKERS
button,unbranded,0.0,2,2,inline,Button,Mini Button Bhakarwadi
bhakarwadi,unbranded,0.0,1,1,inline,Bhakarwadi,Mini Button Bhakarwadi
thai,unbranded,0.0,5,3,inline|prefix,Thai,Thai Jasmine Rice 2kg pkt MBK
jasmine,unbranded,0.0,2,1,inline,Jasmine,Thai Jasmine Rice 2kg pkt MBK
thick,unbranded,0.0,2,2,inline,Thick,Plastic Packing Cover Thick   12*16
keto,unbranded,0.0,1,1,prefix,Keto,Keto Blueberry Cheesecake Ice Cream - 100 ml RM
cheesecake,unbranded,0.0,5,3,inline,Cheesecake,Keto Blueberry Cheesecake Ice Cream - 100 ml RM
pesto,unbranded,0.0,2,2,prefix,Pesto,Pesto Pistachio 2.5kg (Mec3-14755)
pistachio,unbranded,0.0,3,3,inline,Pistachio,Pesto Pistachio 2.5kg (Mec3-14755)
makki,unbranded,0.0,1,0,prefix,Makki,MAKKI ATTA
chest,unbranded,0.0,1,1,prefix,Chest,Chest Freezer Capacity - 500 Ltr - 1060*700*840
freezer,unbranded,0.0,1,1,inline,Freezer,Chest Freezer Capacity - 500 Ltr - 1060*700*840
capacity,unbranded,0.0,1,1,inline,Capacity,Chest Freezer Capacity - 500 Ltr - 1060*700*840
gherkin,unbranded,0.0,2,1,prefix,Gherkin,Gherkin
cayenne,unbranded,0.0,1,1,prefix,Cayenne,Cayenne Pepper Powder
pepper,unbranded,0.0,4,3,inline,Pepper,Cayenne Pepper Powder
palak,unbranded,0.0,2,1,prefix,Palak,Palak - Spinach
farali,unbranded,0.0,2,2,prefix,Farali,Farali Sabudana Vada
vada,unbranded,0.0,1,1,inline,Vada,Farali Sabudana Vada
taro,unbranded,0.0,1,1,inline,Taro,Possmei Taro Powder Premix 1kg pkt
time,unbranded,0.0,1,1,inline,Time,EGGFREE TEA TIME VANILLA MUFFIN
muffin,unbranded,0.0,1,1,inline,Muffin,EGGFREE TEA TIME VANILLA MUFFIN
potato,unbranded,0.0,3,3,inline|prefix,Potato,Windmill Potato starch
kulfi,unbranded,0.0,4,3,inline|prefix,Kulfi,#_# Mango Kulfi 300gm - Parsi Dairy Farm
coriander,unbranded,0.0,2,1,prefix,Coriander,Coriander Fresh W/O Roots
roots,unbranded,0.0,1,1,inline,Roots,Coriander Fresh W/O Roots
wheat,unbranded,0.0,3,3,inline,Wheat,Whole Wheat Jumbo Bread
jumbo,unbranded,0.0,1,1,inline,Jumbo,Whole Wheat Jumbo Bread
stick,unbranded,0.0,2,2,inline,Stick,#_# Pista Kulfi Stick (70 ml) - Go Zero
road,unbranded,0.0,1,1,inline,Road,#_# Rocky Road Ice-cream Tub (100ml) - Meemees
cocktail,unbranded,0.0,1,0,inline,Cocktail,Fruit Cocktail Tin
sesame,unbranded,0.0,2,0,prefix,Sesame,Sesame Oil 650 Ml
rub,unbranded,0.0,1,1,inline,Rub,Hand Rub
hydrochloric,unbranded,0.0,1,1,prefix,Hydrochloric,Hydrochloric Acid
acid,unbranded,0.0,2,2,inline,Acid,Hydrochloric Acid
artichoke,unbranded,0.0,1,1,prefix,Artichoke,Artichoke Tin 390 Grms
grms,unbranded,0.0,1,1,inline,Grms,Artichoke Tin 390 Grms
turmeric,unbranded,0.0,2,2,prefix,Turmeric,Turmeric (Haldi) Powder Chounk
haldi,unbranded,0.0,2,1,inline|prefix,Haldi,Turmeric (Haldi) Powder Chounk
rubber,unbranded,0.0,1,1,inline,Rubber,Scotch Brite - Rubber Kitchen Gloves
couverture,unbranded,0.0,1,1,inline,Couverture,Dark Couverture 54%
cinnamon,unbranded,0.0,2,1,prefix,Cinnamon,CINNAMON 1 KG
unsalted,unbranded,0.0,1,1,inline,Unsalted,President Butter Unsalted 500gm
regular,unbranded,0.0,2,1,inline,Regular,Olive Oil (Regular /Pomace )
chocochip,unbranded,0.0,1,0,inline,Chocochip,Milk Chocochip
lemon,unbranded,0.0,6,6,inline|prefix,Lemon,Lemon Ginger Syrup
urinal,unbranded,0.0,1,1,prefix,Urinal,Urinal Pad
heeng,unbranded,0.0,1,1,prefix,Heeng,Heeng Papdi 200g
papdi,unbranded,0.0,1,1,inline,Papdi,Heeng Papdi 200g
millets,unbranded,0.0,2,2,inline|prefix,Millet|Millets,DAILY FRESH MILLETS IDLI AND DOSA BATTER POUCH 1/2KG
idli,unbranded,0.0,1,1,inline,Idli,DAILY FRESH MILLETS IDLI AND DOSA BATTER POUCH 1/2KG
batter,unbranded,0.0,4,3,inline,Batter,DAILY FRESH MILLETS IDLI AND DOSA BATTER POUCH 1/2KG
puree,unbranded,0.0,2,1,inline,Pure|Puree,MANGO PUREE
capsicum,unbranded,0.0,2,0,allcaps|inline|prefix,CAPSICUM|Capsicum,Red Yellow Capsicum Mixed
kabuli,unbranded,0.0,1,1,prefix,Kabuli,Kabuli Channa
channa,unbranded,0.0,1,1,inline,Channa,Kabuli Channa
tahina,unbranded,0.0,1,0,prefix,Tahina,Tahina Paste
haleem,unbranded,0.0,1,0,inline,Haleem,Sticker Mutton Haleem
raw,unbranded,0.0,3,3,inline|prefix,Raw,Raw Banana- Nos
banana,unbranded,0.0,1,1,inline,Banana,Raw Banana- Nos
disposal,unbranded,0.0,2,1,prefix,Disposable|Disposal,Disposal Cap (Pkt)
flakes,unbranded,0.0,1,1,inline,Flakes,Potato Flakes 1kg pkt
seasoning,unbranded,0.0,6,6,inline,Seasoning,Maggi Seasoning Sauce 680Ml
chillies,unbranded,0.0,1,0,inline,Chillies,Green Chillies
base,unbranded,0.0,3,2,allcaps|inline,BASE|Base,Pizza Base 8 inch Whole Wheat Pan Crust (Junos)
crust,unbranded,0.0,1,1,inline,Crust,Pizza Base 8 inch Whole Wheat Pan Crust (Junos)
subji,unbranded,0.0,1,0,inline,Subji,Staff Subji
brinjal,unbranded,0.0,1,0,prefix,Brinjal,Brinjal   Black
velvet,unbranded,0.0,3,3,inline,Velvet,#_# Griselda's Red Velvet Sticker (Eggless) - Cookie Cartel
leg,unbranded,0.0,1,1,inline,Leg,CHICKEN LEG RAW
blossom,unbranded,0.0,1,1,inline,Blossom,#_# Sakura Blossom Gateaux (125 Gms) - Ether
gateaux,unbranded,0.0,1,1,inline,Gateaux,#_# Sakura Blossom Gateaux (125 Gms) - Ether
slicer,unbranded,0.0,1,1,inline,Slicer,TL Slicer Cutter
fine,unbranded,0.0,2,2,inline|prefix,Fine,Fine Sev
sev,unbranded,0.0,1,1,inline,Sev,Fine Sev
bottles,unbranded,0.0,2,2,inline,Bottles,R.O Water Bottles (20 Ltrs)
ltrs,unbranded,0.0,1,1,inline,Ltrs,R.O Water Bottles (20 Ltrs)
xylitol,unbranded,0.0,1,1,allcaps,XYLITOL,#_# XYLITOL Chocolate Hazelnut Icecream (600ML) - Bina
beans,unbranded,0.0,4,2,inline,Beans,Moth / Math Atta - Flour - Moth Beans
fork,unbranded,0.0,1,1,prefix,Fork,Fork PLA 160 mm
dog,unbranded,0.0,1,1,inline,Dog,Hot Dog Bun 55g L 160mm X W 55mm
ajinomato,unbranded,0.0,2,1,prefix,Ajinomato|Ajinomoto,Ajinomato
bed,unbranded,0.0,1,0,prefix,Bed,Bed Sheet
keema,unbranded,0.0,1,1,inline,Keema,CHICKEN KEEMA FOR SEEKH
seekh,unbranded,0.0,1,1,inline,Seekh,CHICKEN KEEMA FOR SEEKH
jamun,unbranded,0.0,2,2,allcaps|inline,JAMUN|Jamun,Gulab Jamun (Wyn)
rasmalai,unbranded,0.0,1,0,inline,Rasmalai,Sweets Pcs. Rasmalai
soaked,unbranded,0.0,1,1,prefix,Soaked,#_# Soaked Chia - The Whole Truth
chia,unbranded,0.0,1,1,inline,Chia,#_# Soaked Chia - The Whole Truth
assorted,unbranded,0.0,3,3,inline|prefix,Assorted,Food Colours Splash 200g Assorted
melted,unbranded,0.0,2,2,inline,Melted,Milkhana Melted Cheese
crunchy,unbranded,0.0,3,3,inline|prefix,Crunch|Crunchy,#_# Sticker - Sauce Dip Sticker Crunchy Chilli Oil - Prasuma
starch,unbranded,0.0,2,2,inline,Starch,POTATO STARCH
currant,unbranded,0.0,1,1,inline,Currant,MAPRO BLACK CURRANT 1 LTR
holder,unbranded,0.0,1,0,inline,Holder,Paper Cup Holder
brandy,unbranded,0.0,2,2,inline,Brand|Brandy,BARDINET BRANDY 1000 ML
tender,unbranded,0.0,1,1,prefix,Tender,#_# Tender Coconut Litchi Ice Pop - Getaway
litchi,unbranded,0.0,1,1,inline,Litchi,#_# Tender Coconut Litchi Ice Pop - Getaway
pop,unbranded,0.0,2,2,inline,Pop,#_# Tender Coconut Litchi Ice Pop - Getaway
number,unbranded,0.0,1,1,prefix,Number,Number Candles
candles,unbranded,0.0,1,1,inline,Candles,Number Candles
pickle,unbranded,0.0,5,3,inline|prefix,Pickle,Mixed Veg Pickle (5 kg)-Snacc
cooking,unbranded,0.0,2,2,inline|prefix,Cooking,Cooking White Wine 750ml
wine,unbranded,0.0,1,1,inline,Wine,Cooking White Wine 750ml
oregano,unbranded,0.0,3,3,inline|prefix,Oregano,Oregano Herbs (Seasoning )
herbs,unbranded,0.0,2,1,inline,Herb|Herbs,Oregano Herbs (Seasoning )
moong,unbranded,0.0,3,2,inline|prefix,Moong,Yellow Moong dal
lltr,unbranded,0.0,1,1,inline,Lltr,Orange Juice 1 Lltr
sponge,unbranded,0.0,1,1,inline,Sponge,SCOTCH BRITE - SOFT SPONGE
vinyl,unbranded,0.0,2,1,inline|prefix,Vinyl,Vinyl Sticker 2x1.5 Ft
veggie,unbranded,0.0,1,1,prefix,Veggie,Veggie Pizza Pocket
pocket,unbranded,0.0,1,1,inline,Pocket,Veggie Pizza Pocket
soyabeen,unbranded,0.0,2,2,prefix,Soyabeen,Soyabeen Chunks-Soya Chunks
chunks,unbranded,0.0,1,1,inline,Chunks,Soyabeen Chunks-Soya Chunks
soya,unbranded,0.0,5,5,inline|prefix,Soya,Soyabeen Chunks-Soya Chunks
sachet,unbranded,0.0,2,1,inline,Sachet,Pickle Sachet
pot,unbranded,0.0,1,1,inline,Pot,COOK POT SS WITH LID 36*20  20LTR
bake,unbranded,0.0,1,1,inline,Bake,PERFECT NO-BAKE CHEESECAKE MIX (1KG)
coat,unbranded,0.0,1,1,inline,Coat,Chef Coat S36  Black Half Sleeve
half,unbranded,0.0,3,3,inline,Half,Chef Coat S36  Black Half Sleeve
filling,unbranded,0.0,2,2,inline,Filling,Fruit Filling Mango Delta
sprinkle,unbranded,0.0,2,1,inline,Sprinkle|Sprinkler,Chocolate Sprinkle
garlic,unbranded,0.0,2,1,prefix,Garlic,Garlic Bread Seasoning Powder
diffuser,unbranded,0.0,1,1,inline,Diffuser,Aroma Diffuser Liquid
greek,unbranded,0.0,1,1,inline,Greek,#_# Blueberry Greek Yogurt Minis Guilt Free Ice Cream [09 pieces] - Noto
yogurt,unbranded,0.0,1,1,inline,Yogurt,#_# Blueberry Greek Yogurt Minis Guilt Free Ice Cream [09 pieces] - Noto
guilt,unbranded,0.0,1,1,inline,Guilt,#_# Blueberry Greek Yogurt Minis Guilt Free Ice Cream [09 pieces] - Noto
lychee,unbranded,0.0,2,1,inline|prefix,Lychee,Lychee Juice 1000 Ml
clear,unbranded,0.0,1,1,inline,Clear,12OZ CLEAR PET CUPS
cups,unbranded,0.0,2,2,inline,Cups,12OZ CLEAR PET CUPS
burger,unbranded,0.0,3,1,allcaps|inline|prefix,BURGER|Burger,NON-VEG BURGER BUN (1x4)
crispycajunbreadingmix1kgh51176,unbranded,0.0,1,1,suffix,Crispy Cajun Breading Mix 1 Kg H51176,Chef's Art - Crispy Cajun Breading Mix 1 Kg H51176
h51176,unbranded,0.0,1,1,allcaps,H51176,Chef's Art - Crispy Cajun Breading Mix 1 Kg H51176
skimmed,unbranded,0.0,1,1,prefix,Skimmed,Skimmed Milk Powder (SMP) (Milk Protein - 36 percent)
smp,unbranded,0.0,1,1,allcaps,SMP,Skimmed Milk Powder (SMP) (Milk Protein - 36 percent)
protein,unbranded,0.0,2,2,inline,Protein,Skimmed Milk Powder (SMP) (Milk Protein - 36 percent)
brioche,unbranded,0.0,1,0,prefix,Brioche,Brioche Buns 70g D 100mm X H 45mm
temper,unbranded,0.0,1,1,inline,Temper,#_# Mustard Seeds Temper/Tadka - Murukku
tadka,unbranded,0.0,2,2,inline,Tadka,#_# Mustard Seeds Temper/Tadka - Murukku
maraschino,unbranded,0.0,1,1,prefix,Maraschino,Maraschino Cherry 737 Gms
cherry,unbranded,0.0,3,3,inline|prefix,Cherry,Maraschino Cherry 737 Gms
grade,unbranded,0.0,2,2,inline,Grade,Jeera Whole Grade 1
aata,unbranded,0.0,1,1,inline,Aata,Fortune Aata
mayo,unbranded,0.0,2,2,inline,Mayo,Delmonte - Eggless Mayo
duo,unbranded,0.0,1,1,inline,Duo,preethi xpro Duo mg-198 1300w
chundakkai,unbranded,0.0,1,1,prefix,Chundakkai,CHUNDAKKAI VATHAL
vathal,unbranded,0.0,1,1,inline,Vathal,CHUNDAKKAI VATHAL
day,unbranded,0.0,1,1,inline,Day,Mother's Day Double Chocolate Brownie box - Blinkit / Instamart
double,unbranded,0.0,3,3,inline|prefix,Double,Mother's Day Double Chocolate Brownie box - Blinkit / Instamart
brownie,unbranded,0.0,2,2,inline,Brownie,Mother's Day Double Chocolate Brownie box - Blinkit / Instamart
oat,unbranded,0.0,1,1,prefix,Oat,Oat Milk AltCo. 200 ml
