entity,label,p_brand,n_titles,n_categories,slots,surfaces,example_title
schezwan,unbranded,0.0,3,1,inline,Schezwan,Sauce-Schezwan
tapioca,unbranded,0.0,1,1,prefix,Tapioca,Tapioca Starch 500g pkt
ganaches,unbranded,0.0,2,1,inline,Ganache|Ganaches,#_# Box of 20 Assorted Ganaches - La Folie
stem,unbranded,0.0,1,1,inline,Stem,Red Cherry with Stem 850g Tin
cashewnuts,unbranded,0.0,2,0,prefix,Cashewnut|Cashewnuts,Cashewnuts
waffle,unbranded,0.0,1,1,inline,Waffle,GK-Miami Waffle Pizza Pkg Box 1PKT 100PC GK Dry 137504
cheddar,unbranded,0.0,1,1,prefix,Cheddar,Cheddar White Wyke 2.5 Kg
mayonnaise,unbranded,0.0,1,0,inline,Mayonnaise,SAUCE MAYONNAISE
stainless,unbranded,0.0,1,1,prefix,Stainless,Stainless Steel Scrub
steel,unbranded,0.0,1,1,inline,Steel,Stainless Steel Scrub
scrub,unbranded,0.0,1,1,inline,Scrub,Stainless Steel Scrub
citric,unbranded,0.0,1,1,prefix,Citric,Citric Acid Monohydrate 500 GM
monohydrate,unbranded,0.0,1,1,inline,Monohydrate,Citric Acid Monohydrate 500 GM
basa,unbranded,0.0,2,1,inline|prefix,Basa,Basa Fish
belgian,unbranded,0.0,1,1,inline,Belgian,Hoegaarden Belgian Blanche
blanche,unbranded,0.0,1,1,inline,Blanche,Hoegaarden Belgian Blanche
mrp,unbranded,0.0,1,0,inline,Mrp,Water Bottle Mrp 70
protien,unbranded,0.0,1,1,inline,Protien,#_# Double Cocoa Protien Bar - The Whole Truth
duster,unbranded,0.0,6,4,inline|prefix,Duster|Dusters,DUSTER YELLOW
guava,unbranded,0.0,1,1,prefix,Guava,#_# Guava Pop (70 ML) - Noto
fry,unbranded,0.0,1,1,inline,Fry,CHICKEN FRY MIXTURE (CF1)
mixture,unbranded,0.0,1,1,inline,Mixture,CHICKEN FRY MIXTURE (CF1)
broth,unbranded,0.0,1,1,inline,Broth,Chicken Broth Powder Knorr
urad,unbranded,0.0,1,1,prefix,Urad,Urad Wash
kha,unbranded,0.0,1,1,inline,Kha,Tom Kha Paste 1kg pkt
sour,unbranded,0.0,1,0,prefix,Sour,SOUR DOUGH BREAD
die,unbranded,0.0,1,0,inline,Die,95 Die lid
sea,unbranded,0.0,1,1,inline,Sea,Frozen Sea Bass Fillets
bass,unbranded,0.0,1,1,inline,Bass,Frozen Sea Bass Fillets
spread,unbranded,0.0,1,1,inline,Spread,Amul Cheese Spread 200 Gm
wings,unbranded,0.0,1,1,inline,Wings,Crispy Chicken Wings- Drums+Flats
drums,unbranded,0.0,1,1,inline,Drums,Crispy Chicken Wings- Drums+Flats
disposible,unbranded,0.0,1,1,prefix,Disposible,DISPOSIBLE GLOVES
tikka,unbranded,0.0,3,3,inline,Tikka,Chicken Tikka Marinated
marinated,unbranded,0.0,2,2,inline|suffix,Marinated,Chicken Tikka Marinated
dhuli,unbranded,0.0,1,1,inline,Dhuli,MOONG DHULI DAL
floor,unbranded,0.0,6,5,inline|prefix,Floor,Floor Broom- Kharata
broom,unbranded,0.0,1,1,inline,Broom,Floor Broom- Kharata
gravy,unbranded,0.0,1,1,inline,Gravy,Tomato ( For Gravy )
popper,unbranded,0.0,1,1,inline,Popper,Party Popper 40 CM
chilled,unbranded,0.0,2,2,inline|prefix,Chilled,Dosa Batter Chilled
wipes,unbranded,0.0,3,2,inline,Wipe|Wipes,Wonder Wipes
fungus,unbranded,0.0,1,0,inline,Fungus,Black Fungus
cashew,unbranded,0.0,2,2,inline|prefix,Cashew,Cashew Half
manchurian,unbranded,0.0,1,1,prefix,Manchurian,Manchurian Balls 500 Gms
balls,unbranded,0.0,1,1,inline,Balls,Manchurian Balls 500 Gms
valencia,unbranded,0.0,1,1,prefix,Valencia,Valencia Orange
elastic,unbranded,0.0,1,1,prefix,Elastic,Elastic thread round black 1.1 MM
javitri,unbranded,0.0,1,1,prefix,Javitri,Javitri (Mace)
mace,unbranded,0.0,1,1,inline,Mace,Javitri (Mace)
gas,unbranded,0.0,1,1,prefix,Gas,Gas Lighter
lighter,unbranded,0.0,1,1,inline,Lighter,Gas Lighter
mousse,unbranded,0.0,1,1,inline,Mousse,#_# Hazelnut Mousse Cake [500 gms] [Gluten Free] - Sassy Teaspoon
thigh,unbranded,0.0,2,2,allcaps|inline,THIGH|Thigh,CHICKEN THIGH BONELESS (80 - 90 gm)
boneless,unbranded,0.0,2,2,allcaps|inline,BONELESS|Boneless,CHICKEN THIGH BONELESS (80 - 90 gm)
printed,unbranded,0.0,5,5,inline,Printed,Biryani Box Printed Round with Lid (1250 gm)
basmati,unbranded,0.0,2,2,inline|prefix,Basmati,BASMATI BIRYANI RICE
multi,unbranded,0.0,1,1,prefix,Multi,Multi Fold Tissue
fold,unbranded,0.0,1,1,inline,Fold,Multi Fold Tissue
tissue,unbranded,0.0,2,2,inline,Tissue,Multi Fold Tissue
sundried,unbranded,0.0,1,1,prefix,Sundried,Sundried Tomatoes in oil
tomatoes,unbranded,0.0,1,1,inline,Tomatoes,Sundried Tomatoes in oil
bone,unbranded,0.0,1,1,inline,Bone,Chicken PCP (Bone)
prawn,unbranded,0.0,2,1,inline|prefix,Prawn|Prawns,Nam Shop Sticker   Prawn Crackers Large
crackers,unbranded,0.0,1,1,inline,Crackers,Nam Shop Sticker   Prawn Crackers Large
idly,unbranded,0.0,2,1,prefix,Idly,IDLY POWDER
iqf,unbranded,0.0,1,1,inline,Iqf,RASPBERRY IQF FROZEN
mic,unbranded,0.0,1,1,inline,Mic,Plastic Film Pouch 7*10 80 Mic
jamaican,unbranded,0.0,1,1,inline,Jamaican,Chefs Art - Jamaican Jerk Seasoning 400 gm
jerk,unbranded,0.0,1,1,inline,Jerk,Chefs Art - Jamaican Jerk Seasoning 400 gm
ada,unbranded,0.0,1,0,inline,Ada,RICE ADA
paratha,unbranded,0.0,1,1,inline,Paratha,Tikona Paratha
artesian,unbranded,0.0,1,1,inline,Artesian,Blue Pine Artesian Water - 750 ML - GST @18 %
peas,unbranded,0.0,2,1,inline,Peas,Green Peas
spring,unbranded,0.0,2,1,inline,Spring,Non Veg Spring Rolls -SNACC
brain,unbranded,0.0,1,0,inline,Brain,MUTTON BRAIN 1PCS
aluminium,unbranded,0.0,3,2,prefix,Aluminium,ALUMINIUM CONTAINER LID 750ML
chaap,unbranded,0.0,1,1,inline,Chaap,SOYA CHAAP STUFFED SF
stuffed,unbranded,0.0,1,1,inline,Stuffed,SOYA CHAAP STUFFED SF
chini,unbranded,0.0,1,0,inline,Chini,Sugar (Chini)
sandwich,unbranded,0.0,2,0,inline|prefix,Sandwich,SANDWICH BOX
snacks,unbranded,0.0,1,1,inline,Snacks,TG-Party Snacks 35G Pouch
peach,unbranded,0.0,3,2,inline,Each|Peach,Monin Peach flavour
local,unbranded,0.0,1,1,inline,Local,PAPER NAPKIN - 12CM X12 CM - PLAIN - LOCAL - PKT
book,unbranded,0.0,4,4,inline,Book,Note Book 240 Pages
mushroom,unbranded,0.0,4,4,inline,Mushroom|Mushrooms,GFB Mushroom Patty
patty,unbranded,0.0,1,1,inline,Patty,GFB Mushroom Patty
mineral,unbranded,0.0,2,2,inline|prefix,Mineral,MINERAL WATER BOTTLE 1 LIT SF
lit,unbranded,0.0,1,1,inline,Lit,MINERAL WATER BOTTLE 1 LIT SF
kaffir,unbranded,0.0,2,1,prefix,Kaffir,KAFFIR LIME
lime,unbranded,0.0,2,1,inline,Lime,KAFFIR LIME
chestnut,unbranded,0.0,2,0,inline,Chestnut|Chestnuts,Water Chestnut In Water 567G
mary,unbranded,0.0,1,0,inline,Mary,ROSE MARY
matthi,unbranded,0.0,1,1,inline,Matthi,#_# Baked Oregano Cheese Matthi - Genda Phool
salad,unbranded,0.0,2,0,inline|prefix,Salad,STICKER SALAD
straw,unbranded,0.0,2,0,inline,Straw|Straws,Paper Straw
grass,unbranded,0.0,1,1,inline,Grass,Lemon Grass (Green)
coated,unbranded,0.0,2,2,inline,Coated,Chicken wings Coated ( ITC )
vanaspati,unbranded,0.0,2,1,prefix,Vanaspati,Vanaspati 1kg pkt
grapes,unbranded,0.0,1,0,inline,Grapes,Green Grapes
breakfast,unbranded,0.0,2,1,prefix,Breakfast,Breakfast Sugar Trust 1 Kg
glucose,unbranded,0.0,1,0,inline,Glucose,Liquid Glucose
sooji,unbranded,0.0,2,2,inline,Sooji,RAJDHANI - SOOJI (1KG)
leaves,unbranded,0.0,4,3,inline,Leave|Leaves,Lemon Leaves Fresh
thermal,unbranded,0.0,1,1,prefix,Thermal,Thermal Paper Roll   Billing
aampanna,unbranded,0.0,1,0,prefix,Aampanna,Aampanna juice 150ml
toned,unbranded,0.0,1,1,prefix,Toned,Toned Tetra Milk 1000 ml
chenin,unbranded,0.0,1,1,inline,Chenin,Grover Selecte Chenin Blanc 750 Ml
tile,unbranded,0.0,1,1,inline,Tile,Quarry And Tile Floor Cleaner (120X2Oz)
blend,unbranded,0.0,1,1,inline,Blend,#_# Cothas Blend Coffee 200 Gm - Murukku
icing,unbranded,0.0,1,0,prefix,Icing,Icing Sugar Powder
stirrer,unbranded,0.0,1,1,prefix,Stirrer,#_# Stirrer - Murukku
batani,unbranded,0.0,1,1,inline,Batani,White Peas Batani
chevdo,unbranded,0.0,1,1,inline,Chevdo,Farali Chevdo (Tikho)
manager,unbranded,0.0,1,1,prefix,Manager,Manager Shirt Pink Size-S
shot,unbranded,0.0,1,0,prefix,Shot,Shot Glass 60Ml
meat,unbranded,0.0,2,2,inline|prefix,Meat,Meat Masala MDH
toor,unbranded,0.0,1,1,inline,Toor,Economy - Staff Toor Dal 1 Kg (Non IP) 131965
honey,unbranded,0.0,2,2,inline|prefix,Honey,Dabur Honey
baguette,unbranded,0.0,1,1,prefix,Baguette,#_# Baguette Sourdough - La folie
sourdough,unbranded,0.0,1,1,inline,Sourdough,#_# Baguette Sourdough - La folie
paleo,unbranded,0.0,1,1,inline,Paleo,#_# Tag - Gluten-free Paleo Cookies - Le Four
great,unbranded,0.0,1,1,inline,Great,#_# The Great Indian Toffee 300gm - Parsi Dairy Farm
indian,unbranded,0.0,1,1,inline,Indian,#_# The Great Indian Toffee 300gm - Parsi Dairy Farm
toffee,unbranded,0.0,2,2,inline,Toffee,#_# The Great Indian Toffee 300gm - Parsi Dairy Farm
dustbin,unbranded,0.0,1,0,prefix,Dustbin,Dustbin Cover Small
rava,unbranded,0.0,1,1,inline,Rava,MUMBAI RAVA 5 KG
gochujang,unbranded,0.0,4,1,inline|prefix,Gochujang,Gochujang Sauce
x50,unbranded,0.0,1,1,allcaps,X50,Garbage Bag Green 30 X50
microgreen,unbranded,0.0,1,1,inline,Microgreen,Green Mustard Microgreen
palm,unbranded,0.0,1,1,prefix,Palm,Palm Jaggery (per kg)
jaggery,unbranded,0.0,1,1,inline,Jaggery,Palm Jaggery (per kg)
evaporated,unbranded,0.0,1,1,inline,Evaporated,CARNATTION MILK  405 GM ( EVAPORATED MILK )
chardonnay,unbranded,0.0,1,1,inline,Chardonnay,SDU Deva Chardonnay White wine 750ml
grated,unbranded,0.0,1,1,prefix,Grated,Grated mozzarella New Onesta
block,unbranded,0.0,1,1,inline,Block,Cheese Block Processed
processed,unbranded,0.0,1,1,inline,Processed,Cheese Block Processed
exempt,unbranded,0.0,1,1,inline,Exempt,Amul Fresh Cream 1 Ltr- Exempt
squeeze,unbranded,0.0,1,1,prefix,Squeeze,Squeeze bottles -  Large
vinegar,unbranded,0.0,1,1,prefix,Vinegar,VINEGAR SYNTHETIC 750ML
synthetic,unbranded,0.0,1,1,inline,Synthetic,VINEGAR SYNTHETIC 750ML
crumb,unbranded,0.0,2,1,inline,Crumb|Crumbs,Bread Crumb (Orange)
lollypop,unbranded,0.0,1,0,inline,Lollypop,Chicken Lollypop Plate
gram,unbranded,0.0,1,1,prefix,Gram,Gram Flour/Besan (Motichur)
motichur,unbranded,0.0,2,2,inline|prefix,Motichur,Gram Flour/Besan (Motichur)
galouti,unbranded,0.0,1,0,inline,Galouti,Chicken Galouti
salted,unbranded,0.0,2,2,inline,Salted,#_# Baked Salted Caramel Cheesecake - Sassy Teaspoon
hash,unbranded,0.0,1,1,inline,Hash,McCain Rosti Round/ Hash Brown 1.5kg
pass,unbranded,0.0,1,1,inline,Pass,#_# Gate Pass Book
dispenser,unbranded,0.0,1,1,inline,Dispenser,Tape Dispenser
penne,unbranded,0.0,2,2,inline,Penne,Agnessi Penne Pasta
pasta,unbranded,0.0,2,2,inline,Pasta,Agnessi Penne Pasta
rajma,unbranded,0.0,1,1,inline,Rajma,Rasila Rajma - Outsource
motichoor,unbranded,0.0,2,1,allcaps,MOTICHOOR,MOTICHOOR LADDU 250g
laddu,unbranded,0.0,3,2,allcaps|inline,LADDU|Laddu,MOTICHOOR LADDU 250g
sause,unbranded,0.0,1,1,inline,Sause,Kissan Tomato Sause Dip
ragi,unbranded,0.0,1,0,prefix,Ragi,RAGI WHOLE
xxl,unbranded,0.0,1,1,allcaps,XXL,Cotton pink plan shirt  (Size-XXL)
top,unbranded,0.0,1,1,prefix,Top,TOP COVER OF BOX 750 ML SALADSPOINT
customized,unbranded,0.0,1,1,inline,Customized,Disposable Paper Glass 150 ml Customized Printed Cups 180 GSM Paper
lentils,unbranded,0.0,1,1,inline,Lentils,Dal Tadka Lentils- ( 920 gms )
kakdi,unbranded,0.0,1,1,prefix,Kakdi,Kakdi - Cucumber
english,unbranded,0.0,1,1,prefix,English,English Toffee
sambar,unbranded,0.0,2,2,inline,Sambar,MTR Sambar
rai,unbranded,0.0,1,1,prefix,Rai,Rai (Mustard Seed) 100gm
birthday,unbranded,0.0,1,1,prefix,Birthday,BIRTHDAY CAP BOY
boy,unbranded,0.0,1,1,inline,Boy,BIRTHDAY CAP BOY
roasted,unbranded,0.0,2,1,prefix,Roasted|Rosted,#_# Roasted Chana Dal - Murukku
aniseed,unbranded,0.0,1,1,prefix,Aniseed,Aniseed Whole - Saunf
flax,unbranded,0.0,1,0,prefix,Flax,Flax Seeds Plain
jackfruit,unbranded,0.0,1,1,prefix,Jackfruit,Jackfruit Cut (kathal)
kasoori,unbranded,0.0,1,1,prefix,Kasoori,Kasoori Methi Dry 100GM
methi,unbranded,0.0,1,1,inline,Methi,Kasoori Methi Dry 100GM
til,unbranded,0.0,1,1,inline,Til,SEED TIL WHITE NYLON
chilly,unbranded,0.0,3,2,inline|prefix,Chilly,CHILLY POWDER  1KG
insulation,unbranded,0.0,1,1,inline,Insulation,#_# Kulfi Insulation Bag - Parsi Dairy Farm
parmesan,unbranded,0.0,1,0,prefix,Parmesan,Parmesan Cheese 1kg
gel,unbranded,0.0,2,2,inline,Gel,Pink Gel Colour
broken,unbranded,0.0,2,2,inline,Broken,Mogra Staff Rice (Broken Basmati Rice) 30 Kg 138777
kaju,unbranded,0.0,2,1,inline|prefix,Kaju,Kaju 4pcs
pav,unbranded,0.0,1,1,inline,Pav,MDH Pav Bhaji Masala 100 grams
bhaji,unbranded,0.0,1,1,inline,Bhaji,MDH Pav Bhaji Masala 100 grams
apricot,unbranded,0.0,1,0,prefix,Apricot,APRICOT 200 GM PACK
refill,unbranded,0.0,1,1,inline,Refill,#_# Mop Refill [Wet]
skin,unbranded,0.0,2,2,inline,Skin,Hungritos Permium without Skin On Fries 9Mm
chipotle,unbranded,0.0,1,0,prefix,Chipotle,Chipotle Sauce
smoothie,unbranded,0.0,2,2,inline,Smoothie,GK - Infinite Food - Strawberry Smoothie Premix Powder (58 G x 15 sachet)
brookies,unbranded,0.0,1,0,inline,Brookies,Coffee and Chocolate Brookies
seths,unbranded,0.0,2,1,inline,Seths,RTE-Seths - Chinese Ready Schezwan Sauce (Frozen) 1 Kg
chinese,unbranded,0.0,4,3,inline|prefix,Chineese|Chinese,RTE-Seths - Chinese Ready Schezwan Sauce (Frozen) 1 Kg
ready,unbranded,0.0,2,1,inline,Ready,RTE-Seths - Chinese Ready Schezwan Sauce (Frozen) 1 Kg
fajita,unbranded,0.0,1,1,prefix,Fajita,Fajita Topping
topping,unbranded,0.0,1,1,inline,Topping,Fajita Topping
boxes,unbranded,0.0,1,1,inline,Boxes,Plastic Storage Boxes - Meduim
pouches,unbranded,0.0,2,2,inline,Pouches,Aluminium (Silver) Pouches 6 inch * 9 inch (Pack of 100) 137302
shikanji,unbranded,0.0,1,0,prefix,Shikanji,SHIKANJI MASALA
litre,unbranded,0.0,1,1,inline,Litre,Nestle Water (19 Litre)
badam,unbranded,0.0,1,1,inline,Badam,ALMOND(BADAM)
chick,unbranded,0.0,1,1,prefix,Chick,Chick peas
bb0009,unbranded,0.0,1,1,allcaps,BB0009,"RTE-Seths - Chinese Ready Schezwan Sauce (Frozen), 1 Kg BB0009"
lollo,unbranded,0.0,1,1,inline,Lollo,Lettuce Lollo Rosso
rosso,unbranded,0.0,1,1,inline,Rosso,Lettuce Lollo Rosso
american,unbranded,0.0,1,1,prefix,American,American corn Sweet (per piece)
shimeji,unbranded,0.0,1,1,prefix,Shimeji,Shimeji Mushrooms
application,unbranded,0.0,1,1,inline,Application,BOOKLET - LEAVE APPLICATION
freshener,unbranded,0.0,2,2,inline,Freshener|Freshner,Air Freshener Godrej
barbeque,unbranded,0.0,1,1,inline,Barbeque,Sandburgs Truffle Barbeque sauce (500 gram)
poppy,unbranded,0.0,1,0,inline,Poppy,SEED POPPY
pork,unbranded,0.0,1,1,prefix,Pork,Pork Red Meat
nuts,unbranded,0.0,1,1,prefix,Nuts,NUTS CASHEW 4PCS
golgappa,unbranded,0.0,1,1,prefix,Golgappa,Golgappa Sooji
filo,unbranded,0.0,1,1,inline,Filo,Thin Filo Dough For Sweet 450 gms
silicon,unbranded,0.0,1,1,prefix,Silicon,Silicon Dioxide
dioxide,unbranded,0.0,1,1,inline,Dioxide,Silicon Dioxide
wild,unbranded,0.0,1,1,prefix,Wild,Wild Rocket Micro 100 gm
rocket,unbranded,0.0,1,1,inline,Rocket,Wild Rocket Micro 100 gm
micro,unbranded,0.0,1,1,inline,Micro,Wild Rocket Micro 100 gm
sunflower,unbranded,0.0,1,0,prefix,Sunflower,Sunflower Oil
shiitake,unbranded,0.0,2,2,inline,Shiitake|Shitake,Dried Shiitake mushroom 1kg
improver,unbranded,0.0,1,1,inline,Improver,NONBROMITE BREAD IMPROVER 1 KG 0157
kombu,unbranded,0.0,1,1,prefix,Kombu,Kombu Leaf Dried 1kg pkt
rings,unbranded,0.0,1,1,inline,Rings,ONION RINGS (PB)
ghee,unbranded,0.0,2,2,inline|prefix,Ghee,Vanaspati Ghee nature fresh
nitrile,unbranded,0.0,1,1,prefix,Nitrile,Nitrile Hand Gloves (1box = 100 gloves)
square,unbranded,0.0,1,1,prefix,Square,#_# Square Butter Paper - Le Four
voucher,unbranded,0.0,1,1,inline,Voucher,A5 Voucher Leaflet
leaflet,unbranded,0.0,1,1,inline,Leaflet,A5 Voucher Leaflet
pgs,unbranded,0.0,1,1,inline,Pgs,Long Note Book 200 Pgs Chandras SB
modak,unbranded,0.0,1,1,prefix,Modak,#_# Modak - Murukku
curaco,unbranded,0.0,1,1,inline,Curaco,Monin Blue Curaco 700 ml
printing,unbranded,0.0,1,1,inline,Printing,Carry Bag Paper 1Kg Printing
milakai,unbranded,0.0,1,1,inline,Milakai,AACHI KULAMBU MILAKAI STAFF
goat,unbranded,0.0,1,0,prefix,Goat,Goat Cheese
barfi,unbranded,0.0,1,1,inline,Barfi,Sweets Milk Barfi Red Velvet
whipping,unbranded,0.0,1,1,inline,Whipping,Rich Whipping Cream Gold
cubes,unbranded,0.0,2,2,inline|prefix,Cube|Cubes,Maggi Cubes Chicken
ker,unbranded,0.0,1,1,prefix,Ker,Ker Sangri
sangri,unbranded,0.0,1,1,inline,Sangri,Ker Sangri
brush,unbranded,0.0,2,2,inline,Brush,#_# Tar Brush (Dosa Bhatti)
xxxl,unbranded,0.0,1,1,allcaps,XXXL,Biryani Rice(1121 XXXL)
grinded,unbranded,0.0,1,1,inline,Grinded,Brown Onion Grinded
trigger,unbranded,0.0,1,1,inline,Trigger,Spray Bottle with Trigger (750 ML)
poriyal,unbranded,0.0,1,1,inline,Poriyal,Carrot Beans Poriyal(ME)-A-BAN
lager,unbranded,0.0,1,1,inline,Lager,Corona Lager Beer 330 ml
doi,unbranded,0.0,1,1,inline,Doi,#_# Misti Doi 100gm - Parsi Dairy Farm
pitted,unbranded,0.0,1,1,inline,Pitted,Habit Olives Green Pitted 3Kg
lamb,unbranded,0.0,1,1,prefix,Lamb,Lamb Rack Cap Off 1 Pkt
rack,unbranded,0.0,1,1,inline,Rack,Lamb Rack Cap Off 1 Pkt
off,unbranded,0.0,1,1,inline,Off,Lamb Rack Cap Off 1 Pkt
tangy,unbranded,0.0,1,1,inline,Tangy,#_# Sticker - Sauce Dip Sticker Tangy Thai Tom Yum Sauce - Prasuma
sprouted,unbranded,0.0,1,1,inline,Sprouted,DAILY FRESH SPROUTED PESARATTU BATTER POUCH 1/2KG
pesarattu,unbranded,0.0,1,1,inline,Pesarattu,DAILY FRESH SPROUTED PESARATTU BATTER POUCH 1/2KG
walnut,unbranded,0.0,3,2,prefix,Walnut,WALNUT
vodka,unbranded,0.0,1,1,inline,Vodka,Ketel One Vodka 750 ml
nuggets,unbranded,0.0,1,1,inline,Nuggets,Butter Chicken Nuggets
barrier,unbranded,0.0,1,1,inline,Barrier,POUCH 200MM X 250MM - Poly Pet - With Barrier (12/70)
cola,unbranded,0.0,1,1,inline,Cola,Coca Cola 180ML (Pack of 36PCS)
basil,unbranded,0.0,1,0,prefix,Basil,Basil
andhra,unbranded,0.0,1,1,inline,Andhra,Pickle Andhra
shower,unbranded,0.0,1,1,prefix,Shower,Shower Gel 5Ltr
refined,unbranded,0.0,1,0,prefix,Refined,Refined Oil
platter,unbranded,0.0,1,1,inline,Platter,Pizza Platter Butter Paper 16*9
grenadine,unbranded,0.0,1,0,inline,Grenadine,DV Grenadine Syrup 750 ml
dragees,unbranded,0.0,1,1,inline,Dragees,#_# Chocolate Coated Salted Pistachio Dragees Jar [120 grams] - Entisi Chocolatier
teacake,unbranded,0.0,1,1,inline,Teacake,Q-com Teacake Blister Tray
blister,unbranded,0.0,1,1,inline,Blister,Q-com Teacake Blister Tray
insert,unbranded,0.0,1,1,inline,Insert,Garnish Tray Plastic 9 Insert
whipped,unbranded,0.0,1,1,inline,Whipped,N20 Whipped Cream Chargers
chargers,unbranded,0.0,1,1,inline,Chargers,N20 Whipped Cream Chargers
pitta,unbranded,0.0,1,0,allcaps,PITTA,WHITE PITTA BREAD (1pcs)
light,unbranded,0.0,1,1,prefix,Light,Light Soya Sauce
sensor,unbranded,0.0,1,1,inline,Sensor,YU001517 Sensor Magnetiv 2 Nc
aromatic,unbranded,0.0,1,1,inline,Aromatic,ANGOSTURA Aromatic bitters (200ML)
purple,unbranded,0.0,1,1,prefix,Purple,Purple Cabbage
safed,unbranded,0.0,1,1,prefix,Safed,Safed mirchi
drink,unbranded,0.0,1,1,inline,Drink,Canteen Drink Box (250GSM) SBS
nimbu,unbranded,0.0,1,1,prefix,Nimbu,Nimbu (Lemon)
cardamom,unbranded,0.0,1,0,inline,Cardamom,Black Cardamom 250gm
elaichi,unbranded,0.0,1,1,inline,Elaichi,MOTI ELAICHI
wide,unbranded,0.0,1,1,allcaps,WIDE,Bagasse Burger BOX  WIDE BASE
tooth,unbranded,0.0,1,1,inline,Tooth,Kimirica White Gold Tooth Brush pack
sipper,unbranded,0.0,1,0,prefix,Sipper,Sipper Cup 300ml
mackeral,unbranded,0.0,1,0,prefix,Mackeral,Mackeral 6/8
kebab,unbranded,0.0,1,1,inline,Kebab,Paper Printed Kebab Box 6 Compartment
compartment,unbranded,0.0,1,1,inline,Compartment,Paper Printed Kebab Box 6 Compartment
ajwain,unbranded,0.0,1,0,prefix,Ajwain,Ajwain Whole
danish,unbranded,0.0,1,1,prefix,Danish,Danish White Feta 500GM
feta,unbranded,0.0,1,1,inline,Feta,Danish White Feta 500GM
pound,unbranded,0.0,1,1,inline,Pound,#_# Eggless Chocolate Chip Pound Cake - Sweetish
yam,unbranded,0.0,1,1,inline,Yam,Elephant Yam
broccoli,unbranded,0.0,1,0,prefix,Broccoli,Broccoli  incremental 0.5 10301
foil,unbranded,0.0,1,1,inline,Foil,Kesar Kaju Katli 500 Gms Gold Foil Cover
mozzarella,unbranded,0.0,1,1,prefix,Mozzarella,Mozzarella Cheese - Flanders
bulgogi,unbranded,0.0,1,0,prefix,Bulgogi,Bulgogi Sauce
blow,unbranded,0.0,1,1,inline,Blow,TORCH BLOW COOKING
italian,unbranded,0.0,1,1,prefix,Italian,Italian Focassia Polly Bag 8 x 10 Inch
focassia,unbranded,0.0,1,1,inline,Focassia,Italian Focassia Polly Bag 8 x 10 Inch
seafood,unbranded,0.0,1,1,prefix,Seafood,Seafood-Basa
