title,label,brandname,conf_phase1,conf_phase2,verdict,status,flags,opus_label,web_findings
HOLLO MAT3125*5,Branded,HOLLO,0.0,0.0,D,review,likely_wrong,Branded,"Here is what the web reveals regarding the name “HOLLO” in the context of a potential Indian brand, company, or seller: - There is a HOLLO trademark registered in the United States by **Hollo, LLC**, covering kitchen spatulas (USPTO Class 21), located in Mercer Island, Washington, first used in commerce December 8, 2022, and registered February 6, 2024 ([trademarkelite.com](https://www.trademarkelite.com/trademark/trademark-detail/97747293/HOLLO?utm_source=openai)). - Another **Hollo** trademark application exists in the U.S. by **Hollo Medical Inc.**, filed January 25, 2025, for medical apparatus related to inhalers and nebulizers (Class 10) ([trademarks.justia.com](https://trademarks.justia.com/990/18/hollo-99018573.html?utm_source=openai)). - In India, “HOLLO” appears as a removed trademark (Class 25, garments) filed June 22, 1999, under proprietor **Dharam Chand Bhatia**, based in Ch"
TG-Party Snacks 35G Pouch,Branded,TG,0.0,0.0,D,review,likely_wrong,Branded,"Here’s what I found regarding the candidate name **“TG”** in relation to Indian brands or companies, especially in the food/snack sector: • **TG Food And Beverages Private Limited**: This is a registered, active private limited company incorporated on September 28, 2021, headquartered in Bangalore, Karnataka. It is classified under hospitality & wellness (NIC code 5520, restaurants/bars/canteens). Directors are Giriyappa Balaji and Shriya Balinda Ramesh ([allindiaitr.com](https://www.allindiaitr.com/company/tg-food-and-beverages-private-limited/U55201KA2021PTC152399?utm_source=openai)). • No other distinct **“TG”** brand or seller specifically tied to snacks or party food surfaced. However, several other companies include “TG” in their names in different sectors, such as TG Polymers & Co. (packaging, Kerala) ([tgpolymers.com](https://www.tgpolymers.com/blank-1?utm_source=openai)), but th"
QT Rail,Branded,QT Rail,0.0,0.0,D,review,likely_wrong,Branded,"I searched for ""QT Rail"" in the context of India as a possible brand, seller, or company. I found no evidence of any real company, trademark registration, marketplace listing, or seller operating under that exact name in India’s grocery, food‑service, or B2B sectors. However, I did identify a company named **Qrail** (without the space), which operates in India and was founded in 2013. It provides an online platform for real‑time train and flight status enquiries; its activities are in transportation/logistics—not groceries or food services ([thecompanycheck.com](https://www.thecompanycheck.com/company/b/qrail/d407958fda904c908?utm_source=openai)). Since the catalog context suggests that seller names may appear on unrelated items, but no listing or registration exists for ""QT Rail"" in relevant Indian business or trademark directories, there's likely no corroborating evidence for ""QT Rail"""
#_# Big Blue Box - Sweetish,Branded,Big Blue Box,0.0,0.0,D,review,likely_wrong,Branded,"Here’s what I found regarding **“Big Blue Box”** as a brand/company/seller: 1. I did not locate any Indian-based company, seller, or trademark with the exact name **“Big Blue Box”** in the food, grocery, bakery, or D2C sectors. 2. I did find **Big Box International Pvt. Ltd.**, an Indian company (founded 2012) offering e‑commerce solutions headquartered in New Delhi with a manufacturing hub in Ghaziabad, Uttar Pradesh ([bigboxcorp.com](https://bigboxcorp.com/home/?utm_source=openai)). 3. There is also **BIG‑BOX Distribution LLP**, an active LLP registered in Mumbai since December 2021, with partners listed and a registered address in Bandra East ([zaubacorp.com](https://www.zaubacorp.com/BIG-BOX-DISTRIBUTION-LLP-AAV-8088?utm_source=openai)). 4. Outside India, there is a U.K. company called **The Big Blue Box Ltd**, based in Weybridge, Surrey ([thebigbluebox.co.uk](https://thebigbluebox.c"
Bandan Cap,Branded,Bandan Cap,0.0,0.0,D,review,likely_wrong,Branded,"I searched for “Bandan Cap” in the context of Indian brands, sellers, or companies, but found no clear matches to that exact name. However, I did find similarly named entities: • “Bandan Corporate Private Limited” is an active electronics‐related private limited company based in Orai, Uttar Pradesh (incorporated January 11, 2023), with a registered capital structure and known directors ([allindiaitr.com](https://www.allindiaitr.com/company/bandan-corporate-private-limited/U52601UP2023PTC176825?utm_source=openai)). • “Yogi Cap Works” in Mumbai (Mohammed Ali Road) is a manufacturer, exporter, supplier, and retailer of bandana caps and related headwear ([exportersindia.com](https://www.exportersindia.com/yogi-cap-works/?utm_source=openai)). Thus, while “Bandan Cap” does not appear as a distinct, recognized cap brand or seller in India, there are real companies whose names are either close ("
UH ZUCCHINI GREENSMALL DICE1 KG / BAG,Branded,UH,0.0001,0.0,D,review,likely_wrong,Branded,"I found no evidence of a company, brand, or seller based in India with the exact name “UH” in the food, grocery, or food-service space. Searches for “UH” as a standalone brand or seller yielded only a generic corporate listing (company founded in 1997 with domain uh.com, with no business details) ([thecompanycheck.com](https://www.thecompanycheck.com/company/b/uh/mbwgs0gy2vl5orikd?utm_source=openai)). I also found “U Foods (India) Private Limited,” incorporated in Haryana in 2014, active in food processing (fish products, fruit bars, jellies, confectionery under brands such as Fruball and Yoli Yola), but this name is “U Foods,” not “UH” ([ufoodsindia.com](https://www.ufoodsindia.com/?utm_source=openai)). No matching trademarks, store listings, or sellers named “UH” related to diced zucchini or similar products were found."
Q-com Teacake Blister Tray,Branded,Q-com,0.0,0.0,D,review,likely_wrong,Branded,"I searched for ""Q‑com"" in the context of Indian brands, sellers, or companies related to grocery, bakery, or food‑service: - There is an **Amazon.in seller named “Amazon Retail QCom”**, a top‑10 seller on that marketplace as of 2025—it appears to be a seller account, not necessarily a brand or company registered under the name “Q‑com” ([sellerratings.com](https://www.sellerratings.com/amazon/india/amazon-retail-qcom?utm_source=openai)). - I located an **Indian company named Q Com Private Limited**, incorporated in Bangalore on March 10 2000, engaged in IT/data‑processing work, but it is currently struck off and not connected to food, groceries, or similar categories ([thecompanycheck.com](https://www.thecompanycheck.com/company/q-com-private-limited/U72300KA2000PTC026571?utm_source=openai)). No other Indian company or seller using ""Q‑com"" in this context surfaced in the search results."
Tea flask - 250 ML -Outer coorugated Box-Snacc,Branded,Snacc,0.0001,0.0,D,review,likely_wrong,Branded,"Here’s what I found regarding “Snacc” as a brand or seller in India: - **Snacc (clean‑label snacks)**: “Snacc” is a consumer-facing snack brand in India offering clean‑label products such as various flavored makhana (fox nuts). The brand’s About Us page notes it focuses on additive‑free, vegan, gluten‑free snacks and identifies its founder as Shrey Arora ([eatsnacc.com](https://eatsnacc.com/pages/about-us?utm_source=openai)). - **Snacc Bars (protein bars)**: Another entity using the “SNACC” name is SNACC Bars (part of Raw Canvas LLP), a teen‑targeted clean‑label protein‑bar brand based in Mumbai, with a founder named Rayhan Khimji ([mysnacc.com](https://www.mysnacc.com/?utm_source=openai)). - **Snacc Mart (snack platform)**: A Bengaluru‑based women‑led company named Snacc Mart sources and delivers Indian snacks (namkeens) from home‑based makers; the brand is listed on Swiggy and Zomato a"
Sargvo-Drumsticks,Branded,Sargvo,0.0003,0.0,D,review,likely_wrong,Branded,"I searched for “Sargvo” as a potential brand or seller in India and found no evidence of any company, trademark, or marketplace listing under that name. I did locate some phonetically similar names—**Sargo Tools Pvt. Ltd.**, an automotive components manufacturer in Faridabad (Haryana) ([sargotools.com](https://sargotools.com/?utm_source=openai)), and **Sarvo Technologies Limited**, a machinery‑manufacturing firm also in Faridabad ([emis.com](https://www.emis.com/php/company-profile/IN/Sarvo_Technologies_Limited_en_4059006.html?utm_source=openai))—but none match “Sargvo.” There were no active trademarks for “Sargvo,” nor alternative seller names on catalog items that suggest a mis‑tag."
Dollur Amla Jar,Branded,Dollur,0.0003,0.0,D,review,likely_wrong,Branded,"I found no evidence that **Dollur** is a recognized brand, company, or seller in India related to grocery or food-service, nor any trademark or registration under that name, even after searching various business and corporate records. However, I did find a company named **DOLLOR TECHNOLOGIES PRIVATE LIMITED**—registered in Chennai, Tamil Nadu and incorporated on May 10, 2018, operating in the manufacture of motor vehicles, trailers, and semi-trailers. This appears unrelated to food or groceries ([instafinancials.com](https://www.instafinancials.com/company/dollor-technologies-private-limited-U34300TN2018PTC122600?utm_source=openai)). Thus, while no food‑relevant “Dollur” entity appears online, a similarly spelled legal entity does exist—but not in the expected industry or region."
Nam Shop Sticker   Prawn Crackers Large,Branded,Nam Shop,0.0003,0.0,D,review,likely_wrong,Branded,"I found no evidence of a company, brand, or seller in India named ""Nam Shop"" connected to prawn crackers or related food products. No trademark or business registry entries matched that name in this context. The only close hit was ""NAM Packaging Private Limited,"" a paper and packaging manufacturer in Faridabad, Haryana—clearly unrelated to food or grocery retail. ([zaubacorp.com](https://www.zaubacorp.com/NAM-PACKAGING-PRIVATE-LIMITED-U21000HR2021PTC093514?utm_source=openai)) Therefore, while ""Nam Shop"" appears in your catalog, it does not correspond to any distinct Indian brand or company in groceries or prawn snack manufacturing based on available public sources."
Triplesec,Branded,Triplesec,0.0006,0.0,D,review,likely_wrong,Branded,"I searched extensively for “Triplesec” as a brand, company, or seller name in the Indian B2B grocery or food-service sector and found no evidence of any Indian company, trademark, D2C label, cloud kitchen, bakery, or supplier using that exact name. Searches for “Triplesec” and variations returned only an external (non‑Indian) cybersecurity firm named Triple SEC based in Silicon Valley, U.S., offering IT security services, but unrelated to grocery or food-service ([triplesecconsulting.com](https://www.triplesecconsulting.com/locations?utm_source=openai)). There were no listings under Indian company registries, marketplaces, or brand catalogs matching the name “Triplesec.” Consequently, while the catalog’s use of “Triplesec” may refer to a real seller, I found no public record linking that name to any known Indian business entity."
Aampanna juice 150ml,Branded,Aampanna,0.0005,0.0,D,review,likely_wrong,Branded,"Here’s what the web reveals about **“Aampanna”** as a brand, company, or seller: • A search for “Aampanna” does not return any standalone company or brand registered under that exact name. There is, however, a **trademark for “Aampanna”** in combination with “Indi Twist Delhi Twister Vodka” owned by **United Spirits Limited**, covering alcoholic beverages in Class 33; this is unrelated to juices or food-service products ([indiafilings.com](https://www.indiafilings.com/search/indi-twist-delhi-twister-vodka-aampanna-label-tm-1289114?utm_source=openai)). • A marketplace listing on **Quicklly (USA)** uses “Aampanna” in the product title “Deep Green Mango Drink Aam Panna Aampanna”, sold by **India Cash Carry Sunnyvale** via Quicklly ([quicklly.com](https://www.quicklly.com/grocery-store/deep-green-mango-drink-aam-panna-aampanna/64005?utm_source=openai)). This suggests “Aampanna” may be a sell"
White sesame Seeds 100G - Sancc,Branded,Sancc,0.0009,0.0,D,review,likely_wrong,Branded,"I found no evidence for a company, brand, or seller named exactly “Sancc” in India related to grocery, food service, or sesame seeds—no listings, trademarks, or marketplaces reference that spelling. However, I did identify ""Sanch Farms Private Limited,"" a D2C food-focused company based in Pune, offering natural food products like cold‑pressed oils and A2 ghee, using the name “Sanch” (without the doubled ‘c’) ([internshala.com](https://internshala.com/company/sanch-farms-private-limited-1729589766/?utm_source=openai)). Given the similarity, it's possible “Sancc” is a typographical variant of “Sanch.” But strictly speaking, “Sancc” appears unregistered in the food business as per current web records. Let me know if you’d like me to dig into similar names like ""Sanch"" further or examine other catalog tokens."
Quarry And Tile Floor Cleaner (120X2Oz),Branded,Quarry And Tile,0.0009,0.0,D,review,likely_wrong,Branded,"I searched the web for any legitimate company, brand, or seller in India using the exact name “Quarry And Tile” associated with floor cleaners or similar products. I found no references to a business, brand, trademark, or listing under that name in India or globally—no domain registrations, product pages, or marketplace offers tied to “Quarry And Tile” as an entity. However, I did find multiple real Indian companies offering tile‑ and stone-care products with similar generic terms (“Stone & Tile Cleaner”), but none appear to use “Quarry And Tile” as their brand or seller identity. For example: • Wallnut Building Solutions markets a “Zeoclean Series” of tile & stone cleaners in Maharashtra and Gujarat—including heavy‑duty, pH‑neutral maintenance, stone‑safe, and daily‑clean variants—but does not use “Quarry And Tile” as a name ([wallnut.co.in](https://wallnut.co.in/?utm_source=openai)). •"
N20 Whipped Cream Chargers,Branded,N20,0.0026,0.0,D,review,likely_wrong,Branded,"I found no evidence of an Indian company, brand, or seller named exactly “N20” in connection with whipped‐cream chargers or related products. The term “N20” appears generically in global product descriptions (e.g. “ISi Eco Series N20 Cream Chargers,” “Fizzywhip N20”) but these refer to nitrous oxide (N₂O) — a chemical designation — rather than an Indian brand or seller ([espressoparts.com](https://www.espressoparts.com/products/isi-eco-series-n20-professional-cream-chargers-24pk?utm_source=openai)). However, I did find an Indian/Bakasi-based seller on the Indonesian marketplace Blibli (not India, but in Southeast Asia) offering “ISI Refill Whip Cream Charger / whip cream maker n20,” where “ISI” is clearly identified as the brand (original Austria), and the seller is “Rotaryana Bekasi” located in Bekasi (Marga Mulya) ([blibli.com](https://www.blibli.com/p/isi-refill-whip-cream-charger-whi"
Prepit Hyderabad Biriyan 1 kg,Branded,Prepit,0.005,0.0,D,review,likely_wrong,Branded,"I found no evidence of any company, brand, seller, or entity in India using the name ""Prepit"" in the context of grocery, food service, or related—especially none tied to Hyderabad or biryani—even after searching terms like “Prepit Hyderabad food” and “Prepit kitchen Hyderabad.” The only relevant matches were: - Prepit: a Canadian SaaS provider of cloud-based food & beverage management and loyalty software headquartered in Toronto, established in 2022 ([exploretech.io](https://www.exploretech.io/en/vendor/prepit?utm_source=openai)). - Prepit: an Australian-owned meal-prep container brand focused on kitchenware, unrelated to food products or Hyderabad ([prepit.com.au](https://www.prepit.com.au/pages/about-us?utm_source=openai)). - Prepit Capsule: a pharmaceutical product (aprepitant) marketed by Khandelwal Laboratories in India, unrelated to food ([1mg.com](https://www.1mg.com/drugs/prepit"
Milkhana Melted Cheese,Branded,Milkhana,0.0248,0.0,D,review,likely_wrong,Branded,"I found no evidence of a company, brand, or seller named “Milkhana” in India connected to dairy, groceries, or melted cheese products. Therefore, the web search did not identify any company or brand matching the name ""Milkhana."" However, I did find a similarly named company, **Milkvana Dairy Private Limited**, a real entity based in Thane, Maharashtra (Shop No. 112, 1st Floor, Block‑3, Emerald Plaza, Hiranandani Meadows) ([thecompanycheck.com](https://www.thecompanycheck.com/company/milkvana-dairy-private-limited/U15209MH2021PTC362223?utm_source=openai)). Despite the similarity in spelling, this company uses the name **Milkvana**, not “Milkhana.” In summary: no result for “Milkhana” as a brand, company, or seller; but “Milkvana Dairy Private Limited” exists and is a legitimate dairy manufacturer in Maharashtra."
Ciclo Printed Cake Box 2Pc,Branded,Ciclo,0.0759,0.0,D,review,likely_wrong,Branded,"Here’s what I found regarding the name ""Ciclo"" as a possible brand, company, or seller in India—not limited to cake boxes: • **Ciclo Cafe Private Limited** — An Indian food and beverage company based in Chennai, Tamil Nadu, incorporated on October 1, 2015. It operates in the accommodation and food service sector, registered under CIN U74900TN2015PTC102418, and has been active with filings as recently as March 31, 2024. ([thecompanycheck.com](https://www.thecompanycheck.com/company/ciclo-cafe-private-limited/U74900TN2015PTC102418?utm_source=openai)) • **Ciclo Café (restaurant chain)** — A café brand under TIAM Foods, with outlets in Chennai’s neighborhoods (Kotturpuram, Anna Nagar, Uthandi, Guindy) and Pondicherry, offering a fusion café experience. ([tiamfoods.com](https://tiamfoods.com/?utm_source=openai)) • **Ciclo (US tech company)** — A cannabis supply-chain technology company founde"
SAMSEER MARK,Branded,Samseer,0.15,0.0,D,review,likely_wrong,Branded,"I found no evidence of a company, brand, D2C label, cloud-kitchen, or seller named **Samseer** in the Indian foodservice or grocery context. No trademarks under the name “Samseer” appear in public Indian trademark listings ([indiafilings.com](https://www.indiafilings.com/search/super-mamma-tm-4815945?utm_source=openai)). The searches did yield individuals named Samseer (e.g., Samseer K, Samseer Mambra), but these are personal profiles on LinkedIn and not relevant to food or brand ownership ([in.linkedin.com](https://in.linkedin.com/in/samseer-k-60a083237?utm_source=openai))."
Shresth Gold Milk 500 Ml,Branded,Shresth Gold,0.0302,0.0,D,review,likely_wrong,Branded,"Here’s what the web reveals about the name **“Shresth Gold”** as it relates to brands, trademarks, or sellers in India: - A company named **“Shresth Dairy”** (Raghuani trading as Shresth Dairy) filed a trademark in class 29 (milk and other dairy products) under the name **“SHRESHTH”**, but that application is **abandoned**, not active. ([indiafilings.com](https://www.indiafilings.com/search/shreshth-tm-1000601?utm_source=openai)) - A private company named **“Shresth International”**, based in Gurgaon (Haryana), operates in grocery and bakery retail, but has no apparent connection to milk or “Gold” product lines. ([bharatibiz.com](https://www.bharatibiz.com/en/shresth-international-098118-73242?utm_source=openai)) - There is **no active trademark** or clearly registered company under the exact name **“Shresth Gold”** in dairy or related categories. - However, a somewhat similar name, **“S"
#_# Big Bag - Stroopie,Branded,Big Bag,0.0995,0.0,D,review,likely_wrong,Branded,"Here’s what I found regarding the candidate name **“Big Bag”** as a brand/company/seller in India: - There is **Big Bags International Private Limited** (often referred to as **Big Bags (India) Pvt. Ltd.**), incorporated around 2000–2000 in Karnataka, headquartered in Bengaluru or Mangalore. It is a manufacturer and exporter of packaging and flexible intermediate bulk containers (FIBC) such as big bags and PE tarpaulins, with certifications like ISO 9001, ISO 22000, HACCP, BRC-IOP, AIB ([exportersindia.com](https://www.exportersindia.com/bigbags/about-us.htm?utm_source=openai)). Its registered offices are in Peenya Industrial Estate, Bangalore (CIN U24304KA2000PTC027403) and Block No. 8 EPIP, Ganjimutt, Mangalore ([thecompanycheck.com](https://www.thecompanycheck.com/company/big-bags-international-private-limited/U24304KA2000PTC027403?utm_source=openai)). - The company employs thousands "
CELLOFIN PAPER,Branded,Cellofin,0.1733,0.0,D,review,likely_wrong,Branded,"Search results show no listing for any brand, company, or seller named “Cellofin” in India or elsewhere, based on multiple web queries of the term in various contexts. Distinctive tokens in the product title—such as “CELLOFIN”—do not appear connected to any registered business, trademark, or marketplace listing on publicly indexed sites. However, a similar‐looking name, “Celofe Pvt. Ltd.,” exists as a Delhi‐based supplier of various cheeses (mascarpone, ricotta, etc.), but this is spelled differently and appears unrelated. ([exportersindia.com](https://www.exportersindia.com/celofe-pvt-ltd/?utm_source=openai))"
Rice Flat Noodle 10mm   500g pkt   How How,Branded,How How,0.2568,0.0,D,review,likely_wrong,Branded,"I conducted a web search for “How How” as a standalone brand or company name in India, especially in the grocery or food-service sector, and found no credible matches—no registered business, trademark, seller listing, or marketplace presence under that exact name. However, I then checked whether “How How” might appear as part of another phrase or tied to another brand (e.g., “– How How” as seller name in this listing), but again found no associations or instances. Therefore, based on available online data, no entity operating in India under the precise name “How How” appears to exist, whether as a brand, company, seller, or marketplace listing."
MRD Stickers,Branded,MRD,0.539,0.0,D,review,likely_wrong,Branded,"Here’s what the web reveals about “MRD” as a company or brand name in India: • MRD India – a market research and consulting firm based in Kolkata, West Bengal. Offers services including market research, brand promotion, strategy consulting, and events ([mrdindia.in](https://www.mrdindia.in/about/?utm_source=openai)). • MRD Laboratory (OPC) Private Limited – a NABL-accredited food and water testing lab located in Kondhwa, Pune, certified under ISO 17025:2017 and ISO 9001:2015 ([mrdlaboratory.in](https://www.mrdlaboratory.in/about.html?utm_source=openai)). • MRD Hotels Private Limited – an active hospitality company founded in July 2006, based in New Delhi, operating in accommodation and food services ([thecompanycheck.com](https://www.thecompanycheck.com/company/mrd-hotels-private-limited/U55204DL2006PTC150534?utm_source=openai)). • Mrd Software Solutions Private Limited – a business outs"
Chilled Chicken Thigh Boneless 1 kg (Rsons),Branded,Rsons,0.6442,0.0,D,review,likely_wrong,Branded,"I found the following legitimate entities in India using the name ""Rsons"" (or close variants): • Rsons Garments Private Limited – a private limited company incorporated on 8 September 2017 in New Delhi, operating in denim and casual wear manufacturing. Headquartered at E‑16/1268 2nd Floor, Bapa Nagar, Karol Bagh, New Delhi, with directors Uday Kumar Sahu and Sobha Kumari ([thecompanycheck.com](https://www.thecompanycheck.com/company/rsons-garments-private-limited/U18209DL2017PTC323391?utm_source=openai)). • Rson (without the “s”) – a supplier based in Mohali, Punjab, established in 1995, trading industrial components like 99.9% pure silver electrodes, programmable timers and motor starters([tradeindia.com](https://www.tradeindia.com/rson-2458375/?utm_source=openai)). No Indian food‑service, grocery, or poultry‑related business named ""Rsons"" appeared in search results tied to that name."
