title,label,brandname,conf_phase1,conf_phase2,verdict,status,flags,opus_label,web_findings
NONBROMITE BREAD IMPROVER 1 KG 0157,Branded,Nonbromite,0.7432,0.0,D,review,likely_wrong,Branded,"I searched extensively for any indications that “Nonbromite” is used as a real brand, company name, trademark, or seller in India. I found **no credible evidence**—no registered company, storefront, marketplace listing, or trademark under that name appears in public sources, directories, or the Indian Trademark Register. I also did not encounter “Nonbromite” being used in any trade names or product lines when searching for the term independently or in related contexts. Because nothing turned up, I can confidently state that no real company or seller using the name “Nonbromite” is known to be operating in India—at least as per publicly available information."
Classic Ice Burst 10 Nos,Branded,Classic Ice Burst,0.8245,0.0,D,review,likely_wrong,Branded,"Here’s what the web reveals about “Classic Ice Burst”: Classic Ice‑Burst is a registered cigarette variant under the “Classic” brand owned by ITC Limited (originally Wills), a major Indian tobacco company. The trademark “Classic Ice Burst” was filed by ITC and registered in India — under Class 34 (tobacco products and smokers’ articles) — on March 19, 2015, with usage dating back to October 7, 2014; renewal is valid until 2035 ([quickcompany.in](https://www.quickcompany.in/trademarks/2925981-classic-ice-burst?utm_source=openai)). The “Classic” brand (by ITC) includes multiple variants such as Classic Ice‑Burst, Classic Double Burst, Classic Verve, and others, and is part of ITC’s cigarette portfolio marketed in India ([en.wikipedia.org](https://en.wikipedia.org/wiki/Classic_%28cigarette%29?utm_source=openai)). Multiple online retailers—including Indie Smoke, Jiffy by Spencers, Quick Comp"
#_# Wooden Spoon - Amore,Branded,Amore,0.8376,0.0,D,review,likely_wrong,Branded,"Here’s what the web reveals about the name **“Amore”** in an Indian context, based on brands, companies, or trademark registrations: 1. **Amore Food Technologies Private Limited** – A private limited company incorporated on 19 February 2024 in Mumbai, Maharashtra, India, operating in the food sector. Address: Andheri (E), Mumbai. ([allindiaitr.com](https://www.allindiaitr.com/company/amore-food-technologies-private-limited/U56290MH2024PTC419605?utm_source=openai)) 2. **Amore Handicraft** – A women‑led, artisanal ceramic brand based in Khurja, India, specializing in handmade tableware and home décor such as mugs, bowls, plates, and serving dishes. ([amorehandicraft.com](https://www.amorehandicraft.com/pages/aboutus?utm_source=openai)) 3. **Trademark AMORE (Class 42)** – Registered in India by Gourmet Italian Food Company Private Limited for provision of food and drink services, temporary "
Pizza Platter Butter Paper 16*9,Branded,Pizza Platter,0.848,0.0,D,review,likely_wrong,Branded,"I searched for “Pizza Platter” as an Indian brand or seller and found the following concrete results: 1. A restaurant named **Pizza Platter** located at Old Padra Road, Sheetal Nagar, Akota, Vadodara, Gujarat – listed as a pizza restaurant (not a packaged goods seller) with address-based listing ([in.infoaboutcompanies.com](https://in.infoaboutcompanies.com/Catalog/GJ/Vadodara/Pizza-Restaurant/Pizza-Platter?utm_source=openai)). I found no evidence of a formal company, brand owner, product line, or trademark explicitly called “Pizza Platter” supplying butter paper or similar items in India."
SP Thundercrush French Fries 9mm,Branded,Thundercrush,0.0001,0.0001,D,review,likely_wrong,Branded,"I found no Indian company, seller, or trademark for the exact name “Thundercrush.” However, a similar‐looking name exists in the U.S. food service context—**Simplot’s “Thunder Crunch® Fries”**, a battered straight‑cut frozen fry product, marketed internationally ([simplotfood.com](https://www.simplotfood.com/sea/products/battered-straight-cut-fries/10071179027515?utm_source=openai)). There is also a Panama‑based **Thundercrush Corp.**, but it is inactive since 2019 and unrelated to food or India ([lei.bloomberg.com](https://lei.bloomberg.com/leis/view/5299004TIRPFFR7SNE84?utm_source=openai)). No Indian entity currently carries the name “Thundercrush” in business directories or trademark records."
XO Sauce Sticker,Branded,XO,0.5964,0.0001,D,review,likely_wrong,Branded,"Here’s what the web reveals regarding “XO” as a brand or seller—specifically within India, but also internationally: • India – Harish Makkar is the registered proprietor of a trademark “XO (LOGO)” in India under Class 30 (confectionery including chocolates), filed in February 2007 and registered as of June 7 2026, with a New Delhi address ([companyvakil.com](https://www.companyvakil.com/trademarksearch/XO-LOGO/1447775?utm_source=openai)). • India – Another Indian trademark “XO” is registered under Class 43 (services like catering, restaurants, fast foods, hotels, etc.), Application No. 2159645 filed June 14 2011, owned by Mr. Vivekanand J. Thakur ([indiafilings.com](https://www.indiafilings.com/search/xo-tm-2159645?utm_source=openai)). • India – A brand “Bechef” sells an “XO Sauce” (200 g jar) manufactured by All That Dips Pvt Ltd in Vadodara, Gujarat—indicating a product line using “XO”"
11.5x11.5 (Round) Sandhouse Butter paper (40GSM),Branded,Sandhouse,0.0028,0.0002,D,review,likely_wrong,Branded,"Here’s what I found regarding the name **Sandhouse** in the context of Indian B2B grocery or food‑service: – The name **“Sandhouse Hospitality Private Limited”** is a legally registered company (CIN U55209HR2017PTC068219), incorporated on March 20, 2017, with its registered office at Office No. G‑28, Ground Floor, Block‑A, Baani Square, Sector‑50, Gurugram (Gurgaon), Haryana ([zaubacorp.com](https://www.zaubacorp.com/SANDHOUSE-HOSPITALITY-PRIVATE-LIMITED-U55209HR2017PTC068219?utm_source=openai)). – This company operates multiple food‑service concepts—namely **Sandburgs**, **Sandhouse – All Day Diner**, and **The Canteen Project**—as described on its official website ([sandhousehospitality.com](https://sandhousehospitality.com/about-us/?utm_source=openai)). – The brand **“Sandhouse – All Day Diner”** is also a filed trademark (Class 43: café and restaurant services), applied for on April "
Outer Bag SOS 70 GSM - Snacc,Branded,Snacc,0.0001,0.0003,D,review,likely_wrong,Branded,"Here’s what the web search reveals about the name **“Snacc”** as a brand or company in India: • **Snacc (clean-label snack brand):** A privately held FMCG snack brand called *Snacc* founded by Shrey Arora, offering clean-label products such as various flavored *makhana* (foxnut) packs. The brand emphasizes ""no additives, no preservatives,"" markets online via its own website (eatsnacc.com), and sells through marketplaces like Amazon, Flipkart, JioMart, Blinkit, and Swiggy. It is based in India, with a small team (2–10 employees) ([eatsnacc.com](https://eatsnacc.com/pages/about-us?utm_source=openai)). • **LinkedIn profile confirmation:** The company is described on LinkedIn as “India’s clean-label snacking brand,” with operations focused on nuts and foxnuts, reinforcing the above details ([linkedin.com](https://www.linkedin.com/company/eat.snacc?utm_source=openai)). • **Other uses of “Snac"
Wrapper Yellow (12x12) for FLYP,Branded,FLYP,0.0007,0.0004,D,review,likely_wrong,Branded,"Here’s what the web reveals about the name **FLYP** in an Indian B2B/food-service context: • **FLYP Corporation Pvt Ltd** — Developer of the mobile app *FLYP – Built to Fly*. It offers an AI-powered supply‐chain operating system targeting Indian retailers, distributors, and product owners, headquartered in Nanded, Maharashtra, India ([play.google.com](https://play.google.com/store/apps/details?id=com.flypnow.business&utm_source=openai)). • **Funbars Hospitality Private Limited** holds a registered Indian trademark for **FLYP** (device mark) under class 43 (services for providing food and drink, temporary accommodation), filed in July 2018 and valid through July 2028, located in New Delhi ([quickcompany.in](https://www.quickcompany.in/trademarks/3882135-flyp?utm_source=openai)). • A **FLYP** trademark application in class 25 (hosiery, readymade garments, shoes) filed by Supin Kundra of *F"
EVD DAIRY WHITENER 1 KG,Branded,EVD,0.0001,0.0007,D,review,likely_wrong,Branded,"I found no evidence online that “EVD” is an established dairy‑whitener brand, company, or registered seller in India. However, I did locate a company named **EVD EMARKET PRIVATE LIMITED**, which appears to be a small, Delhi‑registered IT services firm (not food/dairy) incorporated in December 2014 and involved in ""computer‑related activities"" such as website development ([zaubacorp.com](https://www.zaubacorp.com/EVD-EMARKET-PRIVATE-LIMITED-U72900DL2014PTC263666?utm_source=openai)). I also found **EVD RESEARCH INDIA PRIVATE LIMITED**, which was incorporated in December 2018 in Pune to manufacture electrical equipment but is now listed as struck‑off ([zaubacorp.com](https://www.zaubacorp.com/EVD-RESEARCH-INDIA-PRIVATE-LIMITED-U31900PN2018PTC180684?utm_source=openai)). Neither entity is related to dairy products."
TL Hitachi UX Makeup 800ml,Branded,Hitachi,0.4263,0.0008,D,review,likely_wrong,Branded,"Here’s what the web reveals about “Hitachi” in the Indian context: SH Hitech Solutions in Pune markets a product called **“Hitachi UX Makeup 800 ml,”** describing themselves as a manufacturer and supplier of industrial solutions offering fluids, printers, spare parts, and machinery. The “Hitachi UX Makeup 800 ml” appears to be one of their branded product lines, but the company itself is titled SH Hitech Coding Private Limited and is based in Kothrud, Pune, Maharashtra ([shhitech.in](https://shhitech.in/hitachi-ux-makeup-800-ml/?utm_source=openai)). Beyond that, **several legitimate Indian companies and entities bear the name “Hitachi”:** • **Hitachi India Private Limited**, an unlisted machinery and equipment company incorporated in New Delhi in February 1997, operating across sectors like industrial machinery and electronics ([thecompanycheck.com](https://www.thecompanycheck.com/compan"
Pizza Base 8 inch Whole Wheat Pan Crust (Junos),Branded,Junos,0.1112,0.0011,D,review,likely_wrong,Branded,"Here is what I found regarding the name **“Junos”** in the context of Indian food-service or related companies: - **Juno’s Pizza**: A Mumbai‑based vegetarian fast‑casual pizza chain founded in 1974, offering pizzas, thin crusts, pasta, garlic bread, and more, all made with natural, chemical‑free ingredients. It was acquired in January 2022 by Curefoods Private Limited, a portfolio company backed by Flipkart Venture Fund and others. Headquarters in Marol, Andheri East, Mumbai, Maharashtra. ([in.linkedin.com](https://in.linkedin.com/company/junospizza?utm_source=openai)) - **Junos Gelato Private Limited**: An active private limited company incorporated on January 20, 2023, located in Canacona, Goa, with a tiny paid‑up capital (₹0.10 M) operating in the food and beverages sector—likely manufacturing. ([allindiaitr.com](https://www.allindiaitr.com/company/junos-gelato-private-limited/U15205G"
Non Veg Spring Rolls -SNACC,Branded,SNACC,0.0062,0.0015,D,review,likely_wrong,Branded,"Here’s what I found regarding the candidate name **SNACC** (as appears in your catalog: e.g., “Non Veg Spring Rolls –SNACC”): – “SNACC” is a clean‑label D2C snack brand in India, founded by **Shrey Arora** (privately held, ~2–10 employees), offering vegan, additive‑free products like foxnuts/nuts and makhana. Found online at eatsnacc.com; also on LinkedIn with similar positioning ([eatsnacc.com](https://eatsnacc.com/pages/about-us?utm_source=openai)). – The brand markets various packaged snacks (e.g., BBQ Makhana, Himalayan Salt & Pepper Makhana, Italian Makhana) via its own site, and through marketplaces such as Blinkit, Swiggy Instamart, JioMart, Flipkart, and Amazon ([eatsnacc.com](https://eatsnacc.com/?utm_source=openai)). – Another entity, **Snacc Mart**, based in Bengaluru, sources and delivers Indian namkeens made by home‑based women entrepreneurs, and is listed on platforms like "
Chicken Tikka filling-Snacc,Branded,Snacc,0.0001,0.0028,D,review,likely_wrong,Branded,"Here’s what the web reveals about the name “Snacc” in the context of India: • There is a clean-label snack brand named **SNACC**, offering products like makhana with ingredients-focused positioning (“zero additives,” “clean-label”) on a D2C website (**eatsnacc.com**) ([eatsnacc.com](https://eatsnacc.com/pages/about-us?utm_source=openai)). The site cites a founder (Shrey Arora) and sells packaged snack items across India. • A different brand, **SNACC Bars**, is positioned as India’s first clean‑label protein bar for teenagers, founded by Rayhan Khimji, with an address in Mumbai (Shivsagar Estate, Dr. A. B. Road) ([mysnacc.com](https://www.mysnacc.com/pages/faqs?utm_source=openai)). • Another entity **Snacc Mart** is based in Bengaluru; it's a snack platform and aggregator empowering women entrepreneurs, supplying hotels and listed on marketplaces like Zomato and Swiggy ([snaccmart.in](htt"
Butter Croissant-Snacc,Branded,Snacc,0.0003,0.0049,D,review,likely_wrong,Branded,"Here’s what the web reveals about the name **“Snacc”** in the Indian context: 1. **Ruchees Snack Foods Pvt. Ltd. – “SNACCO”** There is a registered trademark for **SNACCO**, owned by Ruchees Snack Foods Pvt. Ltd., covering snacks, sweets, preparations from cereals and flour (Class 30). The applicant’s address is Kolshent Road, Thane ‑ 400607, Maharashtra, and the status is **Registered** as of July 3, 2026 ([companyvakil.com](https://www.companyvakil.com/trademarksearch/SNACCO/1208795?utm_source=openai)). 2. **“Snacc” clean‑label snack brand** A D2C food brand named **Snacc** sells clean-label makhana (fox nuts) snacks online under slogans like *“India’s Clean Label Crunch”*, offering flavors such as BBQ, Italian, Peri Peri, etc. It appears consumer‑facing, with an “About Us” mentioning four generations in food industry and a founder named Shrey Arora, though no city or legal registratio"
Zukni Green,Branded,Zukni,0.0001,0.0067,D,review,likely_wrong,Branded,"Here’s what the web reveals about “Zukni” (in connection with “Zukni Green”): You have found one relevant Indian entity: Zukini International Trade Private Limited—incorporated in Delhi on 27 October 2023, active as of February 2026, with authorized capital ₹1 million and paid-up capital ₹0.1 million; located at Plot No A‑4/1, Usha Kiran Building, Azadpur, Delhi 110033, led by two directors ([allindiaitr.com](https://www.allindiaitr.com/company/zukini-international-trade-private-limited/U62091DL2023PTC422002?utm_source=openai)). No product lines or marketplace listings for “Zukni” were evident in search results. No separate trademarks or seller listings under the exact name “Zukni” appeared; however, the match “Zukini” corroborates a similarly named Indian company."
Dhania Pudina Chutney-SNACC,Branded,SNACC,0.0157,0.0073,D,review,likely_wrong,Branded,"Here’s what the web reveals about the name “SNACC” (in all caps) as a brand, company, or seller in India: 1. **Snacc – Clean‑Label Snacking Brand** There is a privately held Indian company called **Snacc**, focused on clean‑label snacks such as makhana (fox nuts) under its own brand. The brand emphasizes no additives, honest ingredients, and vegan, gluten‑free offerings, and is promoted via its website and LinkedIn. The founder is **Shrey Arora**, and the brand operates out of India. ([eatsnacc.com](https://eatsnacc.com/pages/about-us?utm_source=openai)) 2. **Snacc Bars Shop (SNACC)** Another entity called **SNACC**, styled in all caps, is a clean‑label protein‑bar brand targeting teenagers, with a website “mysnacc.com” and headquartered in **Mumbai, Maharashtra**. Founded by **Rayhan Khimji**, it specializes in high‑protein bars without preservatives or artificial sweeteners. ([mysnacc."
San Marzano - Pomace Olive Oil,Branded,San Marzano,0.0069,0.0079,D,review,likely_wrong,Branded,"Here’s what the web reveals about the name **“San Marzano”** in relation to a possible brand, company, or seller: - **San Marzano India Private Limited** — a real Indian company incorporated in December 1999 in New Delhi, classified under software publishing and consultancy; currently listed as “Struck Off.” ([zaubacorp.com](https://www.zaubacorp.com/SAN-MARZANO-INDIA-PRIVATE-LIMITED-U72200DL1999PTC101478?utm_source=openai)) - **La San Marzano** — a brand selling canned tomatoes (not in India) using the “San Marzano” name; based in the San Marzano region of Italy, but these tomatoes typically lack DOP (protected designation of origin) status. ([blork.org](https://www.blork.org/blorkblog/2026/02/16/?utm_source=openai)) - **Tutto Bene Delicatessen** (India) lists products under the name **“San Marzano Extra Virgin Olive Oil”** (both 1 L and 5 L variants, including “Ultra Superior Arbequina"
TOP COVER OF BOX 750 ML SALADSPOINT,Branded,Saladspoint,0.0002,0.0091,D,review,likely_wrong,Branded,"I found a real company called **Saladspoint** operating in India: - **Owning company / background**: Saladspoint appears to be a food‑tech / cloud kitchen brand founded and led by Anshu Raj, emerging from his earlier venture Caterspoint in 2018 ([saladspoint.com](https://saladspoint.com/?utm_source=openai)). The company serves healthy salads, oatmeal, fresh beverages, soups, spreads, and smoothies across multiple delivery-only cloud‑kitchen outlets ([saladspoint.com](https://saladspoint.com/?utm_source=openai)). - **Product lines**: Their menu includes a wide variety of fresh fruit & vegetable salads, non-vegetarian salads, egg salads, oatmeal bowls, protein porridges, healthy soups, homemade spreads (like yogurts and salsas), smoothies, and fresh juices ([saladspoint.com](https://saladspoint.com/?utm_source=openai)). - **Store / marketplace listings**: Saladspoint appears listed on deli"
SLEEVES 750 ML BAGASSE CATERSPOINT,Branded,CatersPoint,0.2095,0.0094,D,review,likely_wrong,Branded,"Here’s what my web research shows about ""CatersPoint"" in the context you described: - There is a real company named **Caterspoint Foods & Beverages Private Limited** (legal and trading name ""Caterspoint""), incorporated on August 30, 2017, in Gurgaon (Gurugram), Haryana, India, with directors Ajay Thakur and Anshu Raj, and registered under CIN U74995HR2017PTC070569 ([thecompanycheck.com](https://www.thecompanycheck.com/company/caterspoint-foods-beverages-private-limited/U74995HR2017PTC070569?utm_source=openai)). - “Caterspoint” operates as an online/cloud-kitchen–based food & beverage service, offering handcrafted healthy meals, salads, sandwiches, corporate catering, and similar products. It was founded around 2016–2017, headquartered in Gurgaon with additional presence via locations (e.g., Koramangala, Bengaluru) and operates across Delhi–NCR and other cities ([in.linkedin.com](https://"
GK-Miami Waffle Pizza Pkg Box 1PKT 100PC GK Dry 137504,Branded,GK,0.0197,0.0141,D,review,likely_wrong,Branded,"I looked into the name **“GK”** as a possible brand, company, or seller in India connected to food or grocery supply. Here’s what I found: • **Gk Mart Private Limited** – a registered private limited company (incorporated March 2, 2017) based in Ludhiana, Punjab. It operates in the Food and Beverages sector ([allindiaitr.com](https://www.allindiaitr.com/company/gk-mart-private-limited/U15490PB2017PTC046195?utm_source=openai)). • **GK International** – a packaging solutions company located in Ghaziabad, Uttar Pradesh, specializing in paper bags for sectors including Food and Beverage ([gkinternationalinc.com](https://gkinternationalinc.com/?utm_source=openai)). • **GK AGRO** – a partner supplier through DKSH, providing specialty food and beverage ingredients (raw materials, flavors, emulsifiers, etc.) in the B2B segment ([dkshdiscover.com](https://www.dkshdiscover.com/en/supplier/gk-agro?"
POCHA (MOP),Branded,POCHA,0.0072,0.0293,D,review,likely_wrong,Branded,"Here’s what the web reveals about the name **POCHA** in the Indian B2B grocery/food‑service context: - There is a historic Indian seed company, **Pocha Seeds Pvt. Ltd.**, originally incorporated in 1972 in Pune, Maharashtra. It was founded as the modern descendant of Pestonjee P. Pocha & Sons and dealt in vegetable, flower, and fruit seeds, along with garden tools and nursery products. The company has since been struck off. ([thecompanycheck.com](https://www.thecompanycheck.com/company/pocha-seeds-private-limited/U01122MH1972PTC015835?utm_source=openai)) - In trademark records, **“Rupam Pocha”** is a registered device mark (Class 21) in India owned by Rajendra Bhatia, covering “articles for cleaning purposes; cleaning article for domestic use” in Rajasthan. ([indiafilings.com](https://www.indiafilings.com/search/rupam-pocha-tm-2799953?utm_source=openai)) - Separate from India, **Pocha Li"
GK-NY Pan Cake Sp Pkg Box 1PKT 100PC GK Dry 137497,Branded,GK,0.6723,0.055,D,review,likely_wrong,Branded,"Here’s what I found online regarding the name **“GK”** in the context of food brands, companies, or sellers in India: - **GK Agro Foods Private Limited** — a food-stuffs manufacturing company incorporated on May 26, 2022, located in Madhya Pradesh, with active status as per regulatory filings ([fincrif.com](https://fincrif.com/organisation/e8ccb0f5/gk-agro-foods-private-limited-company-information?utm_source=openai)). - **GK Foods And Beverages** — a partnership firm established July 6, 2015, in Gorakhpur, Uttar Pradesh, engaged in manufacturing fruit or vegetable juices, squashes, and powders; classified as a small enterprise for FY 2023–24 ([thecompanycheck.com](https://www.thecompanycheck.com/org/gk-foods-and-beverages/fc9ac4150a?utm_source=openai)). - **K G Krishna Food Product Private Limited** — based in New Delhi (GK‑II area of Alaknanda), incorporated in January 1992; currently a"
COKE CANE,Branded,Coca-Cola,0.2878,0.0726,D,review,likely_wrong,Branded,"Here’s what I found online regarding the candidate brand/seller name ""Coca‑Cola"" in relation to ""COKE CANE"": - ""Coca‑Cola"" is a well‑established global soft drink brand owned by **The Coca‑Cola Company**, headquartered in Atlanta, Georgia, U.S. It is a registered trademark and widely recognized in India, where the company markets variants through its official Indian operations and bottlers ([en.wikipedia.org](https://en.wikipedia.org/wiki/Coca-Cola?utm_source=openai)). - The Coca‑Cola India site lists **Coca‑Cola**, **Coca‑Cola Zero Sugar**, **Diet Coke**, among other variants, confirming the brand’s active presence in the Indian market ([coca-cola.com](https://www.coca-cola.com/in/en?utm_source=openai)). - No evidence was found of any small Indian company, bakery, cloud kitchen, D2C label, or other entity using the name ""Coca‑Cola"" outside of The Coca‑Cola Company. It appears exclusivel"
Kcco Tray Big,Branded,KCCO,0.0002,0.0781,D,review,likely_wrong,Branded,"Here is what the web reveals about the name ""KCCO"" in the Indian food-service context, as a candidate brand or seller: • KCCO India Private Limited is a real company incorporated on 5 May 2018, headquartered at 446 Lane No. 4, Raja Park, Jaipur, Rajasthan (registered CIN U55205RJ2018PTC061132) ([thecompanycheck.com](https://www.thecompanycheck.com/company/kcco-india-private-limited/U55205RJ2018PTC061132?utm_source=openai)). • It operates in the accommodation and food-service sector—restaurants, catering, and ready-to-eat products—and employs around 263 people ([thecompanycheck.com](https://www.thecompanycheck.com/company/b/kcco/efd5f6859c3d42858?utm_source=openai)). • It manufactures and supplies “KCCO Ready to Eat” meals such as Butter Chicken, Laal Maas, Dal Tadka, Paneer Butter Masala, Dum Chicken Biryani, Palak Paneer, etc., with brand name “KCCO” and “Kebabs & Curries Company” appea"
