title,label,brandname,conf_phase1,conf_phase2,verdict,status,flags,opus_label,web_findings
Gulab Jamun (Wyn),Branded,Wyn,0.0007,0.1067,D,review,likely_wrong,Branded,"Here is what I found regarding the name **“Wyn”** as a brand or company in the Indian context: • **Wyn Brands Private Limited** — an active food & beverages company incorporated in September 2022, located in Bangalore North, Karnataka. It operates out of WeWork Latitude, Hebbal, Bangalore, with two directors and an authorized capital of ₹2.50 Cr ([allindiaitr.com](https://www.allindiaitr.com/company/wyn-brands-private-limited/U52100KA2022PTC165699?utm_source=openai)). • **WynBrands (or Wyn Brand)** — a food-tech service based in Bengaluru, founded around 2011, supplying cut and packaged vegetables to restaurants and hotels. It runs processing units in Bangalore and Hyderabad and has clients like Domino’s, KFC, and McDonald’s ([yourstory.com](https://yourstory.com/companies/wynbrands?utm_source=openai)). • **WYN – “What You Need”** — a wellness/ayurvedic nutraceutical brand based in Mumba"
Timmys Food Bag,Branded,Timmy's,0.0001,0.1461,D,review,likely_wrong,Branded,"Here’s what the web reveals about the name “Timmy’s” in the context of Indian food-service or grocery brands: 1. A trademark for “TIMMY’S” (with apostrophe) is registered in India under Class 30—covering tomato sauces—owned by Neetam Kaushal; the application was filed on August 21, 2019, and registration was journaled on February 3, 2020 ([indiafilings.com](https://www.indiafilings.com/search/timmys-tm-4271123?utm_source=openai)). 2. A closely related trademark “TIMMY” (without apostrophe) is also registered in Class 30, for a broad array of food products including bread, biscuit, cake, spices, etc.; proprietor is Shri Bharti Jain, with application filed August 17, 2013 ([indiafilings.com](https://www.indiafilings.com/search/timmy-tm-2581268?utm_source=openai)). 3. There is a café named “Timmy’s” located in Manipal, Karnataka, India—this appears to be a local café or eatery rather than a"
BANARASI LAL PEDA-200 Gms,Branded,Banarasi Lal,0.0016,0.1689,D,review,,Branded,"Here’s what the web reveals about “Banarasi Lal” as a possible brand, company, or seller: - The name **Banarasi Lal Peda** appears as a product listing on the webshop of **Shri Annapurna Sweets** (also branded as Sri Annapurna Foods), which identifies “Banarasi Lal Peda” among its signature sweets, offered nationwide from Varanasi. ([sriannapurna.in](https://sriannapurna.in/?utm_source=openai)) - **Banaras Mishthan Vikas Samiti / Banas Kashi complex**, linked to **Amul**, is cited in news sources as scaling up production of **Lal Peda** of Varanasi (under Amul branding), although without the “Banarasi Lal” naming directly. ([timesofindia.indiatimes.com](https://timesofindia.indiatimes.com/city/varanasi/banas-kashi-complex-to-make-varanasis-famed-lal-peda-and-launglata/articleshow/107769188.cms?utm_source=openai)) - Multiple traditional sweet shops in Varanasi, such as **Sri Narayan Misth"
#_# Sugar Free Chocolate Hazelnut Ice Cream Tub (125 ml) - Bina,Branded,Bina,0.0076,0.1919,D,review,,Branded,Here’s what I found regarding the name **Bina** as a brand/company/seller in India: YouTube assistant analysis and browsing
#_# Baked Oregano Cheese Matthi - Genda Phool,Branded,Genda Phool,0.0006,0.1968,D,review,,Branded,"Here’s what the web reveals about the name **“Genda Phool”** as a potential brand or company in India: • A company called **Genda Phool** operates under the legal name **Blue And White Foods Private Limited**, based in **Thane, Maharashtra**, and produces and distributes Indian sweets (mithai), including assorted mithai boxes, flavored dry fruits, and related confectionery items ([thecompanycheck.com](https://www.thecompanycheck.com/company/b/genda-phool/z8lsh1bq9h93rviwx?utm_source=openai)). • There is also an active **Genda Phool LLP**, incorporated in **December 2022**, registered in **Mumbai, Maharashtra**. It is categorized under management consultancy services, with principal partners listed as Sonam Ashok Kumar Gupta and Raj Manohar Mutreja ([zaubacorp.com](https://www.zaubacorp.com/GENDA-PHOOL-LLP-ABA-1250?utm_source=openai)). • A separate venture titled **Genda Phool** (by Flora"
"Newtrition - Lemon Ginger, 500 ML",Branded,Newtrition,0.0256,0.3702,D,review,,Branded,"I found several real entities using the name “Newtrition”: 1. NewTrition Labs — a U.S.-based performance‑nutrition brand (Northbrook, IL), offering energy shots, gels, hydration powders and marine collagen products through its website. No indication of “Lemon Ginger, 500 ML”, but clearly a legitimate company. ([newtritionlabs.com](https://newtritionlabs.com/pages/about-us?utm_source=openai)) 2. ADC Brands LLC — filed a U.S. trademark application for “NEWTRITION” in April 2026 in classes covering dietary/nutritional supplements (liquids, drink mixes, capsules, gels, etc.), currently pending. ([uspto.report](https://uspto.report/TM/99786750?utm_source=openai)) 3. BASF SE — has an active trademark application filed in 2018 for “NEWTRITION” covering dietary supplements and food supplements (under review). Also, BASF has used “Newtrition®” as a health‑solutions brand for beverages/food indust"
2 Cp-Snacc,Branded,Snacc,0.0,0.6077,A,review,,Branded,"Here’s what the web reveals about the name **“Snacc”** in the Indian B2B grocery/food‑service context: 1. A D2C snack brand called **Snacc**, based in India, markets **clean‑label snacks** such as makhana (foxnuts) and nuts. The brand emphasizes “no preservatives, no flavour enhancers,” was founded by **Shrey Arora**, and positions itself around transparency and health‑oriented snacking ([eatsnacc.com](https://eatsnacc.com/pages/about-us?utm_source=openai)). 2. A separate entity using the name appears as **“SNACC BARS SHOP”**, operated by **Raw Canvas LLP**, located at Shivsagar Estate, Dr. A. B. Road, Mumbai. This appears to be a Mumbai‑based brand offering snack bars (protein bars) and is tied to Raw Canvas LLP, incorporated in July 2022 ([mysnacc.com](https://www.mysnacc.com/?utm_source=openai)). 3. A different company, **Snacc Cosmetics**, founded in 2022 in Mumbai, operates in the b"
Kiley Soda 250 ML - SNACC,Branded,SNACC,0.0007,0.6225,A,review,,Branded,"Here’s what the web reveals about the name “SNACC” in the Indian food context: - A brand named **SNACC** exists in India as a clean‑label snacking company. It offers products like flavored makhana (fox nuts) with no additives or preservatives, emphasizing transparency and honest ingredients. It is led by founder Shrey Arora, runs a D2C website sells via marketplaces, and is positioned in the FMCG food‑and‑beverage retail sector ([eatsnacc.com](https://eatsnacc.com/pages/about-us?utm_source=openai)). - **MySnacc** (operated by Raw Canvas LLP) appears to be an ecommerce store for SNACC bars, based in Mumbai (8th Floor, Shivsagar Estate, Dr. A. B. Road, Mumbai, Maharashtra – 400018) ([mysnacc.com](https://www.mysnacc.com/?utm_source=openai)). - A trademark application exists for the similar name **SNACCO**, owned by Ruchees Snack Foods Pvt. Ltd. in Thane (Maharashtra), registered under Clas"
Jain Hing Powder,Branded,Jain,0.6826,0.6225,A,review,,Branded,"Here is what the web reveals about “Jain” as a candidate brand or seller name for “Jain Hing Powder”: - **Jain Hatras Heeng** is a longstanding, reputable hing (asafoetida) brand based in Hathras, Uttar Pradesh. It specializes in pure compounded Hathras hing offered in powder and crystal forms, with over 135 years of heritage and a website branded as “Jain Hatras Heeng.” ([hathrasheeng.com](https://hathrasheeng.com/?utm_source=openai)) - **Jain Foods (Jain Foods Flavours LLP)** is another company using “Jain” in its name, though it produces a range of spices (like turmeric, ginger, pepper, cinnamon, etc.), and does not list hing among its products. It is based in Wayanad, Kerala. ([jain-foods.com](https://www.jain-foods.com/our-products?utm_source=openai)) I found no indications of a seller simply named “Jain” marketing hing powder. Rather, “Jain Hatras Heeng” appears as the specifically"
#_# Greeting Card - Sassy Teaspoon,Branded,Sassy Teaspoon,0.0006,0.709,A,review,,Branded,"I found that **Sassy Teaspoon** is a real Indian patisserie and bakery chain, owned by The Chocolate Spoon Company Pvt. Ltd., founded by restaurateur Rachel Goenka. The brand operates multiple outlets across Mumbai and Pune—locations include Juhu, Powai, Bandra‑Kurla Complex, Nariman Point, Chembur, Koregaon Park, Goregaon East, Upper Parel, and more ([sassyteaspoon.in](https://www.sassyteaspoon.in/?utm_source=openai)). A trademark for “Sassy teaspoon Patisserie Bakery” (Class 43) was registered in Mumbai in 2016 under the proprietor The Chocolate Spoon Company Pvt. Ltd. ([indiafilings.com](https://www.indiafilings.com/search/sassy-teaspoon-patisserie-bakery-tm-3287448?utm_source=openai)). Additionally, numerous store listings and reviews confirm active operations of Sassy Teaspoon as a bakery/patisserie chain in both Mumbai and Pune ([tripadvisor.in](https://www.tripadvisor.in/Restauran"
Twinning Lemon Tea,Branded,Twinnings,0.0888,0.7549,A,review,,Branded,"Here’s what the web reveals about **“Twinnings”** as a brand/company: - **Twinings** (note the correct spelling, usually without the extra “n”) is a longstanding British tea marketer founded in 1706, currently owned by Associated British Foods; it offers a wide range of teas (black, green, herbal, fruit‑infused), including variants like lemon-flavored blends ([en.wikipedia.org](https://en.wikipedia.org/wiki/Twinings?utm_source=openai)). - In India, **Twinings India** (legally “Twinings Private Limited”) is a D2C/B2C entity headquartered in Kolkata, incorporated in July 1993; it retails black, green, herbal, and fruit teas, including lemon-related infusions ([thecompanycheck.com](https://www.thecompanycheck.com/company/b/twinings-india/2fb5ee58e0ca4f788?utm_source=openai)). - There is a registered **trademark in India** under the name “TWININGS” (application filed December 21, 2023) by R."
Paper Cup 350ml (10'' Oz) FLYP,Branded,FLYP,0.0,0.7607,A,review,,Branded,"Here is what the web reveals about the name “FLYP” in the given context: - There is a company called **Funbars Hospitality Private Limited**, based in New Delhi, which owns a **registered trademark “Flyp”** (device mark) in India (class 43: services for providing food and drink; temporary accommodation). The filing date is July 7, 2018, and it is registered through July 2028 ([quickcompany.in](https://www.quickcompany.in/trademarks/3882135-flyp?utm_source=openai)). - **Flyp (advertising):** Another entity named **FLYP** is an advertising services company headquartered in New Delhi, founded around 2010, specializing in youth marketing. This appears to be unrelated to food‐service but shares the name ([in.linkedin.com](https://in.linkedin.com/company/flyp?utm_source=openai)). - A different trademark “FLYP” (for nebulizers and medical devices) is registered in the U.S. under **Convexity Sci"
Mixed Veg Pickle (5 kg)-Snacc,Branded,Snacc,0.0241,0.7931,A,review,,Branded,"Here’s what the web reveals regarding the name **""Snacc""** in the context you provided: – There exists a D2C Indian snack brand called **Snacc**, specializing in clean‑label, additive‑free packaged snacks such as flavoured makhana. The brand is led by founder Shrey Arora, promotes “zero additives,” vegan and gluten‑free products, and is available for purchase via its site and platforms like Amazon and Instamart ([eatsnacc.com](https://eatsnacc.com/?utm_source=openai)). – Separately, **""Snacc""** was the name of an ultra‑fast food‑delivery app launched by Swiggy in January 2025, offering 10–15‑minute delivery of snacks, beverages, and ready‑to‑eat food in cities like Bengaluru, Gurugram, and Noida. The standalone app was discontinued around February 2026 due to unprofitable economics ([businessoffood.in](https://www.businessoffood.in/swiggy-shuts-down-10-15-minute-delivery-app-snacc-flags-"
#_# Eggless Chocolate Chip Pound Cake - Sweetish,Branded,Sweetish,0.0016,0.8176,A,review,,Branded,"I found a company named “Sweetish House Bakery LLP,” a food & beverages limited liability partnership based in Mumbai, Maharashtra, India, established in August 2015 and active as of March 2026; it operates in bakery & confectionery products and is located at Jolly Maker Chambers, Nariman Point, Mumbai ([thecompanycheck.com](https://www.thecompanycheck.com/company/sweetish-house-bakery-llp/AAE-6174?utm_source=openai)). I also located “Sweetish House Mafia,” a Mumbai‑based cookie and desserts brand founded in 2013 by Aakash Sethi and Neha Sethi; it specializes in cookies—double chocolate chip, Nutella sea salt, dark chocolate truffle, chocolate chip, etc.—along with brownies, cakes, milkshakes, and is present across multiple Indian cities, with funding from Adar Poonawalla and outlets in Mumbai, Bengaluru, Pune, and Kolkata ([yourstory.com](https://yourstory.com/companies/sweetish-mafia-h"
Infinite - Eggless Choco Lava Cake Premix 1 Kg Ambient 148873,Branded,Infinite,0.0,0.9857,A,accepted,,Branded,"Here’s what the web reveals about ""Infinite"" in the Indian food-service/food‑service-linked context, reported factually: • Infinite Food And Beverages Private Limited is a registered company (CIN U55209DL2018PTC341965), incorporated on 19 November 2018 and active, based in Tilak Nagar, New Delhi. It operates in the restaurants & dining activities sector. Directors include Abhishek Goyal, Gautam Juneja, Rohit Dhingra and Surendra Singh ([thecompanycheck.com](https://www.thecompanycheck.com/company/infinite-food-and-beverages-private-limited/U55209DL2018PTC341965?utm_source=openai)). • Infinite Foodcorp, based in Hyderabad, offers catering and food‑service design consultancy, corporate cafeteria services, events catering, and operates retail brands such as ""The Tiffin Box"", ""Kancham"" and ""The Darbar"" ([infinitefoodcorp.com](https://infinitefoodcorp.com/?utm_source=openai)). • Infinite Food"
GK - Infinite Food - Strawberry Smoothie Premix Powder (58 G x 15 sachet),Branded,Infinite Food,0.1312,0.9981,A,accepted,,Branded,"Here’s what the web reveals for the candidate name **Infinite Food** in the context of India: • **Infinite Foodcorp**: A Hyderabad-based food‑service solutions company, Infinite Foodcorp offers corporate catering, cafeteria management, retail food brands, event catering, and food‑service design consultancy. It does not appear to sell packaged consumables like smoothie premixes. ([infinitefoodcorp.com](https://www.infinitefoodcorp.com/?utm_source=openai)) • **Infinite Food Solutions Pvt. Ltd.** (also branded as *Infinite Foods*): Located in Ahmedabad, Gujarat, this private company (founded 2018) specializes in manufacturing food‑ and beverage‑related premixes (including milkshakes and smoothies), bakery mixes, RTE products, and beverage premixes under brand lines such as “Tecoso.” Its website emphasizes HoReCa premixes and beverage mixes. ([in.linkedin.com](https://in.linkedin.com/company"
#_# Tag - Gluten-free Paleo Cookies - Le Four,Branded,Le Four,0.0015,0.9984,A,accepted,,Branded,"I found that ""Le Four"" corresponds to an actual bakery operation in Mumbai. Specifically: Le Four is a made-to-order bakery located on Nepeansea Road, Mumbai (postal code 400026), offering cakes and brownies made in small batches, hand-packaged, with customization options for health requirements ([lefour.in](https://www.lefour.in/about?utm_source=openai)). There are Zomato listings for “Le Four” in Malabar Hill and in Santacruz West, both in Mumbai, categorized under bakery/desserts, with contact details and menus ([zomato.com](https://www.zomato.com/mumbai/le-four-3-malabar-hill/menu?utm_source=openai)). No trademark or registration information appeared clearly in search results, nor product lines beyond cakes, brownies, and desserts."
Long Note Book 200 Pgs Chandras SB,Branded,Chandra's,0.4571,0.9991,A,accepted,,Branded,"Here is what the web reveals about the candidate name “Chandra’s” in relation to the product “Long Note Book 200 Pgs Chandras SB”: - A listing on Flipkart shows notebooks branded simply as **“chandras”**, such as “chandras Blue book A4 Notebook Ruled 40 Pages (Pack of 25)” under the “Pens & Stationery” category ([flipkart.com](https://www.flipkart.com/chandras-blue-book-a4-notebook-ruled-40-pages/p/itme3c2e293148f8?utm_source=openai)). - **Chandras Notebook Distributor** appears in Bengaluru, Karnataka, listed as a local distributor located at Post Office, Stage I, Kengeri, with phone contact info ([bharatibiz.com](https://www.bharatibiz.com/chandras-notebook-distributor-088614-70259?utm_source=openai)). No incorporated company, trademark filings, or additional corporate entities explicitly named “Chandra’s” linked to stationery or notebooks were found. However, the presence of the “chan"
#_# XYLITOL Chocolate Hazelnut Icecream (600ML) - Bina,Branded,Bina,0.0056,0.9998,A,accepted,,Branded,"Here’s what the web reveals about the name ""Bina"" as a brand or seller in the context of Indian ice cream or food-service: • A Mumbai-based artisanal ice‑cream operation called **Bina’s Fresh Batch** (also styled as **Bina's Homemade Ice Cream**) exists. It began as a home kitchen venture in 2012, produces small‑batch, real‑milk ice creams (including chocolate‑hazelnut and xylitol‑based sugar‑free varieties), and operates across South Mumbai, Lower Parel, Bandra, Juhu, Kalyani Nagar, as well as Kandivali West listings on delivery platforms ([binasfreshbatchicecream.com](https://www.binasfreshbatchicecream.com/?utm_source=openai)). • On TradeIndia, a company named **Binas Homemade Icecream** established in 2006 in Mumbai is listed as manufacturer and supplier of various ice‑cream flavors (e.g., Blueberry Muffin, Red Ruby Thai, Rose Almond) under that name ([tradeindia.com](https://www.tra"
"RTE-Seths - Chinese Ready Schezwan Sauce (Frozen), 1 Kg BB0009",Branded,Seths,0.8355,0.9999,A,accepted,,Branded,"I found one business in India that uses exactly the name ""Seth’s"" as a food-related brand: - **Seth’s (B2C ready-to-eat brand by Sethwala Foods)**: A Mumbai-based supplier, Sethwala Foods, has launched a ready-to-eat global‑inspired chicken dishes line under the brand name ""Seth’s"". Their packaging—designed for frozen and ready-to-eat products—emphasizes convenience and global flavors for Indian consumers ([procreatebranding.com](https://procreatebranding.com/projects/seths/?utm_source=openai)). No trademark or listing was found for ""Seths"" in frozen Schezwan sauce specifically, nor other sellers or company names under exactly ""Seths"" connected to Indian grocery or sauces."
#_# Frozen Chonk O Rocher - Chonkers,Branded,Chonkers,0.0001,1.0,A,accepted,,Branded,"Here is what I found regarding “Chonkers” as a brand or seller name: - **Chonkers (Mumbai‑based cookie brand)** – A bakery in Mumbai offering thick, indulgent cookies such as “Chonk’o Rocher” and “OG Chocolate Chip Chonker.” Founded by siblings Karan and Chandni, it delivers pan‑India, operates online, and emphasizes fresh daily bakes using premium ingredients ([chonkers.in](https://chonkers.in/?utm_source=openai)). - **Chonkers (Andheri West eatery)** – A delivery‑only bakery/desserts outlet located in Andheri West, Mumbai (Lokhandwala), listed on platforms like Zomato and Magicpin with a 4.2 rating and address at Manisha Nagar, New Link Road ([zomato.com](https://www.zomato.com/mumbai/chonkers-7-bungalows?utm_source=openai)). No trademark or company registration details surfaced under the exact name “Chonkers,” but two distinct businesses using the name in Mumbai—one a branded cookie s"
#_# Slide Tru Hamper Box OF 4 Outer - The Tiny Tub,Branded,The Tiny Tub,0.0001,1.0,A,accepted,,Branded,"Here’s what the web reveals about the name **The Tiny Tub** in the context of Indian businesses: • **The Tiny Tub** is an active private limited company in India, officially registered as *Tiny Tub Private Limited*. It was incorporated in Mumbai, Maharashtra on 27 July 2023 (CIN: U56102MH2023PTC407600), and based in the Mittal Industrial Estate area near Andheri/JB Nagar in Mumbai ([thecompanycheck.com](https://www.thecompanycheck.com/company/tiny-tub-private-limited/U56102MH2023PTC407600?utm_source=openai)). • The directors of the company are Sanjay Sunder Alimchandani, Karan Sanjay Alimchandani, and Chandni Sanjay Alimchandani ([thecompanycheck.com](https://www.thecompanycheck.com/company/tiny-tub-private-limited/U56102MH2023PTC407600?utm_source=openai)). • The Tiny Tub operates as a bite‑sized desserts and hampers brand, with a physical store in Andheri West (Versova) and outlets/deli"
#_# Caramelo Banditos Dough - Cookie Cartel,Branded,Cookie Cartel,0.0002,1.0,A,accepted,,Branded,"I found a genuine Indian company named **Cookie Cartel**, matching the candidate brand/seller. • It is a bakery‑brand founded by **Hisham Sunesra** (also spelled Sunehra), operating from **Panchgani**, near Mumbai, Maharashtra, India. ([cookiecartel.in](https://cookiecartel.in/pages/about-us?utm_source=openai)) • Cookie Cartel specializes in **New York–style stuffed, thick, and gooey cookies**, offering product lines including flavors like *The Godfather* (Reese’s peanut butter cup & chocolate chip), *Notorious Blackie*, *El Chappo*, and others. ([cookiecartel.in](https://cookiecartel.in/pages/about-us?utm_source=openai)) • The brand operates as a **D2C dessert startup** via its own website and cloud kitchens, shipping across India with nitrogen-flushed packaging and ~30‑day shelf life. It appeared on **Shark Tank India (Season 5)**, securing ₹80 lakh for 12 % equity at a valuation of ₹6"
Finagel,Branded,Finagel,0.0002,1.0,A,accepted,,Branded,"Here’s what the web reveals about the name **Finagel**: Fine Organic Industries Limited (based in Ghatkopar East, Mumbai) lists **“Finagel Super”** as a food ingredient — specifically, a batter‑aerating agent used in sponge cakes, muffins, etc. ([fineorganics.com](https://www.fineorganics.com/product/finagel/?utm_source=openai)). A company prospectus also mentions Finagel as a developed batter‑aerating agent used to yield high‑quality sponge with good volume ([bseindia.com](https://www.bseindia.com/corporates/download/DRHP_FOIL.pdf?utm_source=openai)). Additionally, a kosher certification listing refers to “Finagel” as a **proprietary blend of esters of fatty acids**, certified under Fine Organic Industries Ltd, located in Thane, Maharashtra ([apiservice.star-k.org](https://apiservice.star-k.org/api/Loc/LoadLoc/O41B1BKI?utm_source=openai)). No other distinct brand, seller, or company nam"
Sandburgs Truffle Barbeque sauce (500 gram),Branded,Sandburgs,0.0002,1.0,A,accepted,,Branded,"Here’s what I found regarding the name **“Sandburgs”** in the context of “Sandburgs Truffle Barbeque sauce (500 gram)”: • **Sandburgs – QSR / Gourmet Burger Brand** This appears to be a well-established quick‑service restaurant (QSR) chain in India, owned by **Sandhouse Hospitality Pvt Ltd**, founded in 2015. It began as “Sandburg Shakes” and rebranded to **Sandburgs**, offering gourmet sandwiches, burgers, shakes, and sauces, with outlets across Gurugram, Delhi NCR, Chandigarh, Mohali, and Dehradun ([sandhousehospitality.com](https://sandhousehospitality.com/sandburgs/?utm_source=openai)). The company is expanding via company‑owned outlets and franchises, supported by a central kitchen in Delhi NCR ([hospitality.economictimes.indiatimes.com](https://hospitality.economictimes.indiatimes.com/amp/news/restaurants/sandhouse-hospitality-to-go-for-pre-series-round-this-year-to-fund-expansion/"
