title,prediction,confidence
Cremica Chef Choice Mayo,branded,1.0
#_# Box of 20 Assorted Ganaches - La Folie,branded,1.0
Red Cherry with Stem 850g Tin,unbranded,1.0
Cashewnuts,unbranded,1.0
Black Container 1000 ml with partition Lid,unbranded,1.0
Cheddar White Wyke 2.5 Kg,branded,1.0
Boba Lychee can,unbranded,1.0
SAUCE MAYONNAISE,unbranded,1.0
Stainless Steel Scrub,unbranded,1.0
Tropicana Orange Juice 1 Ltr,branded,1.0
Malas Orange Crush 750ml,branded,1.0
Citric Acid Monohydrate 500 GM,unbranded,1.0
Chocolate Hamper 812,unbranded,1.0
Basa Fish,unbranded,1.0
Hoegaarden Belgian Blanche,branded,1.0
Water Bottle Mrp 70,unbranded,1.0
Cinnamon Stick Dalchini,unbranded,1.0
DUSTER YELLOW,unbranded,1.0
#_# Guava Pop (70 ML) - Noto,branded,1.0
CHICKEN FRY MIXTURE (CF1),unbranded,1.0
Chicken Broth Powder Knorr,branded,1.0
Kashmir Chili Whole,unbranded,1.0
Sprite 300 ml,branded,1.0
Papaya Green,unbranded,1.0
Tata Agni Dust Tea 1 kg,branded,1.0
Plastic Container (Round) - 250 ml,unbranded,1.0
Urad Wash,unbranded,1.0
Cmc Powder,unbranded,1.0
Cashewnut -2 pcs,unbranded,1.0
Tom Kha Paste 1kg pkt,unbranded,1.0
Mango Juice 1000 Ml,unbranded,1.0
SOUR DOUGH BREAD,unbranded,1.0
95 Die lid,unbranded,1.0
CHAT PLATE 6 INCH,unbranded,1.0
Frozen Sea Bass Fillets,unbranded,1.0
Dosa Rice,unbranded,1.0
Amul Cheese Spread 200 Gm,branded,1.0
Rice Flat Noodle 10mm   500g pkt   How How,branded,1.0
Yellow Color,unbranded,1.0
Spinach,unbranded,1.0
Crispy Chicken Wings- Drums+Flats,unbranded,1.0
DISPOSIBLE GLOVES,unbranded,1.0
Pillar,unbranded,1.0
Mixed Pickle 1 Kg,unbranded,1.0
Chicken Tikka Marinated,unbranded,1.0
MOONG DHULI DAL,unbranded,1.0
A4 SIZE PAPER,unbranded,1.0
Shresth Gold Milk 500 Ml,branded,1.0
Floor Broom- Kharata,unbranded,1.0
Tomato ( For Gravy ),unbranded,1.0
Party Popper 40 CM,unbranded,1.0
Coffee essence,unbranded,1.0
Dosa Batter Chilled,unbranded,1.0
Floor Cleaner 5 Ltr,unbranded,1.0
Wonder Wipes,branded,1.0
Butter Paper - Cassata (r=73mm),unbranded,1.0
Black Fungus,unbranded,1.0
Unbranded Black Pepper Whole 250gm,unbranded,1.0
Cashew Half,unbranded,1.0
Manchurian Balls 500 Gms,unbranded,1.0
Valencia Orange,unbranded,1.0
kikkoman Soya Sauce,branded,1.0
MILK,unbranded,1.0
Truffle Paste (500gm Pack),unbranded,1.0
Elastic thread round black 1.1 MM,unbranded,1.0
Javitri (Mace),unbranded,1.0
Coke Can 300 Ml,branded,1.0
Date Label Sticker,unbranded,1.0
Gas Lighter,unbranded,1.0
#_# Hazelnut Mousse Cake [500 gms] [Gluten Free] - Sassy Teaspoon,branded,1.0
Duster,unbranded,1.0
Rose Loose,unbranded,1.0
GTC Pizza Box 9x9,unbranded,1.0
CHICKEN THIGH BONELESS (80 - 90 gm),unbranded,1.0
Biryani Box Printed Round with Lid (1250 gm),unbranded,1.0
Thai Chilli Paste,unbranded,1.0
Almond Croissant Sticker (TH),unbranded,1.0
BASMATI BIRYANI RICE,unbranded,1.0
Orange/Malta,unbranded,1.0
Multi Fold Tissue,unbranded,1.0
Oyester Sauce- non veg,unbranded,1.0
Coconut Water,unbranded,1.0
Nihari Masala  (Shan),branded,1.0
Sundried Tomatoes in oil,unbranded,1.0
Pili mirch powder / yellow chilli powder,unbranded,1.0
Nihari Masala,unbranded,1.0
Chicken PCP (Bone),unbranded,1.0
Cotton Dusters 21cm X 21cm,unbranded,1.0
PAPER CARRY BAG,unbranded,1.0
Butter Paper 15*15,unbranded,1.0
Wrapper Yellow (12x12) for FLYP,unbranded,1.0
SS GN PAN LID 1/6,unbranded,1.0
IDLY POWDER,unbranded,1.0
RASPBERRY IQF FROZEN,unbranded,1.0
CAPSICUM - Green,unbranded,1.0
Plastic Film Pouch 7*10 80 Mic,unbranded,1.0
Chefs Art - Jamaican Jerk Seasoning 400 gm,branded,1.0
RICE ADA,unbranded,1.0
Chops,unbranded,1.0
Ice Tea Bottle - 250ml,unbranded,1.0
JK Copier A4 Paper,branded,1.0
Tikona Paratha,unbranded,1.0
CHOCOLATE GANACHE (500GM),unbranded,1.0
Green Peas,unbranded,1.0
MUTTON BRAIN 1PCS,unbranded,1.0
Mapro Strawberry  Berry Crush-5 Ltr,branded,1.0
ALUMINIUM CONTAINER LID 750ML,unbranded,1.0
Blueberry Cheesecake Jar,unbranded,1.0
SOYA CHAAP STUFFED SF,unbranded,1.0
Dry Ice,unbranded,1.0
Sugar (Chini),unbranded,1.0
SLEEVES 750 ML BAGASSE CATERSPOINT,branded,1.0
Gold Bark (Leaf),unbranded,1.0
SANDWICH BOX,unbranded,1.0
Amrut fusion single malt whisky 750 ml,branded,1.0
TL Hitachi UX Makeup 800ml,branded,1.0
Monin Peach flavour,branded,1.0
GARBAGE BAG GREEN,unbranded,1.0
GREEN CHILLI,unbranded,1.0
PAPER NAPKIN - 12CM X12 CM - PLAIN - LOCAL - PKT,unbranded,1.0
Note Book 240 Pages,unbranded,1.0
MINERAL WATER BOTTLE 1 LIT SF,unbranded,1.0
KAFFIR LIME,unbranded,1.0
White Pepper MDH 100 Gms,branded,1.0
Water Chestnut In Water 567G,unbranded,1.0
SUGAR SACHET - 5GMS,unbranded,1.0
#_# Baked Oregano Cheese Matthi - Genda Phool,unbranded,1.0
STICKER SALAD,unbranded,1.0
Kesari Color,unbranded,1.0
1200 ML ROUND CONTAINER,unbranded,1.0
MILK AMUL TETRA PACK,branded,1.0
Baked Beans 415 Gm,unbranded,1.0
Paper Straw,unbranded,1.0
Lemon Grass (Green),unbranded,1.0
SOYABEEN RAW,unbranded,1.0
#_# Mysore Chutney Frozen - Murukku,unbranded,1.0
Vanaspati 1kg pkt,unbranded,1.0
Green Grapes,unbranded,1.0
Bayleaf Chounk,unbranded,1.0
JALI MAT 10MM HEAVY,unbranded,1.0
Breakfast Sugar 1Kg,unbranded,1.0
Paper Straws 6mm (100PC),unbranded,1.0
Liquid Glucose,unbranded,1.0
GARLIC WHOLE,unbranded,1.0
Chilled Chicken Thigh Boneless 1 kg (Rsons),branded,1.0
Lemon Leaves Fresh,unbranded,1.0
Mutton currycut,unbranded,1.0
Thermal Paper Roll   Billing,unbranded,1.0
SP Thundercrush French Fries 9mm,unbranded,1.0
Milk Powder Nestle 1 Kg,branded,1.0
RAMPURI MIRCH,unbranded,1.0
PAPER NAPKINS,unbranded,1.0
Vat 69,branded,1.0
Cavity for corrugated box 720ml,unbranded,1.0
Aampanna juice 150ml,unbranded,1.0
Cambro Polycarbonate LID for GN Pan 1/1,branded,1.0
Toned Tetra Milk 1000 ml,unbranded,1.0
Quarry And Tile Floor Cleaner (120X2Oz),unbranded,1.0
Packing tray ( 60x60x25mm ),unbranded,1.0
Tandoori Chicken Masala Powder,unbranded,1.0
Paper Napkin Tissue 16x16 2ply,unbranded,1.0
#_# Cothas Blend Coffee 200 Gm - Murukku,branded,1.0
Icing Sugar Powder,unbranded,1.0
Kumatia,unbranded,1.0
#_# Stirrer - Murukku,unbranded,1.0
White Peas Batani,unbranded,1.0
Diya Oil,unbranded,1.0
#_# Cassata (110 ml) - Go Zero,branded,1.0
Cumin Powder,unbranded,1.0
Butter Chiplet,unbranded,1.0
Coca cola 750ml,branded,1.0
Farali Chevdo (Tikho),unbranded,1.0
Floor Mat,unbranded,1.0
Manager Shirt Pink Size-S,unbranded,1.0
Shot Glass 60Ml,unbranded,1.0
Aluminium Container 750ml with Lid (Outlet),unbranded,1.0
Coconut Dry whole,unbranded,1.0
Meat Masala MDH,branded,1.0
Economy - Staff Toor Dal 1 Kg (Non IP) 131965,unbranded,1.0
#_# Black Ceaser Dough - Cookie Cartel,branded,1.0
AA seal stickers,unbranded,1.0
Dabur Honey,branded,1.0
#_# Tag - Gluten-free Paleo Cookies - Le Four,branded,1.0
Fanta Can 300ml-GST@ 28%,branded,1.0
Fevicol 1 Kg,branded,1.0
Panner Fresh 1 kg,unbranded,1.0
Saffron Kessar,unbranded,1.0
Lid for paperbowl 500ml,unbranded,1.0
Dustbin Cover Small,unbranded,1.0
MUMBAI RAVA 5 KG,unbranded,1.0
Gochujang Sauce,unbranded,1.0
Gochujang 17kg Tin,unbranded,1.0
Garbage Bag Green 30 X50,unbranded,1.0
Green Mustard Microgreen,unbranded,1.0
Palm Jaggery (per kg),unbranded,1.0
Duster Check/Hand,unbranded,1.0
Micks Lotus Biscoff Biscuit,branded,1.0
Grated mozzarella New Onesta,branded,1.0
Quinoa 1 kg,unbranded,1.0
Cheese Block Processed,unbranded,1.0
Amul Fresh Cream 1 Ltr- Exempt,branded,1.0
Duster cloth-Thick Mop,unbranded,1.0
Hand Sanitizer HS 100,unbranded,1.0
Palak paste,unbranded,1.0
Squeeze bottles -  Large,unbranded,1.0
VINEGAR SYNTHETIC 750ML,unbranded,1.0
Salt Black Tiger,unbranded,1.0
Bread Crumb (Orange),unbranded,1.0
Chicken Lollypop Plate,unbranded,1.0
MONIN VANILLA SYRUP 1 L,branded,1.0
FRENCH HEARTS VINYL STICKER SET,unbranded,1.0
Harpic 500 Ml,branded,1.0
Gram Flour/Besan (Motichur),unbranded,1.0
Chicken Galouti,unbranded,1.0
Garbage Bags 29*39,unbranded,1.0
Slider Bun 25GMS x 3'',unbranded,1.0
BLACK PAPER,unbranded,1.0
Millet Dosa Batter - ME,unbranded,1.0
Sesame Seeds White,unbranded,1.0
#_# Baked Salted Caramel Cheesecake - Sassy Teaspoon,branded,1.0
McCain Rosti Round/ Hash Brown 1.5kg,branded,1.0
Sriracha (570gm bottle),unbranded,1.0
#_# Gate Pass Book,unbranded,1.0
CHANA MASALA MDH 100GM,branded,1.0
Tape Dispenser,unbranded,1.0
Pet Jar 6 inch,unbranded,1.0
Rasila Rajma - Outsource,unbranded,1.0
Maida DFM 50 Kg Unbrand,unbranded,1.0
Thums Up 250 ml,branded,1.0
Budweiser Premium,branded,1.0
MOTICHOOR LADDU 250g,unbranded,1.0
Kissan Tomato Sause Dip,branded,1.0
RAGI WHOLE,unbranded,1.0
Cotton pink plan shirt  (Size-XXL),unbranded,1.0
Coffee powder Nescafe 500 gm,branded,1.0
FULL CREAM MILK,unbranded,1.0
Diversey Spray Bottles,branded,1.0
Disposable Paper Glass 150 ml Customized Printed Cups 180 GSM Paper,unbranded,1.0
Dal Tadka Lentils- ( 920 gms ),unbranded,1.0
Kakdi - Cucumber,unbranded,1.0
English Toffee,unbranded,1.0
MTR Sambar,branded,1.0
Rai (Mustard Seed) 100gm,unbranded,1.0
BIRTHDAY CAP BOY,unbranded,1.0
#_# Roasted Chana Dal - Murukku,unbranded,1.0
Taski D9 (5lt),branded,1.0
Truffle Oil Urbani 250 ml,branded,1.0
Kaffir Lime Leaves,unbranded,1.0
Aniseed Whole - Saunf,unbranded,1.0
Chocolate Hamper 1864,unbranded,1.0
Flax Seeds Plain,unbranded,1.0
#_# Wooden Spoon - Amore,unbranded,1.0
Chili Powder 1kg pkt,unbranded,1.0
Strawberry,unbranded,1.0
Gherkin (pickled Cucumber whole),unbranded,1.0
PLASTIC CONTAINER 25ML,unbranded,1.0
Brown Sugar sachet,unbranded,1.0
Jackfruit Cut (kathal),unbranded,1.0
Kasoori Methi Dry 100GM,unbranded,1.0
HONEY GOCHUJANG SAUCE,unbranded,1.0
Non woven bag cinnamon big,unbranded,1.0
Ashok Besan,branded,1.0
AJINO MOTO,branded,1.0
CHILLY POWDER  1KG,unbranded,1.0
Natural Mineral Water Aava 500 ml,branded,1.0
Parmesan Cheese 1kg,unbranded,1.0
Plain Container - Classic Cassata (110 ml),unbranded,1.0
Pink Gel Colour,unbranded,1.0
Stamp Pad Medium Blue,unbranded,1.0
Mogra Staff Rice (Broken Basmati Rice) 30 Kg 138777,unbranded,1.0
Frozen Beans (1Kg),unbranded,1.0
Kaju 4pcs,unbranded,1.0
MDH Pav Bhaji Masala 100 grams,branded,1.0
MINI JAMUN 100g,unbranded,1.0
APRICOT 200 GM PACK,unbranded,1.0
BROWN BUN,unbranded,1.0
#_# Jar - Death By Chocolate - Getaway,unbranded,1.0
#_# Motichur Laddu 500gms - Dadus,branded,1.0
#_# Mop Refill [Wet],unbranded,1.0
Turmeric Powder 500 grams,unbranded,1.0
Chicken Drumstick with Skin - Marinated,unbranded,1.0
Cheese Slice 200nos X 11.35g 2.27 Kg,unbranded,1.0
Chipotle Sauce,unbranded,1.0
SS Round Plate 10 Inch- Order Plate,unbranded,1.0
Coffee and Chocolate Brookies,unbranded,1.0
Milk Premium Farm Fresh 1 Ltr,unbranded,1.0
Pitambari 150 gm,branded,1.0
Cone Blueberry Cheesecake  110 Ml,unbranded,1.0
Raspberry Fruit,unbranded,1.0
GREEN CURRY PASTE NAMJAI 1 KG,branded,1.0
#_# Scissor,unbranded,1.0
AMUL CHEESE SP PLAIN,branded,1.0
2 Cp-Snacc,unbranded,1.0
SAUCE SOYA DARK,unbranded,1.0
#_# Sweet Chilli Sauce 15g - Prasuma,branded,1.0
Jacobs Creek Red 750Ml,branded,1.0
Transfer Notebook,unbranded,1.0
Korean Chilli Powder 300 gm,unbranded,1.0
Fajita Topping,unbranded,1.0
Plastic Storage Boxes - Meduim,unbranded,1.0
Burger Box,unbranded,1.0
Aluminium (Silver) Pouches 6 inch * 9 inch (Pack of 100) 137302,unbranded,1.0
Sugar Regular,unbranded,1.0
SHIKANJI MASALA,unbranded,1.0
Crunchy butterscotch PP 100ML,unbranded,1.0
Tape 1 Inch,unbranded,1.0
Nestle Water (19 Litre),branded,1.0
ALMOND(BADAM),unbranded,1.0
QT Rail,unbranded,1.0
Chick peas,unbranded,1.0
SUGAR,unbranded,1.0
Kitchen King MDH 100 Gm- GST @ 5%,branded,1.0
Chilly Byadagi,unbranded,1.0
MANGO JUICE 1 LTR,unbranded,1.0
Lettuce Lollo Rosso,unbranded,1.0
American corn Sweet (per piece),unbranded,1.0
Shimeji Mushrooms,unbranded,1.0
BOOKLET - LEAVE APPLICATION,unbranded,1.0
#_# Prasuma FS Tandoori Veg Momos - Prasuma,branded,1.0
#_# French Vanilla (500 ml) - Go Zero,branded,1.0
IDLY RAWA,unbranded,1.0
Budweiser 330Ml,branded,1.0
BREAD CRUMBS,unbranded,1.0
Air Freshener Godrej,branded,1.0
Spice-Dhaniya seeds,unbranded,1.0
Sandburgs Truffle Barbeque sauce (500 gram),branded,1.0
SEED POPPY,unbranded,1.0
Pork Red Meat,unbranded,1.0
Full Box / Big Box,unbranded,1.0
Star Papad,unbranded,1.0
NUTS CASHEW 4PCS,unbranded,1.0
Dry Wash Floor mat - Big,unbranded,1.0
A4 Sheet,unbranded,1.0
#_# Strawberry Kulfi 300gm - Parsi Dairy Farm,branded,1.0
Golgappa Sooji,unbranded,1.0
Pril Liquid,branded,1.0
RED COLOUR,unbranded,1.0
T-shirt - M size,unbranded,1.0
Thin Filo Dough For Sweet 450 gms,unbranded,1.0
#_# Pink Dome Box 1/2 Kg - Sassy Teaspoon,branded,1.0
Silicon Dioxide,unbranded,1.0
Wild Rocket Micro 100 gm,unbranded,1.0
Sunflower Oil,unbranded,1.0
Dried Shiitake mushroom 1kg,unbranded,1.0
NONBROMITE BREAD IMPROVER 1 KG 0157,unbranded,1.0
Kombu Leaf Dried 1kg pkt,unbranded,1.0
MDH Kashmiri Chilli Powder 100 grams,branded,1.0
ONION RINGS (PB),unbranded,1.0
#_# Cookies and Cream Ice-cream Tub (100ml) - Meemees,branded,1.0
Luster Dust Royal Gold,unbranded,1.0
Sauce-Peri peri,unbranded,1.0
Coriander Green,unbranded,1.0
Water Chestnuts,unbranded,1.0
Monin Raspberry,branded,1.0
White Raddish,unbranded,1.0
Polyester Label Sticker (4x2 Inc Red) Non veg,unbranded,1.0
Nitrile Hand Gloves (1box = 100 gloves),unbranded,1.0
Pizza Cheese,unbranded,1.0
Sarwar Onion Powder 450gm,branded,1.0
Veg Spring Roll (pack of 25Pcs),unbranded,1.0
Cherry Tomato,unbranded,1.0
CREAM,unbranded,1.0
Container Paper Printed 250 ML ( dia 116 ) with LID,unbranded,1.0
Tropicana Mango Juice 1Ltr,branded,1.0
A5 Voucher Leaflet,unbranded,1.0
#_# Modak - Murukku,unbranded,1.0
Floor Duster (Pocha),unbranded,1.0
Monin Blue Curaco 700 ml,branded,1.0
Piri Piri Seasoning,unbranded,1.0
Carry Bag Paper 1Kg Printing,unbranded,1.0
AACHI KULAMBU MILAKAI STAFF,branded,1.0
Goat Cheese,unbranded,1.0
Hazelnut Brownie Outer Sticker (CBTL),unbranded,1.0
TT RIBBAN J304 (110MM X 300MTR),unbranded,1.0
Sweets Milk Barfi Red Velvet,unbranded,1.0
Rich Whipping Cream Gold,unbranded,1.0
HALDI POWDER,unbranded,1.0
Maggi Cubes Chicken,branded,1.0
Cake Card 6,unbranded,1.0
Ker Sangri,unbranded,1.0
SAKURA DRIED SHITAKE MUSHROOM,unbranded,1.0
#_# Tomato Chutney Frozen - Murukku,unbranded,1.0
#_# Tar Brush (Dosa Bhatti),unbranded,1.0
RED CABBAGE,unbranded,1.0
Fresh Button Mushroom (200GM),unbranded,1.0
Salad Oil 500mL,unbranded,1.0
Biryani Rice(1121 XXXL),unbranded,1.0
LAVA CAKE LID,unbranded,1.0
Brown Onion Grinded,unbranded,1.0
Onion Sambar,unbranded,1.0
500 Ml Round Container With Lids (White),unbranded,1.0
Panini Bread Outer Sticker (CBTL),unbranded,1.0
Chineese Cabbage,unbranded,1.0
Spray Bottle with Trigger (750 ML),unbranded,1.0
Frozen orange,unbranded,1.0
Rice flour Vijay 1KG-SNACC,branded,1.0
Designer Dummy,unbranded,1.0
MONIN HAZELNUT SYRUP 1LTR,branded,1.0
Carrot Beans Poriyal(ME)-A-BAN,unbranded,1.0
Corona Lager Beer 330 ml,branded,1.0
#_# Misti Doi 100gm - Parsi Dairy Farm,branded,1.0
Thai Tea Mix 400g packet Chatramue,branded,1.0
100 ML PAPER  Container,unbranded,1.0
Lamb Rack Cap Off 1 Pkt,unbranded,1.0
#_# Sticker - Sauce Dip Sticker Tangy Thai Tom Yum Sauce - Prasuma,branded,1.0
Outer Bag SOS 70 GSM - Snacc,branded,1.0
Prawns 40/50 C,unbranded,1.0
Filter Coffee Powder,unbranded,1.0
DAILY FRESH SPROUTED PESARATTU BATTER POUCH 1/2KG,unbranded,1.0
Harpic 500 ml,branded,1.0
Butter Croissant-Snacc,unbranded,1.0
ITC Long Note Book 160 pages hard,branded,1.0
MS FRYPAN 14,unbranded,1.0
Spice-Peri peri seasoning,unbranded,1.0
WALNUT,unbranded,1.0
BLACK OLIVE 3KG,unbranded,1.0
SCOTCH BRITE (4 IN 1),branded,1.0
UCC 2door 3drawer + raised BM + 1/6gnx6,unbranded,1.0
Ketel One Vodka 750 ml,branded,1.0
GLASS PET 350 - PAPER,unbranded,1.0
WALNUT BROKEN 1 KG,unbranded,1.0
Laddle Chinese with wooden handle 4 inch,unbranded,1.0
Butter Chicken Nuggets,unbranded,1.0
Hoegaarden,branded,1.0
POUCH 200MM X 250MM - Poly Pet - With Barrier (12/70),unbranded,1.0
Oregano Herb 1 Kg,unbranded,1.0
Coca Cola 180ML (Pack of 36PCS),branded,1.0
French Fries 11mm 2.5 Kg,unbranded,1.0
Basil,unbranded,1.0
Pickle Andhra,unbranded,1.0
Shower Gel 5Ltr,unbranded,1.0
COOKIES JAR WITH LID (46 Pcs),unbranded,1.0
Kashmiri Mirch Aakhu - Red Chilly Whole Kashmiri,unbranded,1.0
Refined Oil,unbranded,1.0
RICE DOSA,unbranded,1.0
#_# Curry Leaves,unbranded,1.0
Pizza Platter Butter Paper 16*9,unbranded,1.0
#_# Chocolate Coated Salted Pistachio Dragees Jar [120 grams] - Entisi Chocolatier,branded,1.0
Paper Billing Rolls,unbranded,1.0
Q-com Teacake Blister Tray,branded,1.0
Staff tea,unbranded,1.0
Garnish Tray Plastic 9 Insert,unbranded,1.0
Whole Wheat Penne Pasta,unbranded,1.0
bakery paper bags,unbranded,1.0
MOTICHOOR LADDU 500g,unbranded,1.0
Newyork Cheese Filling,unbranded,1.0
N20 Whipped Cream Chargers,unbranded,1.0
WHITE PITTA BREAD (1pcs),unbranded,1.0
Chicken Box (Small),unbranded,1.0
dhaniya whole,unbranded,1.0
Light Soya Sauce,unbranded,1.0
Walnut whole Super (2 Pcs),unbranded,1.0
YU001517 Sensor Magnetiv 2 Nc,unbranded,1.0
#_# Frozen Chonk O Rocher - Chonkers,unbranded,1.0
Baby Rawas,unbranded,1.0
Ghee Pure 500 Ml,unbranded,1.0
Sriracha Hot Chilli Sauce Flying Goose 730 gm,branded,1.0
ANGOSTURA Aromatic bitters (200ML),branded,1.0
Purple Cabbage,unbranded,1.0
Plum Essence,unbranded,1.0
Safed mirchi,unbranded,1.0
Royal Challenge,branded,1.0
Canteen Drink Box (250GSM) SBS,unbranded,1.0
Makhana,unbranded,1.0
PP Bag 12x18 Inch,unbranded,1.0
#_# Big Bag - Stroopie,unbranded,1.0
VKL- Peri Peri Marinade 1Kg,unbranded,1.0
Nimbu (Lemon),unbranded,1.0
Black Cardamom 250gm,unbranded,1.0
Possmei Passion Fruit Syrup 2.5Kg bottle,branded,1.0
MOTI ELAICHI,unbranded,1.0
Bagasse Burger BOX  WIDE BASE,unbranded,1.0
Kimirica White Gold Tooth Brush pack,branded,1.0
Sipper Cup 300ml,unbranded,1.0
#_# Cheese (Melted) - Prasuma,branded,1.0
Wet Wipes,unbranded,1.0
Mackeral 6/8,unbranded,1.0
White sesame Seeds 100G - Sancc,branded,1.0
Mouth Freshner Pkt,unbranded,1.0
urad dal,unbranded,1.0
Nutrela (1pkt),branded,1.0
Paper Printed Kebab Box 6 Compartment,unbranded,1.0
CHULLA,unbranded,1.0
ROSTED CHANA DAL,unbranded,1.0
Finagel,branded,1.0
Ajwain Whole,unbranded,1.0
Moong Dal - Grade 1 (Fine),unbranded,1.0
Tastecraft Pistachio Flavoured Syrup 750ml,branded,1.0
Tandoori Tikka Masala,unbranded,1.0
Paper A4,unbranded,1.0
#_# Cube Pouches - Entisi Chocolatier,branded,1.0
variyali,unbranded,1.0
Danish White Feta 500GM,unbranded,1.0
Corrugated Box Small,unbranded,1.0
Wooden Spoon (100PCs Each),unbranded,1.0
Brown Packing Tape 2 Inch,unbranded,1.0
Gochujang Paste 500gm pkt,unbranded,1.0
Silver Pouch,unbranded,1.0
#_# Eggless Chocolate Chip Pound Cake - Sweetish,unbranded,1.0
Elephant Yam,unbranded,1.0
Bandan Cap,unbranded,1.0
BREAD SANDWICH,unbranded,1.0
T65  CAKE FLOUR,unbranded,1.0
#_# Naga Chilli Sauce - Prasuma,branded,1.0
Paper Plate,unbranded,1.0
Broccoli  incremental 0.5 10301,unbranded,1.0
EGG FREE RED VELVET CAKE MIX,unbranded,1.0
Tata Salt 1kg,branded,1.0
Kesar Kaju Katli 500 Gms Gold Foil Cover,unbranded,1.0
Dust pan (dust pan-20),unbranded,1.0
Mozzarella Cheese - Flanders,unbranded,1.0
Colin (Glass Cleaner),branded,1.0
Bulgogi Sauce,unbranded,1.0
TORCH BLOW COOKING,unbranded,1.0
Side Box (Crunch),unbranded,1.0
Monin Peach Syrup,branded,1.0
T-SHIRT BLACK-L,unbranded,1.0
Italian Focassia Polly Bag 8 x 10 Inch,unbranded,1.0
Seafood-Basa,unbranded,1.0
