decision_type,decision_key,titles_cleared,current_label,confidence,p_maker,p_generic_use,p_alt_meaning,p_recognized,why_grey,example_titles,human_label
entity,murukku,8,branded,0.5,0.9993,0.3849,0.7607,,probe conflict,#_# Asafoetida / Hing - murukku; Butter Murkku; #_# Mustard Seeds Temper/Tadka - Murukku; #_# Mysore Chutney Frozen - Murukku; #_# Stirrer - Murukku; #_# Roasted Chana Dal - Murukku,
entity,cello,3,branded,0.5927,0.906,0.4073,0.0219,,weak agreement,CELLO TAPE BIG PLAIN 3 INCH; Cello Tape 1; Cello Tape Green,
entity,papad,2,branded,0.5,0.6442,1.0,0.9997,,probe conflict,Papad ( Big); PAPER COVER BROWN - PAPAD,
entity,poly,2,branded,0.5,0.9417,0.8267,0.1052,,probe conflict,Poly Veg logo1500&#215;23; Italian Focassia Polly Bag 8 x 10 Inch,
entity,gendaphool,2,branded,0.5,1.0,0.0,0.7691,,probe conflict,#_# Kesar Peda 500gms - Genda Phool; #_# Baked Oregano Cheese Matthi - Genda Phool,
entity,think,2,branded,0.5,0.9815,0.5312,0.0044,,probe conflict,Noodle ( Thin Vala ); Thin Filo Dough For Sweet 450 gms,
entity,canteen,2,branded,0.5,0.9892,0.0003,0.9604,,probe conflict,Canteen Tea Cup (130ML); Canteen Drink Box (250GSM) SBS,
entity,party,2,branded,0.5,0.8439,0.9998,0.9996,,probe conflict,Party Popper 40 CM; TG-Party Snacks 35G Pouch,
entity,cucumber,2,branded,0.5,0.9944,1.0,1.0,,probe conflict,Kakdi - Cucumber; Gherkin (pickled Cucumber whole),
entity,wet,2,branded,0.5,0.8333,1.0,1.0,,probe conflict,#_# Mop Refill [Wet]; Wet Wipes,
entity,spice,2,branded,0.5,0.9993,0.9969,0.9982,,probe conflict,Spice-Dhaniya seeds; Spice-Peri peri seasoning,
entity,daily,2,branded,0.752,0.9489,0.0006,0.248,,weak agreement,DAILY FRESH MILLETS IDLI AND DOSA BATTER POUCH 1/2KG; DAILY FRESH SPROUTED PESARATTU BATTER POUCH 1/2KG,
entity,wonder,2,branded,0.7957,0.9995,0.0003,0.2043,,weak agreement,Wonder Wipes; Wonder Wipe (3pc),
entity,vkl,2,branded,0.8,0.9999,0.0,0.0,0.0851,recognition-capped,VKL PERI PERI MARINADE; VKL- Peri Peri Marinade 1Kg,
entity,flyp,2,branded,0.8,0.9997,0.0,0.0,0.0408,recognition-capped,Paper Cup 350ml (10'' Oz) FLYP; Wrapper Yellow (12x12) for FLYP,
entity,oyester,2,branded,0.8,0.9019,0.0108,0.0055,0.0001,recognition-capped,Oyester Sauce- non veg; Polyester Label Sticker (4x2 Inc Red) Non veg,
entity,coca,2,branded,0.8,0.9838,0.0,0.0,0.061,recognition-capped,Coca cola 750ml; Coca Cola 180ML (Pack of 36PCS),
entity,chuk,2,branded,0.8,0.9994,0.0024,0.0016,0.0503,recognition-capped,7 inch Plate Chuk; Chuk Plate 11,
entity,royal,2,branded,0.8311,0.9972,0.1689,0.1112,,weak agreement,Luster Dust Royal Gold; Royal Challenge,
entity,kanga,1,branded,0.5,0.5583,0.0122,0.5156,,probe conflict,Sweetpotato (Kanga),
entity,aanch,1,branded,0.5,0.9937,0.0,0.6334,,probe conflict,AANCH COVER,
entity,kobij,1,branded,0.5,0.9866,0.8222,0.8311,,probe conflict,Kobij-Cabbage,
entity,momo,1,branded,0.5,0.9878,1.0,0.9892,,probe conflict,Momo Steamer,
entity,mithainamkeen,1,branded,0.5,0.9999,0.1385,0.9853,,probe conflict,Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen),
entity,jau,1,branded,0.5,0.7372,1.0,0.9763,,probe conflict,Jau / Ghat,
entity,gud,1,branded,0.5,0.9649,0.0815,0.5429,,probe conflict,Gud,
entity,chounk,1,branded,0.5,0.9993,0.0152,0.6689,,probe conflict,Turmeric (Haldi) Powder Chounk,
entity,topper,1,branded,0.5,0.8397,0.6926,0.461,,probe conflict,Topper,
entity,mothbeans,1,branded,0.5,0.9981,0.9939,0.9997,,probe conflict,Moth / Math Atta - Flour - Moth Beans,
entity,chutney,1,branded,0.5,0.9946,1.0,0.9999,,probe conflict,PAPER COVER BROWN -S - CHUTNEY,
entity,aroma,1,branded,0.5,0.9674,0.9906,0.7154,,probe conflict,Aroma Diffuser Liquid,
entity,pillar,1,branded,0.5,0.8775,0.002,0.6406,,probe conflict,Pillar,
entity,shresth,1,branded,0.5,1.0,0.0,0.5813,,probe conflict,Shresth Gold Milk 500 Ml,
entity,cassatar73mm,1,branded,0.5,0.9848,0.9702,0.1112,,probe conflict,Butter Paper - Cassata (r=73mm),
entity,amrut,1,branded,0.5,1.0,0.0,0.6758,,probe conflict,Amrut fusion single malt whisky 750 ml,
entity,ganga,1,branded,0.5,0.7718,0.0,0.7461,,probe conflict,ATTA GANGA,
entity,bayleaf,1,branded,0.5,0.9707,0.2069,0.9019,,probe conflict,Bayleaf Chounk,
entity,jali,1,branded,0.5,0.5851,0.9974,0.9977,,probe conflict,JALI MAT 10MM HEAVY,
entity,kumatia,1,branded,0.5,0.852,0.8808,0.1461,,probe conflict,Kumatia,
entity,tikho,1,branded,0.5,0.8199,0.9983,0.7827,,probe conflict,Farali Chevdo (Tikho),
entity,saunf,1,branded,0.5,0.9344,0.9997,1.0,,probe conflict,Aniseed Whole - Saunf,
entity,transfer,1,branded,0.5,0.9433,0.0759,0.9693,,probe conflict,Transfer Notebook,
entity,meduim,1,branded,0.5,0.9173,0.7432,0.0013,,probe conflict,Plastic Storage Boxes - Meduim,
entity,leaveapplication,1,branded,0.5,0.9998,0.4225,0.9112,,probe conflict,BOOKLET - LEAVE APPLICATION,
entity,jain,1,branded,0.5,0.9955,0.0028,0.9868,,probe conflict,Jain Hing Powder,
entity,withbarrier1270,1,branded,0.5,0.9943,0.9592,0.0015,,probe conflict,POUCH 200MM X 250MM - Poly Pet - With Barrier (12/70),
entity,plum,1,branded,0.5,0.539,0.3522,0.9649,,probe conflict,Plum Essence,
entity,moth,1,branded,0.5,0.6151,0.9997,0.5851,,probe conflict,Mouth Freshner Pkt,
entity,grade1fine,1,branded,0.5,0.7491,0.9975,0.9968,,probe conflict,Moong Dal - Grade 1 (Fine),
title,T Shirt Black NM M38,1,unbranded,0.5,,,,,title-probe uncertain,T Shirt Black NM M38,
title,Korean LTO Menu,1,unbranded,0.5,,,,,title-probe uncertain,Korean LTO Menu,
title,Triplesec,1,unbranded,0.5,,,,,title-probe uncertain,Triplesec,
title,Good Night Machine,1,unbranded,0.5,,,,,title-probe uncertain,Good Night Machine,
title,Biryani Handi 750 GM,1,unbranded,0.5,,,,,title-probe uncertain,Biryani Handi 750 GM,
title,Kit Kat,1,unbranded,0.5,,,,,title-probe uncertain,Kit Kat,
title,Amla Sabut Herble,1,unbranded,0.5,,,,,title-probe uncertain,Amla Sabut Herble,
title,Wooden Cutlery Kit,1,unbranded,0.5,,,,,title-probe uncertain,Wooden Cutlery Kit,
title,Unbranded Spray Gun,1,unbranded,0.5,,,,,title-probe uncertain,Unbranded Spray Gun,
title,UH ZUCCHINI GREENSMALL DICE1 KG / BAG,1,unbranded,0.5,,,,,title-probe uncertain,UH ZUCCHINI GREENSMALL DICE1 KG / BAG,
title,Milk Compound Slab M21,1,unbranded,0.5,,,,,title-probe uncertain,Milk Compound Slab M21,
title,Mangoes (Sindhura) X1KG,1,unbranded,0.5,,,,,title-probe uncertain,Mangoes (Sindhura) X1KG,
title,Premix Egg Free Chocolate Make: pillsbury,1,unbranded,0.5,,,,,title-probe uncertain,Premix Egg Free Chocolate Make: pillsbury,
title,Burata Cheese 250 Grm,1,unbranded,0.5,,,,,title-probe uncertain,Burata Cheese 250 Grm,
title,Hand Sanitizer,1,unbranded,0.5,,,,,title-probe uncertain,Hand Sanitizer,
title,San Marzano - Pomace Olive Oil,1,unbranded,0.5,,,,,title-probe uncertain,San Marzano - Pomace Olive Oil,
title,200m Tie,1,unbranded,0.5,,,,,title-probe uncertain,200m Tie,
title,N_4  Pet Jar Lid,1,unbranded,0.5,,,,,title-probe uncertain,N_4  Pet Jar Lid,
title,Hand Wash 5 Ltr Can,1,unbranded,0.5,,,,,title-probe uncertain,Hand Wash 5 Ltr Can,
title,Hand Rub,1,unbranded,0.5,,,,,title-probe uncertain,Hand Rub,
title,Dark Compound Co D15 500Gms,1,unbranded,0.5,,,,,title-probe uncertain,Dark Compound Co D15 500Gms,
title,MANGO PUREE,1,unbranded,0.5,,,,,title-probe uncertain,MANGO PUREE,
title,J and B Rare,1,unbranded,0.5,,,,,title-probe uncertain,J and B Rare,
title,Golden Dust,1,unbranded,0.5,,,,,title-probe uncertain,Golden Dust,
title,Ajinomato,1,unbranded,0.5,,,,,title-probe uncertain,Ajinomato,
title,Food Colours Splash 200g Assorted,1,unbranded,0.5,,,,,title-probe uncertain,Food Colours Splash 200g Assorted,
title,PERFECT NO-BAKE CHEESECAKE MIX (1KG),1,unbranded,0.5,,,,,title-probe uncertain,PERFECT NO-BAKE CHEESECAKE MIX (1KG),
title,Fruit Filling Mango Delta,1,unbranded,0.5,,,,,title-probe uncertain,Fruit Filling Mango Delta,
title,12OZ CLEAR PET CUPS,1,unbranded,0.5,,,,,title-probe uncertain,12OZ CLEAR PET CUPS,
title,Unbranded Wooden Spoon- 100pcs,1,unbranded,0.5,,,,,title-probe uncertain,Unbranded Wooden Spoon- 100pcs,
title,preethi xpro Duo mg-198 1300w,1,unbranded,0.5,,,,,title-probe uncertain,preethi xpro Duo mg-198 1300w,
title,Tea Powder   Red Label 1kg pkt,1,unbranded,0.5,,,,,title-probe uncertain,Tea Powder   Red Label 1kg pkt,
title,Water Bottle Mrp 70,1,unbranded,0.5,,,,,title-probe uncertain,Water Bottle Mrp 70,
title,95 Die lid,1,unbranded,0.5,,,,,title-probe uncertain,95 Die lid,
title,Unbranded Black Pepper Whole 250gm,1,unbranded,0.5,,,,,title-probe uncertain,Unbranded Black Pepper Whole 250gm,
title,Iceberg,1,unbranded,0.5,,,,,title-probe uncertain,Iceberg,
title,Date Label Sticker,1,unbranded,0.5,,,,,title-probe uncertain,Date Label Sticker,
title,RED LABEL TEA (1 KG),1,unbranded,0.5,,,,,title-probe uncertain,RED LABEL TEA (1 KG),
title,RASPBERRY IQF FROZEN,1,unbranded,0.5,,,,,title-probe uncertain,RASPBERRY IQF FROZEN,
title,JK Copier A4 Paper,1,unbranded,0.5,,,,,title-probe uncertain,JK Copier A4 Paper,
title,Sauce Chilli Green Tops,1,unbranded,0.5,,,,,title-probe uncertain,Sauce Chilli Green Tops,
title,Gold Bark (Leaf),1,unbranded,0.5,,,,,title-probe uncertain,Gold Bark (Leaf),
title,Breakfast Sugar 1Kg,1,unbranded,0.5,,,,,title-probe uncertain,Breakfast Sugar 1Kg,
title,Toned Tetra Milk 1000 ml,1,unbranded,0.5,,,,,title-probe uncertain,Toned Tetra Milk 1000 ml,
title,Butter Chiplet,1,unbranded,0.5,,,,,title-probe uncertain,Butter Chiplet,
title,Manager Shirt Pink Size-S,1,unbranded,0.5,,,,,title-probe uncertain,Manager Shirt Pink Size-S,
title,Aluminium Container 750ml with Lid (Outlet),1,unbranded,0.5,,,,,title-probe uncertain,Aluminium Container 750ml with Lid (Outlet),
title,Panner Fresh 1 kg,1,unbranded,0.5,,,,,title-probe uncertain,Panner Fresh 1 kg,
title,MUMBAI RAVA 5 KG,1,unbranded,0.5,,,,,title-probe uncertain,MUMBAI RAVA 5 KG,
title,Garbage Bag Green 30 X50,1,unbranded,0.5,,,,,title-probe uncertain,Garbage Bag Green 30 X50,
title,Duster Check/Hand,1,unbranded,0.5,,,,,title-probe uncertain,Duster Check/Hand,
title,Hand Sanitizer HS 100,1,unbranded,0.5,,,,,title-probe uncertain,Hand Sanitizer HS 100,
title,Salt Black Tiger,1,unbranded,0.5,,,,,title-probe uncertain,Salt Black Tiger,
title,Pet Jar 6 inch,1,unbranded,0.5,,,,,title-probe uncertain,Pet Jar 6 inch,
title,Maida DFM 50 Kg Unbrand,1,unbranded,0.5,,,,,title-probe uncertain,Maida DFM 50 Kg Unbrand,
title,Maida Kesari Brand 50kgs,1,unbranded,0.5,,,,,title-probe uncertain,Maida Kesari Brand 50kgs,
title,Mogra Staff Rice (Broken Basmati Rice) 30 Kg 138777,1,unbranded,0.5,,,,,title-probe uncertain,Mogra Staff Rice (Broken Basmati Rice) 30 Kg 138777,
title,SS Round Plate 10 Inch- Order Plate,1,unbranded,0.5,,,,,title-probe uncertain,SS Round Plate 10 Inch- Order Plate,
title,Milk Premium Farm Fresh 1 Ltr,1,unbranded,0.5,,,,,title-probe uncertain,Milk Premium Farm Fresh 1 Ltr,
title,RTE-Seths - Chinese Ready Schezwan Sauce (Frozen) 1 Kg,1,unbranded,0.5,,,,,title-probe uncertain,RTE-Seths - Chinese Ready Schezwan Sauce (Frozen) 1 Kg,
title,#_# Scissor,1,unbranded,0.5,,,,,title-probe uncertain,#_# Scissor,
title,"RTE-Seths - Chinese Ready Schezwan Sauce (Frozen), 1 Kg BB0009",1,unbranded,0.5,,,,,title-probe uncertain,"RTE-Seths - Chinese Ready Schezwan Sauce (Frozen), 1 Kg BB0009",
title,NONBROMITE BREAD IMPROVER 1 KG 0157,1,unbranded,0.5,,,,,title-probe uncertain,NONBROMITE BREAD IMPROVER 1 KG 0157,
title,Nitrile Hand Gloves (1box = 100 gloves),1,unbranded,0.5,,,,,title-probe uncertain,Nitrile Hand Gloves (1box = 100 gloves),
title,SAKURA DRIED SHITAKE MUSHROOM,1,unbranded,0.5,,,,,title-probe uncertain,SAKURA DRIED SHITAKE MUSHROOM,
title,#_# Tar Brush (Dosa Bhatti),1,unbranded,0.5,,,,,title-probe uncertain,#_# Tar Brush (Dosa Bhatti),
title,Carrot Beans Poriyal(ME)-A-BAN,1,unbranded,0.5,,,,,title-probe uncertain,Carrot Beans Poriyal(ME)-A-BAN,
