decision_type,decision_key,titles_cleared,current_label,confidence,p_maker,p_generic_use,p_alt_meaning,p_recognized,why_grey,example_titles,human_label
title,GLASS PET 350 - PAPER,1,unbranded,0.5,,,,,title-probe uncertain,GLASS PET 350 - PAPER,
title,Ziplock Bags,1,unbranded,0.5,,,,,title-probe uncertain,Ziplock Bags,
title,Newyork Cheese Filling,1,unbranded,0.5,,,,,title-probe uncertain,Newyork Cheese Filling,
title,N20 Whipped Cream Chargers,1,unbranded,0.5,,,,,title-probe uncertain,N20 Whipped Cream Chargers,
title,Ghee Pure 500 Ml,1,unbranded,0.5,,,,,title-probe uncertain,Ghee Pure 500 Ml,
title,Slider Bun 25GMS x 3'',1,unbranded,0.5078,,,,,title-probe uncertain,Slider Bun 25GMS x 3'',
title,Side Box (Crunch),1,unbranded,0.5078,,,,,title-probe uncertain,Side Box (Crunch),
entity,w33,1,branded,0.5234,0.5234,0.0003,0.0,,weak agreement,MF White Compound CO W33,
entity,real,1,branded,0.539,0.539,0.0,0.0716,,weak agreement,Real Pineapple Juice,
entity,yu001517,1,branded,0.539,0.539,0.0008,0.0,,weak agreement,YU001517 Sensor Magnetiv 2 Nc,
title,Lettuce Lollo Rosso,1,unbranded,0.5429,,,,,title-probe uncertain,Lettuce Lollo Rosso,
entity,cleanedcrate,1,branded,0.5622,0.5622,0.0072,0.0002,,weak agreement,UH GREEN CAPSICUMWHOLE CLEANEDCRATE,
title,Quarry And Tile Floor Cleaner (120X2Oz),1,unbranded,0.5622,,,,,title-probe uncertain,Quarry And Tile Floor Cleaner (120X2Oz),
title,Cmc Powder,1,unbranded,0.5699,,,,,title-probe uncertain,Cmc Powder,
title,Laddle Chinese with wooden handle 4 inch,1,unbranded,0.5699,,,,,title-probe uncertain,Laddle Chinese with wooden handle 4 inch,
entity,khoyapindi1kg,1,branded,0.5775,0.9981,0.4225,0.0601,,weak agreement,Shudh Garhwal - Khoya Pindi 1KG,
title,ROSE MARY,1,unbranded,0.5775,,,,,title-probe uncertain,ROSE MARY,
entity,chat,1,branded,0.5813,0.7372,0.1112,0.4187,,weak agreement,CHAT PLATE 6 INCH,
title,EGGFREE TEA TIME VANILLA MUFFIN,1,unbranded,0.5851,,,,,title-probe uncertain,EGGFREE TEA TIME VANILLA MUFFIN,
entity,pcp,1,branded,0.6077,0.6077,0.0066,0.0,,weak agreement,Chicken PCP (Bone),
title,#_# Gate Pass Book,1,unbranded,0.6077,,,,,title-probe uncertain,#_# Gate Pass Book,
title,Rich Whipping Cream Gold,1,unbranded,0.6151,,,,,title-probe uncertain,Rich Whipping Cream Gold,
title,Kesar Kaju Katli 500 Gms Gold Foil Cover,1,unbranded,0.6151,,,,,title-probe uncertain,Kesar Kaju Katli 500 Gms Gold Foil Cover,
title,Diya Oil,1,unbranded,0.637,,,,,title-probe uncertain,Diya Oil,
title,Orange Juice 1 Lltr,1,unbranded,0.6478,,,,,title-probe uncertain,Orange Juice 1 Lltr,
title,Tikona Paratha,1,unbranded,0.6549,,,,,title-probe uncertain,Tikona Paratha,
entity,stroopie,1,branded,0.6584,1.0,0.0014,0.3416,,weak agreement,#_# Big Bag - Stroopie,
title,#_# Stapler,1,unbranded,0.6584,,,,,title-probe uncertain,#_# Stapler,
title,340 MM BOPP ROLL,1,unbranded,0.6654,,,,,title-probe uncertain,340 MM BOPP ROLL,
entity,pine,1,branded,0.6689,0.9615,0.0006,0.3311,,weak agreement,Blue Pine Artesian Water - 750 ML - GST @18 %,
title,KESAR,1,unbranded,0.6792,,,,,title-probe uncertain,KESAR,
title,Kesari Color,1,unbranded,0.6792,,,,,title-probe uncertain,Kesari Color,
title,Saffron Kessar,1,unbranded,0.6792,,,,,title-probe uncertain,Saffron Kessar,
entity,how,1,branded,0.6859,0.6859,0.0002,0.0002,,weak agreement,Rice Flat Noodle 10mm   500g pkt   How How,
entity,noodal,1,branded,0.7122,0.7122,0.0128,0.0637,,weak agreement,SS  NOODAL CHANNI,
entity,star,1,branded,0.7122,0.979,0.0447,0.2878,,weak agreement,Star Papad,
entity,ananda,1,branded,0.7122,0.9999,0.0,0.2878,,weak agreement,ANANDA PANEER 1 KG,
title,Stone Flower(Dagad Phool),1,unbranded,0.7154,,,,,title-probe uncertain,Stone Flower(Dagad Phool),
title,Baby Rawas,1,unbranded,0.7311,,,,,title-probe uncertain,Baby Rawas,
entity,trust,1,branded,0.7432,0.7432,0.0002,0.0002,,weak agreement,Breakfast Sugar Trust 1 Kg,
title,Mackeral 6/8,1,unbranded,0.7461,,,,,title-probe uncertain,Mackeral 6/8,
entity,crown,1,branded,0.7549,0.7549,0.001,0.009,,weak agreement,Ajinomoto (Golden Crown),
title,IDLY RAWA,1,unbranded,0.7578,,,,,title-probe uncertain,IDLY RAWA,
title,InWard Register,1,unbranded,0.7718,,,,,title-probe uncertain,InWard Register,
title,Dust pan (dust pan-20),1,unbranded,0.7718,,,,,title-probe uncertain,Dust pan (dust pan-20),
entity,tues,1,branded,0.7773,0.7773,0.0008,0.0583,,weak agreement,COLOUR CODE DOTT TUES,
title,STICKER SHEEK KABAB,1,unbranded,0.78,,,,,title-probe uncertain,STICKER SHEEK KABAB,
title,Chavali Red,1,unbranded,0.7827,,,,,title-probe uncertain,Chavali Red,
entity,chapad,1,branded,0.7931,0.7931,0.2018,0.0216,,weak agreement,CHAPAD HEAVY,
entity,row,1,branded,0.8,0.9777,0.0002,0.0004,0.0007,recognition-capped,ROW - Barcode Lable 50mmX25mm Non Tearable,
entity,voila,1,branded,0.8,0.8559,0.0001,0.0058,0.0264,recognition-capped,Silken Tofu 300g Voila,
entity,afza,1,branded,0.8,0.9408,0.0034,0.0454,0.1225,recognition-capped,ROOH AFZA,
entity,sumabrite,1,branded,0.8,1.0,0.0,0.0,0.2309,recognition-capped,Sumabrite Degreaser nd Heavy duty cleaner (break up HD),
entity,prepit,1,branded,0.8,0.9997,0.0,0.0,0.0003,recognition-capped,Prepit Hyderabad Biriyan 1 kg,
entity,dollur,1,branded,0.8,1.0,0.0,0.0,0.0001,recognition-capped,Dollur Amla Jar,
entity,supli,1,branded,0.8,0.9149,0.0792,0.0115,0.0003,recognition-capped,Dust Pan  Supli,
entity,griffith,1,branded,0.8,1.0,0.0,0.0,0.2254,recognition-capped,Griffith Hot Chilli Marinade,
entity,angel,1,branded,0.8,0.9716,0.0001,0.0051,0.3381,recognition-capped,Teqila Blanco Don Angel 750 Ml,
entity,vikram,1,branded,0.8,1.0,0.0,0.077,0.3522,recognition-capped,VIKRAM - CHAKKI ATTA 30 KG,
entity,acton,1,branded,0.8,0.9965,0.0002,0.0,0.1561,recognition-capped,A-005 Grill and Oven Cleaner ACTON,
entity,foodoo,1,branded,0.8,0.9999,0.0,0.0,0.0011,recognition-capped,PASSION FRUIT SYRUP(1 LTR) Foodoo,
entity,kcco,1,branded,0.8,0.9985,0.0,0.0,0.0567,recognition-capped,Kcco Tray Big,
entity,naturesmith,1,branded,0.8,1.0,0.0,0.0,0.0256,recognition-capped,NATURESMITH PAPRIKA POWDER 60GM,
entity,hollo,1,branded,0.8,0.9417,0.0004,0.0,0.0014,recognition-capped,HOLLO MAT3125*5,
entity,termocool,1,branded,0.8,0.9999,0.0,0.0,0.3242,recognition-capped,Termocool morded box,
entity,mbk,1,branded,0.8,0.9993,0.0,0.0,0.2069,recognition-capped,Thai Jasmine Rice 2kg pkt MBK,
entity,samseer,1,branded,0.8,0.9983,0.0,0.0,0.0,recognition-capped,SAMSEER MARK,
entity,windmill,1,branded,0.8,0.9893,0.0,0.0001,0.0567,recognition-capped,Windmill Potato starch,
entity,camino,1,branded,0.8,0.9971,0.0,0.0077,0.3739,recognition-capped,Camino Real Gold 750Ml,
entity,mrd,1,branded,0.8,0.9958,0.0,0.0,0.0019,recognition-capped,MRD Stickers,
entity,junos,1,branded,0.8,0.9987,0.0,0.0,0.0447,recognition-capped,Pizza Base 8 inch Whole Wheat Pan Crust (Junos),
entity,fryola,1,branded,0.8,0.9996,0.0,0.0,0.0001,recognition-capped,Fryola Oil,
entity,wyn,1,branded,0.8,0.9763,0.0,0.0002,0.061,recognition-capped,Gulab Jamun (Wyn),
entity,milkhana,1,branded,0.8,1.0,0.0,0.0,0.304,recognition-capped,Milkhana Melted Cheese,
entity,cellofin,1,branded,0.8,0.9991,0.0031,0.0001,0.0002,recognition-capped,CELLOFIN PAPER,
entity,sargvo,1,branded,0.8,0.9999,0.0026,0.0017,0.0,recognition-capped,Sargvo-Drumsticks,
entity,thondaika,1,branded,0.8,0.9763,0.0002,0.0001,0.0,recognition-capped,Thondaika,
entity,miami,1,branded,0.8,0.9149,0.0001,0.002,0.0995,recognition-capped,GK-Miami Waffle Pizza Pkg Box 1PKT 100PC GK Dry 137504,
entity,gtc,1,branded,0.8,0.9971,0.0,0.0,0.0083,recognition-capped,GTC Pizza Box 9x9,
entity,cantener,1,branded,0.8,0.9876,0.0004,0.0,0.0,recognition-capped,Cantener Half,
entity,nam,1,branded,0.8,0.9986,0.0003,0.0128,0.0066,recognition-capped,Nam Shop Sticker   Prawn Crackers Large,
entity,ciclo,1,branded,0.8,0.9497,0.0,0.0004,0.0036,recognition-capped,Ciclo Printed Cake Box 2Pc,
entity,caterspoint,1,branded,0.8,1.0,0.0,0.0,0.0415,recognition-capped,SLEEVES 750 ML BAGASSE CATERSPOINT,
entity,gfb,1,branded,0.8,0.9999,0.0,0.0,0.0272,recognition-capped,GFB Mushroom Patty,
entity,rsons,1,branded,0.8,0.9991,0.0,0.0,0.0006,recognition-capped,Chilled Chicken Thigh Boneless 1 kg (Rsons),
entity,thundercrush,1,branded,0.8,0.9897,0.0001,0.0,0.0,recognition-capped,SP Thundercrush French Fries 9mm,
entity,vat,1,branded,0.8,0.9707,0.0001,0.0012,0.2878,recognition-capped,Vat 69,
entity,timmys,1,branded,0.8,1.0,0.0,0.0,0.0219,recognition-capped,Timmys Food Bag,
entity,carnattion,1,branded,0.8,0.9363,0.0001,0.0,0.0001,recognition-capped,CARNATTION MILK  405 GM ( EVAPORATED MILK ),
entity,sandhouse,1,branded,0.8,0.9993,0.0,0.0,0.0001,recognition-capped,11.5x11.5 (Round) Sandhouse Butter paper (40GSM),
entity,sdu,1,branded,0.8,0.9966,0.0,0.0,0.02,recognition-capped,SDU Deva Chardonnay White wine 750ml,
entity,onesta,1,branded,0.8,0.9777,0.0,0.0,0.0276,recognition-capped,Grated mozzarella New Onesta,
entity,newtrition,1,branded,0.8,0.9999,0.0,0.0,0.02,recognition-capped,"Newtrition - Lemon Ginger, 500 ML",
entity,thums,1,branded,0.8,0.9998,0.0,0.0,0.3381,recognition-capped,Thums Up 250 ml,
entity,saladspoint,1,branded,0.8,0.999,0.0,0.0,0.0,recognition-capped,TOP COVER OF BOX 750 ML SALADSPOINT,
entity,ajino,1,branded,0.8,0.8688,0.0056,0.0049,0.2878,recognition-capped,AJINO MOTO,
entity,hungritos,1,branded,0.8,1.0,0.0,0.0,0.0056,recognition-capped,Hungritos Permium without Skin On Fries 9Mm,
entity,namjai,1,branded,0.8,0.9984,0.0,0.0,0.0241,recognition-capped,GREEN CURRY PASTE NAMJAI 1 KG,
entity,rail,1,branded,0.8,0.852,0.0001,0.0,0.0115,recognition-capped,QT Rail,
entity,sandburgs,1,branded,0.8,1.0,0.0,0.0,0.0,recognition-capped,Sandburgs Truffle Barbeque sauce (500 gram),
entity,sarwar,1,branded,0.8,1.0,0.0,0.0,0.0013,recognition-capped,Sarwar Onion Powder 450gm,
entity,chandras,1,branded,0.8,0.9999,0.0,0.0004,0.0042,recognition-capped,Long Note Book 200 Pgs Chandras SB,
entity,habit,1,branded,0.8,0.9992,0.0,0.0,0.0072,recognition-capped,Habit Olives Green Pitted 3Kg,
entity,bikkgane,1,branded,0.8,0.9999,0.0,0.0,0.0145,recognition-capped,Napkin Bikkgane,
entity,flying,1,branded,0.8,0.961,0.0,0.0002,0.0096,recognition-capped,Sriracha Hot Chilli Sauce Flying Goose 730 gm,
entity,chulla,1,branded,0.8,0.9906,0.0001,0.0496,0.0023,recognition-capped,CHULLA,
entity,finagel,1,branded,0.8,0.9841,0.0,0.0,0.0,recognition-capped,Finagel,
entity,tastecraft,1,branded,0.8,1.0,0.0,0.0,0.0011,recognition-capped,Tastecraft Pistachio Flavoured Syrup 750ml,
entity,bandan,1,branded,0.8,0.9149,0.0013,0.0685,0.0,recognition-capped,Bandan Cap,
title,Plastic Film Pouch 7*10 80 Mic,1,unbranded,0.8007,,,,,title-probe uncertain,Plastic Film Pouch 7*10 80 Mic,
entity,zukni,1,branded,0.8032,0.8032,0.0,0.0,,weak agreement,Zukni Green,
title,Wooden Spoon (100PCs Each),1,unbranded,0.8032,,,,,title-probe uncertain,Wooden Spoon (100PCs Each),
title,Artichoke Tin 390 Grms,1,unbranded,0.8105,,,,,title-probe uncertain,Artichoke Tin 390 Grms,
title,Biryani Rice(1121 XXXL),1,unbranded,0.8199,,,,,title-probe uncertain,Biryani Rice(1121 XXXL),
entity,active,1,branded,0.8222,0.8222,0.0001,0.0619,,weak agreement,Active X Mustard Oil 500mL,
entity,story,1,branded,0.8267,0.8267,0.0031,0.0068,,weak agreement,Cutlery Set The Cake Story,
entity,pokchay,1,branded,0.8267,0.8267,0.0,0.0001,,weak agreement,Pokchay,
title,Tawa Roti (7 inch),1,unbranded,0.8267,,,,,title-probe uncertain,Tawa Roti (7 inch),
title,McCain Rosti Round/ Hash Brown 1.5kg,1,unbranded,0.8267,,,,,title-probe uncertain,McCain Rosti Round/ Hash Brown 1.5kg,
title,DISPOSIBLE GLOVES,1,unbranded,0.8439,,,,,title-probe uncertain,DISPOSIBLE GLOVES,
entity,aakhu,1,branded,0.848,0.848,0.1441,0.0126,,weak agreement,Kashmiri Mirch Aakhu - Red Chilly Whole Kashmiri,
title,Lemon Leaves Fresh,1,unbranded,0.848,,,,,title-probe uncertain,Lemon Leaves Fresh,
title,Kaffir Lime Leaves,1,unbranded,0.848,,,,,title-probe uncertain,Kaffir Lime Leaves,
title,#_# Curry Leaves,1,unbranded,0.848,,,,,title-probe uncertain,#_# Curry Leaves,
