title,sonnet_label,conf_4o_mini,conf_4o,opus_label
Prepit Hyderabad Biriyan 1 kg,Branded,0.0,0.005,Branded
#_# Big Blue Box - Sweetish,Branded,0.0,0.0,Branded
Dollur Amla Jar,Branded,0.0,0.0003,Branded
EVD DAIRY WHITENER 1 KG,Branded,0.0,0.0001,Branded
Dhania Pudina Chutney-SNACC,Branded,0.0,0.0157,Branded
UH ZUCCHINI GREENSMALL DICE1 KG / BAG,Branded,0.0,0.0001,Branded
#_# Greeting Card - Sassy Teaspoon,Branded,0.0,0.0006,Branded
Triplesec,Branded,0.0,0.0006,Branded
Kcco Tray Big,Branded,0.0,0.0002,Branded
Texmex cheese sauce,Branded,0.0,0.9372,Branded
HOLLO MAT3125*5,Branded,0.0,0.0,Branded
#_# Frozen OG Chocolate Chip Chonker - Chonkers,Branded,0.0,0.0004,Branded
San Marzano - Pomace Olive Oil,Branded,0.0,0.0069,Branded
SAMSEER MARK,Branded,0.0,0.15,Branded
Gulab Jamun (Wyn),Branded,0.0,0.0007,Branded
#_# Sakura Blossom Gateaux (125 Gms) - Ether,Branded,0.0,0.0058,Branded
#_# Cacao Crispy - Ether,Branded,0.0,0.0005,Branded
Sargvo-Drumsticks,Branded,0.0,0.0003,Branded
TL Hitachi UX Makeup 800ml,Branded,0.0,0.4263,Branded
Tea flask - 250 ML -Outer coorugated Box-Snacc,Branded,0.0,0.0001,Branded
TG-Party Snacks 35G Pouch,Branded,0.0,0.0,Branded
#_# Baked Oregano Cheese Matthi - Genda Phool,Branded,0.0,0.0006,Branded
Quarry And Tile Floor Cleaner (120X2Oz),Branded,0.0,0.0009,Branded
Chilled Chicken Thigh Boneless 1 kg (Rsons),Branded,0.0,0.6442,Branded
Timmys Food Bag,Branded,0.0,0.0001,Branded
CARNATTION MILK  405 GM ( EVAPORATED MILK ),Branded,0.0,1.0,Branded
TOP COVER OF BOX 750 ML SALADSPOINT,Branded,0.0,0.0002,Branded
2 Cp-Snacc,Branded,0.0,0.0,Branded
QT Rail,Branded,0.0,0.0,Branded
Kiley Soda 250 ML - SNACC,Branded,0.0,0.0007,Branded
Chicken Tikka filling-Snacc,Branded,0.0,0.0001,Branded
Outer Bag SOS 70 GSM - Snacc,Branded,0.0,0.0001,Branded
Twinning Lemon Tea,Branded,0.0,0.0888,Branded
#_# Frozen Chonk O Rocher - Chonkers,Branded,0.0,0.0001,Branded
POCHA (MOP),Branded,0.0,0.0072,Branded
Pizza Platter Butter Paper 16*9,Branded,0.0,0.848,Branded
Chuk Plate 11,Branded,0.0,1.0,Branded
Bandan Cap,Branded,0.0,0.0,Branded
Zukni Green,Branded,0.0001,0.0001,Branded
Butter Croissant-Snacc,Branded,0.0001,0.0003,Branded
coke 250ml bgl entperises aahar sale (Pack of 28),Branded,0.0001,0.9999,Branded
NONBROMITE BREAD IMPROVER 1 KG 0157,Branded,0.0001,0.7432,Branded
Finagel,Branded,0.0002,0.0002,Branded
Paper Cup 350ml (10'' Oz) FLYP,Branded,0.0003,0.0,Branded
Breakfast Sugar Trust 1 Kg,Branded,0.0003,0.0023,Branded
Q-com Teacake Blister Tray,Branded,0.0003,0.0,Branded
#_# XYLITOL Chocolate Hazelnut Icecream (600ML) - Bina,Branded,0.0007,0.0056,Branded
Long Note Book 200 Pgs Chandras SB,Branded,0.0007,0.4571,Branded
XO Sauce Sticker,Branded,0.0009,0.5964,Branded
Milkhana Melted Cheese,Branded,0.0032,0.0248,Branded
Mixed Veg Pickle (5 kg)-Snacc,Branded,0.0032,0.0241,Branded
#_# Wooden Spoon - Amore,Branded,0.0032,0.8376,Branded
#_# Big Bag - Stroopie,Branded,0.0032,0.0995,Branded
Boba Lychee can,Branded,0.0041,0.9046,Branded
Non Veg Spring Rolls -SNACC,Branded,0.0041,0.0062,Branded
SAKURA DRIED SHITAKE MUSHROOM,Branded,0.0052,0.9828,Branded
#_# Jar - Death By Chocolate - Getaway,Branded,0.0052,0.9997,Branded
CELLOFIN PAPER,Branded,0.0052,0.1733,Branded
tanquery gin 750,Branded,0.0052,1.0,Branded
#_# Eggless Chocolate Chip Pound Cake - Sweetish,Branded,0.0052,0.0016,Branded
#_# Sugar Free Chocolate Hazelnut Ice Cream Tub (125 ml) - Bina,Branded,0.0086,0.0076,Branded
Nam Shop Sticker   Prawn Crackers Large,Branded,0.011,0.0003,Branded
MRD Stickers,Branded,0.0141,0.539,Branded
Classic Ice Burst 10 Nos,Branded,0.0141,0.8245,Branded
SP Thundercrush French Fries 9mm,Branded,0.018,0.0001,Branded
#_# Caramelo Banditos Dough - Cookie Cartel,Branded,0.023,0.0002,Branded
COKE CANE,Branded,0.023,0.2878,Branded
SLEEVES 750 ML BAGASSE CATERSPOINT,Branded,0.0293,0.2095,Branded
A-005 Grill and Oven Cleaner ACTON,Branded,0.0293,0.6584,Branded
Teqila Blanco Don Angel 750 Ml,Branded,0.0293,0.7402,Branded
#_# COCO 40% Dark Chocolate - Ether,Branded,0.0373,0.9903,Branded
#_# Black Ceaser Dough - Cookie Cartel,Branded,0.0373,0.0008,Branded
Lotus Flour,Branded,0.0474,0.9997,Branded
Aampanna juice 150ml,Branded,0.0474,0.0005,Branded
GK-NY Pan Cake Sp Pkg Box 1PKT 100PC GK Dry 137497,Branded,0.0601,0.6723,Branded
DAILY FRESH SPROUTED PESARATTU BATTER POUCH 1/2KG,Branded,0.0601,1.0,Branded
Shudh Garhwal - Khoya Pindi 1KG,Branded,0.0759,0.0022,Branded
GFB Mushroom Patty,Branded,0.0954,0.85,Branded
RTE-Seths - Chinese Ready Schezwan Sauce (Frozen) 1 Kg,Branded,0.0954,0.0033,Branded
#_# SIERRA 72% Dark Chocolate Bar - Ether,Branded,0.1192,0.923,Branded
Wonder Wipes,Branded,0.148,0.9831,Branded
CELLO TAPE BIG PLAIN 3 INCH,Branded,0.2227,0.9976,Branded
DAILY FRESH MILLETS IDLI AND DOSA BATTER POUCH 1/2KG,Branded,0.2227,0.9995,Branded
#_# Hamper Box Of 2 Outer  - The Tiny Tub,Branded,0.2227,0.0076,Branded
#_# Tag - Gluten-free Paleo Cookies - Le Four,Branded,0.2689,0.0015,Branded
Maida DFM 50 Kg Unbrand,Unbranded,0.3208,0.9997,Unbranded
Jain Hing Powder,Branded,0.3208,0.6826,Branded
White sesame Seeds 100G - Sancc,Branded,0.3775,0.0009,Branded
Infinite - Eggless Choco Lava Cake Premix 1 Kg Ambient 148873,Branded,0.4378,0.0,Branded
Agnessi Penne Pasta,Branded,0.4378,0.9999,Branded
Star Papad,Branded,0.4378,0.8888,Branded
Napkin Bikkgane,Unbranded,0.4378,0.9208,Unbranded
#_# Sugar Free Coffee Almond Ice Cream Tub (125 ml) - Bina,Branded,0.4378,0.0046,Branded
HING (LG),Branded,0.5622,0.9986,Branded
Ciclo Printed Cake Box 2Pc,Branded,0.5622,0.0759,Branded
GK - Infinite Food - Strawberry Smoothie Premix Powder (58 G x 15 sachet),Branded,0.5622,0.1312,Branded
GK-Miami Waffle Pizza Pkg Box 1PKT 100PC GK Dry 137504,Branded,0.6792,0.0197,Branded
N20 Whipped Cream Chargers,Branded,0.6792,0.0026,Branded
Wrapper Yellow (12x12) for FLYP,Branded,0.7311,0.0007,Branded
Golden Dust,Branded,0.7773,0.8808,Branded
Hungritos Permium without Skin On Fries 9Mm,Branded,0.7773,0.9759,Branded
Cutlery Set The Cake Story,Branded,0.7773,0.9977,Branded
Blue Pine Artesian Water - 750 ML - GST @18 %,Branded,0.8176,0.0023,Branded
Rice flour Vijay 1KG-SNACC,Branded,0.8176,0.9996,Branded
Fryola Oil,Branded,0.852,0.7217,Branded
Food Colours Splash 200g Assorted,Branded,0.852,0.9855,Branded
Cantener Half,Unbranded,0.852,0.9984,Unbranded
TT RIBBAN J304 (110MM X 300MTR),Branded,0.852,0.9947,Unbranded
"RTE-Seths - Chinese Ready Schezwan Sauce (Frozen), 1 Kg BB0009",Branded,0.9046,0.8355,Branded
Milk Compound Slab M21,Unbranded,0.9241,1.0,Unbranded
Dark Compound Co D15 500Gms,Unbranded,0.9241,0.9981,Unbranded
Ro 48,Unbranded,0.9526,0.9999,Unbranded
SDU Deva Chardonnay White wine 750ml,Branded,0.9526,0.9991,Branded
Sticker Veg 750 ml Container,Unbranded,0.9707,1.0,Unbranded
Active X Mustard Oil 500mL,Branded,0.9707,0.0003,Branded
Crunchy butterscotch PP 100ML,Unbranded,0.9707,1.0,Unbranded
SPINCACH,Unbranded,0.9707,0.9999,Unbranded
Sumabrite Degreaser nd Heavy duty cleaner (break up HD),Branded,0.977,1.0,Branded
DV Grenadine Syrup 750 ml,Branded,0.977,1.0,Branded
#_# Slide Tru Hamper Box OF 4 Outer - The Tiny Tub,Branded,0.977,0.0001,Branded
STICKERS WVF COLD VARAVRAGE - THINK ORIGINS HAZELNUT COLD FILTER COFFEE FSSAI,Branded,0.982,0.9985,Branded
#_# Square Butter Paper - Le Four,Branded,0.989,0.9999,Branded
Keto Blueberry Cheesecake Ice Cream - 100 ml RM,Unbranded,0.989,0.9972,Unbranded
Maida Kesari Brand 50kgs,Branded,0.989,0.9993,Branded
Butter Scotch DF Bite,Unbranded,0.989,0.9995,Unbranded
Shresth Gold Milk 500 Ml,Branded,0.9914,0.0302,Branded
Kumatia,Unbranded,0.9914,0.5039,Unbranded
Silken Tofu 300g Voila,Branded,0.9948,0.9986,Branded
Chonak,Unbranded,0.9948,1.0,Unbranded
110 Ml Tea paper cup-Snacc,Branded,0.9948,0.9417,Branded
#_# Caramelo Banditos Sticker - Cookie Cartel,Branded,0.9959,0.1624,Branded
BANARASI LAL PEDA-200 Gms,Branded,0.9959,0.0016,Branded
Pillar,Unbranded,0.9959,0.9997,Unbranded
#_# Assorted Roleys (Box of 6) - Meemees,Branded,0.9959,0.9399,Branded
YU001517 Sensor Magnetiv 2 Nc,Unbranded,0.9959,0.9991,Unbranded
GTC Pizza Box 9x9,Branded,0.9968,0.9998,Branded
HONEY GOCHUJANG SAUCE,Unbranded,0.9975,1.0,Unbranded
Rice Flat Noodle 10mm   500g pkt   How How,Branded,0.9975,0.2568,Branded
Malas strawberry crush 750ml,Branded,0.9981,1.0,Branded
Dust Pan  Supli,Unbranded,0.9981,0.9912,Unbranded
Economy - Staff Toor Dal 1 Kg (Non IP) 131965,Branded,0.9981,0.9961,Unbranded
PERFECT NO-BAKE CHEESECAKE MIX (1KG),Branded,0.9981,1.0,Unbranded
Italian Focassia Polly Bag 8 x 10 Inch,Unbranded,0.9981,0.9998,Unbranded
Ziplock Bags,Branded,0.9981,0.9841,Branded
Laddle Chinese with wooden handle 4 inch,Unbranded,0.9981,1.0,Unbranded
#_# BC - Aam Ice Cream [300ML] - BICO,Branded,0.9985,0.9963,Branded
#_# Tender Coconut Litchi Ice Pop - Getaway,Branded,0.9985,0.9976,Branded
Wonder Wipe (3pc),Branded,0.9985,0.8991,Branded
Chocolate Hamper 1864,Unbranded,0.9985,0.999,Unbranded
#_# Baguette Sourdough - La folie,Branded,0.9985,1.0,Branded
Ajinomato,Branded,0.9988,1.0,Branded
Knor Aromat Seasoning,Branded,0.9988,1.0,Branded
Colin (Glass Cleaner),Branded,0.9991,1.0,Branded
Good Night Machine,Branded,0.9991,1.0,Branded
#_# Chocolate Fudge Overload (NAS) 500 ml - Frozen Fun,Branded,0.9993,0.9826,Branded
ROW - Barcode Lable 50mmX25mm Non Tearable,Unbranded,0.9993,0.9999,Unbranded
Rasila Rajma - Outsource,Branded,0.9993,1.0,Branded
Termocool morded box,Branded,0.9993,0.9999,Branded
Hand Sanitizer HS 100,Unbranded,0.9994,1.0,Unbranded
Sandburgs Truffle Barbeque sauce (500 gram),Branded,0.9994,0.0002,Branded
Oyester Sauce- non veg,Unbranded,0.9996,1.0,Unbranded
UCC 2door 3drawer + raised BM + 1/6gnx6,Branded,0.9996,0.9909,Unbranded
Thai Jasmine Rice 2kg pkt MBK,Branded,0.9997,0.9988,Branded
Flow Wrap Rolls - Raspberry Duet (60 ml),Branded,0.9997,0.9781,Unbranded
AANCH COVER,Unbranded,0.9997,0.9996,Unbranded
Windmill Potato starch,Branded,0.9997,0.8824,Branded
Poly Veg logo1500&#215;23,Unbranded,0.9997,0.9999,Unbranded
Topper,Unbranded,0.9997,1.0,Unbranded
Orange Juice 1 Lltr,Unbranded,0.9997,1.0,Unbranded
Malas Orange Crush 750ml,Branded,0.9997,1.0,Branded
Panini Bread Outer Sticker (CBTL),Branded,0.9997,1.0,Branded
Side Box (Crunch),Unbranded,0.9997,0.985,Unbranded
Spice-Peri peri seasoning,Unbranded,0.9997,1.0,Unbranded
MF White Compound CO W33,Unbranded,0.9998,0.9999,Unbranded
Cotton BBK Apron,Unbranded,0.9998,0.9999,Unbranded
ATTA GANGA,Branded,0.9998,0.9998,Branded
Red Raddish,Unbranded,0.9998,1.0,Unbranded
MOTICHOOR LADDU 500g,Unbranded,0.9998,1.0,Unbranded
Sharpner,Unbranded,0.9998,0.9999,Unbranded
Staff Mustard Whole,Unbranded,0.9998,0.9627,Unbranded
EASTMADE - CUMIN (JEERA) 1 KG,Branded,0.9999,0.0191,Branded
COLOUR CODE DOTT TUES,Unbranded,0.9999,0.9996,Unbranded
Camino Real Gold 750Ml,Branded,0.9999,0.9972,Branded
Fruit Filling Mango Delta,Branded,0.9999,1.0,Branded
#_# FC - Orange Popsicle Ice Cream [70 Ml] - Noto,Branded,0.9999,1.0,Branded
Dark Chocolate Paste-NAS,Unbranded,0.9999,1.0,Unbranded
#_# Double Chocolate Chip Cookie Premix - 8 pcs - Sweetish,Branded,0.9999,0.9998,Branded
Sticker Mutton Haleem,Unbranded,0.9999,0.8872,Unbranded
Coconut Water,Unbranded,0.9999,1.0,Unbranded
Almond Croissant Sticker (TH),Unbranded,0.9999,0.9999,Unbranded
Baked Beans 415 Gm,Unbranded,0.9999,1.0,Unbranded
STICKER SALAD,Unbranded,0.9999,0.728,Unbranded
Gochujang 17kg Tin,Unbranded,0.9999,1.0,Unbranded
11.5x11.5 (Round) Sandhouse Butter paper (40GSM),Branded,0.9999,0.0028,Branded
FRENCH HEARTS VINYL STICKER SET,Unbranded,0.9999,1.0,Unbranded
Cone Blueberry Cheesecake  110 Ml,Unbranded,0.9999,0.9999,Unbranded
Chicken Curry Cut,Unbranded,1.0,1.0,Unbranded
"Sakthi - Kulambu Chilli powder, 500gm",Branded,1.0,1.0,Branded
HARPIC,Branded,1.0,1.0,Branded
SABUDANA NYLON,Unbranded,1.0,1.0,Unbranded
Chana Black,Unbranded,1.0,1.0,Unbranded
Softy Premix Vanilla,Unbranded,1.0,1.0,Unbranded
Tawa Roti (7 inch),Unbranded,1.0,1.0,Unbranded
ROOH AFZA,Branded,1.0,1.0,Branded
Crispy Cajun Breading Mix,Unbranded,1.0,1.0,Unbranded
T Shirt Black NM M38,Unbranded,1.0,0.9996,Unbranded
Papad ( Big),Unbranded,1.0,1.0,Unbranded
Eggs,Unbranded,1.0,1.0,Unbranded
Taski Suma Ultra (L2) 5L Can,Branded,1.0,1.0,Branded
Plastic Storage Container 500ml,Unbranded,1.0,1.0,Unbranded
Note Pad 3x3,Unbranded,1.0,1.0,Unbranded
Malaysian Noodles ( Flat Noodles ) 1kg,Unbranded,1.0,1.0,Unbranded
Silver Pouch 6*8,Unbranded,1.0,1.0,Unbranded
Red Malka (Lal Masoor) Rajdhani,Branded,1.0,1.0,Branded
Ketchup,Unbranded,1.0,0.9999,Unbranded
AASHIRVAAD - ATTA 10 KG BAG,Branded,1.0,1.0,Branded
Korean LTO Menu,Unbranded,1.0,1.0,Unbranded
Red Chili Paste 1kg pkt,Unbranded,1.0,1.0,Unbranded
Kashmiri Mirch Powder,Unbranded,1.0,1.0,Unbranded
Sweetpotato (Kanga),Unbranded,1.0,1.0,Unbranded
PLASTIC CONTAINER-150ML,Unbranded,1.0,1.0,Unbranded
Brown Sugar Paste Fondant,Unbranded,1.0,1.0,Unbranded
Dalchini,Unbranded,1.0,1.0,Unbranded
Tandoori paneer tikka,Unbranded,1.0,1.0,Unbranded
"Carrots/Gajar, incremental 0.5 10335",Unbranded,1.0,1.0,Unbranded
Stone Flower(Dagad Phool),Unbranded,1.0,1.0,Unbranded
Biryani Handi 750 GM,Unbranded,1.0,1.0,Unbranded
Cocoa powder (Medium Brown) Vanhouten,Branded,1.0,1.0,Branded
Sambal Oelek,Unbranded,1.0,1.0,Unbranded
Butter Pouch 9X12,Unbranded,1.0,0.9999,Unbranded
Green Tomato 1kg,Unbranded,1.0,1.0,Unbranded
#_# Container lid - PMK Round Paper 500 ML Plastic - Prasuma,Branded,1.0,0.9992,Branded
Garbage Bag Black 30 x50,Unbranded,1.0,1.0,Unbranded
Kit Kat,Branded,1.0,1.0,Branded
Kobij-Cabbage,Unbranded,1.0,1.0,Unbranded
Perrier Water 330mL,Branded,1.0,1.0,Branded
Beer Non Alcoholic 330 ml - Coolberg (Ginger Flavour),Branded,1.0,1.0,Branded
Envelope,Unbranded,1.0,1.0,Unbranded
#_# Asafoetida / Hing - murukku,Unbranded,1.0,1.0,Branded
TASKI R3,Branded,1.0,1.0,Branded
SS Mould Round Cutter - 12pcs,Unbranded,1.0,1.0,Unbranded
DIGESTIVE BISCUITS,Unbranded,1.0,1.0,Unbranded
Momo Steamer,Unbranded,1.0,1.0,Unbranded
3 EASTMADE - BLACK PAPER WHOLE (KALI MIRCH),Branded,1.0,0.4883,Branded
Malai Paneer Soft Loose,Unbranded,1.0,1.0,Unbranded
Potassium Sorbate,Unbranded,1.0,1.0,Unbranded
Amla Sabut Herble,Unbranded,1.0,1.0,Unbranded
PLASTIC CONTAINER 750ML,Unbranded,1.0,1.0,Unbranded
Green peas,Unbranded,1.0,1.0,Unbranded
Maida Flour Premium (per kg),Unbranded,1.0,1.0,Unbranded
Dosa Masala Retort,Unbranded,1.0,1.0,Unbranded
VKL PERI PERI MARINADE,Branded,1.0,1.0,Branded
CUMIN WHOLE (JEERA),Unbranded,1.0,1.0,Unbranded
3CP PLATE,Unbranded,1.0,1.0,Unbranded
Red Fondant,Unbranded,1.0,1.0,Unbranded
SUMA TAB CHLORINE,Branded,1.0,1.0,Branded
PUMPKIN SEEDS (1Kg Pkt),Unbranded,1.0,1.0,Unbranded
Zucchini Yellow (Premium)  incremental 0.5 10033,Unbranded,1.0,1.0,Unbranded
Radish White,Unbranded,1.0,1.0,Unbranded
MDH Chana Masala,Branded,1.0,1.0,Branded
GARBAGE COVER SMALL 17x19 - 51 MM,Unbranded,1.0,1.0,Unbranded
Lettuce Patta,Unbranded,1.0,1.0,Unbranded
Brown Onion,Unbranded,1.0,1.0,Unbranded
Wooden Cutlery Kit,Unbranded,1.0,1.0,Unbranded
Biryani small Box (Serve -1),Unbranded,1.0,1.0,Unbranded
Butter Murkku,Unbranded,1.0,1.0,Unbranded
SS  NOODAL CHANNI,Unbranded,1.0,1.0,Unbranded
Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen),Unbranded,1.0,1.0,Unbranded
Kale,Unbranded,1.0,1.0,Unbranded
Cling Film,Unbranded,1.0,1.0,Unbranded
340 MM BOPP ROLL,Unbranded,1.0,1.0,Unbranded
Unbranded Spray Gun,Unbranded,1.0,1.0,Unbranded
3 Ply Corrugated Croissant Tray,Unbranded,1.0,1.0,Unbranded
Kundru,Unbranded,1.0,1.0,Unbranded
STICKER SHEEK KABAB,Unbranded,1.0,1.0,Unbranded
Sparkling Water,Unbranded,1.0,1.0,Unbranded
Plastic Packing Theli (PP),Unbranded,1.0,1.0,Unbranded
Red Paprika Sliced,Unbranded,1.0,1.0,Unbranded
VIKRAM - CHAKKI ATTA 30 KG,Branded,1.0,0.9274,Branded
Griffith Hot Chilli Marinade,Branded,1.0,1.0,Branded
Message Card,Unbranded,1.0,1.0,Unbranded
Kung Pao Sauce 335 G,Unbranded,1.0,1.0,Unbranded
Dried figs,Unbranded,1.0,1.0,Unbranded
19 KG Commercial Cylinder,Unbranded,1.0,1.0,Unbranded
Quinoa 1kg,Unbranded,1.0,1.0,Unbranded
Fried Mirchi retort,Unbranded,1.0,1.0,Unbranded
WOODEN SPOON 160MM (100 Pcs),Unbranded,1.0,1.0,Unbranded
Real Pineapple Juice,Branded,1.0,1.0,Branded
Kashmiri Chili,Unbranded,1.0,1.0,Unbranded
Premix Egg Free Chocolate Make: pillsbury,Branded,1.0,1.0,Branded
PG-Paper Tub Lids,Unbranded,1.0,0.9998,Unbranded
GLOVES BLUE,Unbranded,1.0,1.0,Unbranded
Mangoes (Sindhura) X1KG,Unbranded,1.0,1.0,Unbranded
Masoor Whole,Unbranded,1.0,1.0,Unbranded
Garbage Bag 30x50 Kg,Unbranded,1.0,1.0,Unbranded
PASSION FRUIT SYRUP(1 LTR) Foodoo,Branded,1.0,1.0,Branded
Dry Amla-Dry Gooseberry,Unbranded,1.0,1.0,Unbranded
Soda 750ml- @ 18%,Unbranded,1.0,1.0,Unbranded
Jau / Ghat,Unbranded,1.0,1.0,Unbranded
Blue Berry 250Gs,Unbranded,1.0,1.0,Unbranded
Cambro Polycarbonate GN Pan 1/2 200mm,Branded,1.0,1.0,Branded
PRINTER ROLL,Unbranded,1.0,1.0,Unbranded
Corn Flour,Unbranded,1.0,1.0,Unbranded
Burata Cheese 250 Grm,Unbranded,1.0,0.9999,Unbranded
Mother Dairy milk,Branded,1.0,1.0,Branded
KESAR,Unbranded,1.0,1.0,Unbranded
SPRITE 250ML,Branded,1.0,1.0,Branded
Sweets Milk Kalakand,Unbranded,1.0,1.0,Unbranded
HARPIC LIQUID,Branded,1.0,1.0,Branded
#_# The Godfather (Reeses peanut butter cup) Cookie Dough - Cookie Cartel,Branded,1.0,0.6619,Branded
