title,sonnet_label,conf_4o_mini,conf_4o,opus_label
#_# PMK Veg Hakka Noodles 250gm - Prasuma,Branded,1.0,1.0,Branded
Gud,Unbranded,1.0,1.0,Unbranded
CARRY BAG 500GM,Unbranded,1.0,1.0,Unbranded
DRY ICE,Unbranded,1.0,1.0,Unbranded
#_# French Vanilla (100 ml) - Go Zero,Branded,1.0,0.9334,Branded
White Envelope Cover,Unbranded,1.0,1.0,Unbranded
Leeks,Unbranded,1.0,1.0,Unbranded
SS GN PAN 1/3 100 MM,Unbranded,1.0,1.0,Unbranded
#_# Classic Vanilla Minis Sugar Free Ice cream [09 pieces] - Noto,Branded,1.0,1.0,Branded
FRENCH FRIES,Unbranded,1.0,1.0,Unbranded
PLASTIC DIP BOWL 50 ML,Unbranded,1.0,1.0,Unbranded
NATURESMITH PAPRIKA POWDER 60GM,Branded,1.0,0.9998,Branded
BESAN,Unbranded,1.0,1.0,Unbranded
Cutlery Basket,Unbranded,1.0,1.0,Unbranded
PAPER CUP ( TEA WATER ETC),Unbranded,1.0,1.0,Unbranded
Rice Dosa (Ponni),Unbranded,1.0,1.0,Unbranded
Hand Sanitizer,Unbranded,1.0,1.0,Unbranded
Bru Coffee 500g,Branded,1.0,1.0,Branded
NOTEBOOK LONG 200 PAGES,Unbranded,1.0,1.0,Unbranded
Dry Fruits Pista Whole,Unbranded,1.0,1.0,Unbranded
#_# Kesar Peda 500gms - Genda Phool,Branded,1.0,0.9566,Branded
Cassata - 125ml,Unbranded,1.0,1.0,Unbranded
Hummus,Unbranded,1.0,1.0,Unbranded
BREAD COVER 2,Unbranded,1.0,1.0,Unbranded
Roll Sleeve Red,Unbranded,1.0,1.0,Unbranded
River Sole Fillet,Unbranded,1.0,1.0,Unbranded
Cookies Caramel 6kg ( Mec3-14772),Branded,1.0,1.0,Branded
Nestle Milk Powder 1KG,Branded,1.0,1.0,Branded
UH GREEN CAPSICUMWHOLE CLEANEDCRATE,Unbranded,1.0,1.0,Unbranded
Mustard Seed,Unbranded,1.0,1.0,Unbranded
#_# Stapler,Unbranded,1.0,1.0,Unbranded
Cake Saver,Unbranded,1.0,1.0,Unbranded
Curry Patta,Unbranded,1.0,1.0,Unbranded
Adrak / Ginger,Unbranded,1.0,1.0,Unbranded
CC CONTAINER - 375ML,Unbranded,1.0,1.0,Unbranded
DAL MAKHANI STICKERS,Unbranded,1.0,1.0,Unbranded
Milk ( Full Cream ),Unbranded,1.0,1.0,Unbranded
Hair Net,Unbranded,1.0,1.0,Unbranded
Chest Freezer Capacity - 500 Ltr - 1060*700*840,Unbranded,1.0,1.0,Unbranded
Mini Button Bhakarwadi,Unbranded,1.0,1.0,Unbranded
Almond biscotti (1pcs),Unbranded,1.0,1.0,Unbranded
Pesto Pistachio 2.5kg (Mec3-14755),Branded,1.0,1.0,Branded
Plastic Packing Cover Thick   12*16,Unbranded,1.0,1.0,Unbranded
MAKKI ATTA,Unbranded,1.0,1.0,Unbranded
Gherkin,Unbranded,1.0,1.0,Unbranded
Coke 750 Ml,Branded,1.0,1.0,Branded
GLUTEN NB 0121,Unbranded,1.0,1.0,Unbranded
Cayenne Pepper Powder,Unbranded,1.0,1.0,Unbranded
Palak - Spinach,Unbranded,1.0,1.0,Unbranded
200m Tie,Unbranded,1.0,1.0,Unbranded
Farali Sabudana Vada,Unbranded,1.0,1.0,Unbranded
N_4  Pet Jar Lid,Unbranded,1.0,1.0,Unbranded
Possmei Taro Powder Premix 1kg pkt,Branded,1.0,1.0,Branded
EGGFREE TEA TIME VANILLA MUFFIN,Unbranded,1.0,1.0,Unbranded
Noodle ( Thin Vala ),Unbranded,1.0,1.0,Unbranded
CURRY PATTA,Unbranded,1.0,1.0,Unbranded
Coriander Fresh W/O Roots,Unbranded,1.0,1.0,Unbranded
#_# Mango Kulfi 300gm - Parsi Dairy Farm,Branded,1.0,1.0,Branded
Hand Wash 5 Ltr Can,Unbranded,1.0,1.0,Unbranded
Whole Wheat Jumbo Bread,Unbranded,1.0,1.0,Unbranded
Silver Pouch 6*8 (100PC),Unbranded,1.0,1.0,Unbranded
Sweets Milk White Peda,Unbranded,1.0,1.0,Unbranded
Hand Rub,Unbranded,1.0,1.0,Unbranded
#_# Rocky Road Ice-cream Tub (100ml) - Meemees,Branded,1.0,0.945,Branded
Sesame Oil 650 Ml,Unbranded,1.0,1.0,Unbranded
Fruit Cocktail Tin,Unbranded,1.0,1.0,Unbranded
Hydrochloric Acid,Unbranded,1.0,1.0,Unbranded
Artichoke Tin 390 Grms,Unbranded,1.0,1.0,Unbranded
Chocolate Ice-cream,Unbranded,1.0,1.0,Unbranded
#_# Pista Kulfi Stick (70 ml) - Go Zero,Branded,1.0,0.9999,Branded
DRY COCONUT,Unbranded,1.0,1.0,Unbranded
500 ml rectangle box,Unbranded,1.0,1.0,Unbranded
Turmeric (Haldi) Powder Chounk,Unbranded,1.0,1.0,Unbranded
Dark Couverture 54%,Unbranded,1.0,1.0,Unbranded
WHITE PITA BREAD 4 PC PACK,Unbranded,1.0,1.0,Unbranded
Scotch Brite - Rubber Kitchen Gloves,Branded,1.0,1.0,Branded
SCOTCH BRITE  JUNA,Branded,1.0,1.0,Branded
Thai Jasmine rice,Unbranded,1.0,1.0,Unbranded
Biscoff Biscuit Lotus,Branded,1.0,1.0,Branded
President Butter Unsalted 500gm,Branded,1.0,1.0,Branded
Olive Oil (Regular /Pomace ),Unbranded,1.0,1.0,Unbranded
CINNAMON 1 KG,Unbranded,1.0,1.0,Unbranded
Lemon Ginger Syrup,Unbranded,1.0,1.0,Unbranded
Urinal Pad,Unbranded,1.0,1.0,Unbranded
Milk Chocochip,Unbranded,1.0,1.0,Unbranded
Bombay pao,Unbranded,1.0,1.0,Unbranded
Heeng Papdi 200g,Unbranded,1.0,1.0,Unbranded
Milk,Unbranded,1.0,1.0,Unbranded
MANGO PUREE,Unbranded,1.0,1.0,Unbranded
PAPER COVER BROWN - PAPAD,Unbranded,1.0,1.0,Unbranded
Taski R5 5ltr,Branded,1.0,1.0,Branded
Tahina Paste,Unbranded,1.0,1.0,Unbranded
Cake Box (7*7*4),Unbranded,1.0,1.0,Unbranded
Magaj Big,Unbranded,1.0,1.0,Unbranded
Plastic Oven Bowl 2200 ml,Unbranded,1.0,1.0,Unbranded
Garbage Bag Big 30X50 Virgin,Unbranded,1.0,1.0,Unbranded
Lobo - 5 Spice Powder 65 gm 51547,Branded,1.0,1.0,Branded
Raw Banana- Nos,Unbranded,1.0,1.0,Unbranded
Kabuli Channa,Unbranded,1.0,1.0,Unbranded
Disposal Cap (Pkt),Unbranded,1.0,1.0,Unbranded
Green Chillies,Unbranded,1.0,1.0,Unbranded
Red Yellow Capsicum Mixed,Unbranded,1.0,1.0,Unbranded
Potato Flakes 1kg pkt,Unbranded,1.0,1.0,Unbranded
DESERT SPOON 12GTIDY,Unbranded,1.0,0.9999,Unbranded
Pizza Base 8 inch Whole Wheat Pan Crust (Junos),Branded,1.0,0.1112,Branded
Brinjal   Black,Unbranded,1.0,1.0,Unbranded
InWard Register,Unbranded,1.0,1.0,Unbranded
Maggi Seasoning Sauce 680Ml,Branded,1.0,1.0,Branded
Staff Subji,Unbranded,1.0,1.0,Unbranded
Canteen Tea Cup (130ML),Unbranded,1.0,1.0,Unbranded
#_# Griselda's Red Velvet Sticker (Eggless) - Cookie Cartel,Branded,1.0,0.7432,Branded
Pokchay,Unbranded,1.0,1.0,Unbranded
TL Slicer Cutter,Unbranded,1.0,0.9998,Unbranded
Fine Sev,Unbranded,1.0,1.0,Unbranded
Chlorin Liquid,Unbranded,1.0,1.0,Unbranded
R.O Water Bottles (20 Ltrs),Unbranded,1.0,1.0,Unbranded
J and B Rare,Branded,1.0,1.0,Branded
Moth / Math Atta - Flour - Moth Beans,Unbranded,1.0,1.0,Unbranded
Cumin Seeds,Unbranded,1.0,1.0,Unbranded
CHICKEN LEG RAW,Unbranded,1.0,1.0,Unbranded
Hot Dog Bun 55g L 160mm X W 55mm,Unbranded,1.0,1.0,Unbranded
Fork PLA 160 mm,Unbranded,1.0,1.0,Unbranded
Bed Sheet,Unbranded,1.0,1.0,Unbranded
Madhusudan Butter,Branded,1.0,1.0,Branded
PAPAYA,Unbranded,1.0,1.0,Unbranded
Twinings strawberry green tea,Branded,1.0,1.0,Branded
CHICKEN KEEMA FOR SEEKH,Unbranded,1.0,1.0,Unbranded
Frozen Fruit Raspberry,Unbranded,1.0,1.0,Unbranded
Soda Water Kinley 750 ml,Branded,1.0,1.0,Branded
RED PAPRIKA SLICED -840 GM,Unbranded,1.0,1.0,Unbranded
Fresh Milk (Full Cream),Unbranded,1.0,1.0,Unbranded
#_# Soaked Chia - The Whole Truth,Branded,1.0,1.0,Branded
Sweets Pcs. Rasmalai,Unbranded,1.0,1.0,Unbranded
#_# Tango Mango - Anando,Branded,1.0,1.0,Branded
MAPRO BLACK CURRANT 1 LTR,Branded,1.0,1.0,Branded
#_# Sticker - Sauce Dip Sticker Crunchy Chilli Oil - Prasuma,Branded,1.0,0.9999,Branded
BARDINET BRANDY 1000 ML,Branded,1.0,1.0,Branded
POTATO STARCH,Unbranded,1.0,1.0,Unbranded
Number Candles,Unbranded,1.0,1.0,Unbranded
Tandoori Masala Powder,Unbranded,1.0,1.0,Unbranded
Papaya,Unbranded,1.0,1.0,Unbranded
Cooking White Wine 750ml,Unbranded,1.0,1.0,Unbranded
Yellow Moong dal,Unbranded,1.0,1.0,Unbranded
Soda Kinley,Branded,1.0,1.0,Branded
#_# Plain Milk Chocolate Bar 41% [65 g] - Entisi Chocolatier,Branded,1.0,0.997,Branded
Paper Cup Holder,Unbranded,1.0,1.0,Unbranded
Oregano Herbs (Seasoning ),Unbranded,1.0,1.0,Unbranded
Cake Base 5.5x5.5 Plain,Unbranded,1.0,1.0,Unbranded
Pickle Mixed 5Kgs Jar,Unbranded,1.0,1.0,Unbranded
Vinyl Sticker 2x1.5 Ft,Unbranded,1.0,1.0,Unbranded
PAPER COVER BROWN -S - CHUTNEY,Unbranded,1.0,1.0,Unbranded
#_# Mango Biscoff Tub - Sassy Teaspoon,Branded,1.0,0.9987,Branded
SCOTCH BRITE - SOFT SPONGE,Branded,1.0,1.0,Branded
HAMDARD ROOHAFZA 750ML,Branded,1.0,1.0,Branded
Veggie Pizza Pocket,Unbranded,1.0,1.0,Unbranded
KALI MASOOR,Unbranded,1.0,1.0,Unbranded
COOK POT SS WITH LID 36*20  20LTR,Unbranded,1.0,1.0,Unbranded
Chef Coat S36  Black Half Sleeve,Unbranded,1.0,1.0,Unbranded
Soyabeen Chunks-Soya Chunks,Unbranded,1.0,1.0,Unbranded
Chocolate Sprinkle,Unbranded,1.0,1.0,Unbranded
Hot dog 7 inch with seeds,Unbranded,1.0,1.0,Unbranded
250ML Tea Pouch with Box,Unbranded,1.0,1.0,Unbranded
Lychee Juice 1000 Ml,Unbranded,1.0,1.0,Unbranded
Pickle Sachet,Unbranded,1.0,1.0,Unbranded
Aroma Diffuser Liquid,Unbranded,1.0,1.0,Unbranded
#_# The Berry Good Bar 72% [Chocolate Bar] - La Folie,Branded,1.0,1.0,Branded
Fresh Cream - 250ml,Unbranded,1.0,1.0,Unbranded
Garlic Bread Seasoning Powder,Unbranded,1.0,1.0,Unbranded
WF - 350 ml Bowl,Unbranded,1.0,1.0,Unbranded
#_# Blueberry Greek Yogurt Minis Guilt Free Ice Cream [09 pieces] - Noto,Branded,1.0,1.0,Branded
Phool Makana,Unbranded,1.0,1.0,Unbranded
GK-Morde - Hazelnut Chocopaste 1 Kg 140027,Branded,1.0,1.0,Branded
NON-VEG BURGER BUN (1x4),Unbranded,1.0,1.0,Unbranded
12OZ CLEAR PET CUPS,Unbranded,1.0,1.0,Unbranded
Pesto Hummus 95gm,Unbranded,1.0,1.0,Unbranded
Brioche Buns 70g D 100mm X H 45mm,Unbranded,1.0,1.0,Unbranded
#_# Mustard Seeds Temper/Tadka - Murukku,Unbranded,1.0,1.0,Branded
Skimmed Milk Powder (SMP) (Milk Protein - 36 percent),Unbranded,1.0,1.0,Unbranded
Jeera Whole Grade 1,Unbranded,1.0,1.0,Unbranded
Maraschino Cherry 737 Gms,Unbranded,1.0,0.9997,Unbranded
Unbranded Wooden Spoon- 100pcs,Unbranded,1.0,1.0,Unbranded
Fortune Aata,Branded,1.0,1.0,Branded
Chef's Art - Crispy Cajun Breading Mix 1 Kg H51176,Branded,1.0,0.9992,Branded
Goodlife Milk 1ltr pkt Nandini,Branded,1.0,1.0,Branded
Thondaika,Unbranded,1.0,1.0,Unbranded
preethi xpro Duo mg-198 1300w,Branded,1.0,1.0,Branded
CHUNDAKKAI VATHAL,Unbranded,1.0,1.0,Unbranded
Corn Flour Weikfield,Branded,1.0,1.0,Branded
Delmonte - Eggless Mayo,Branded,1.0,0.9888,Branded
Fees for plumber,Unbranded,1.0,1.0,Unbranded
Plastic Ch. Mat,Unbranded,1.0,1.0,Unbranded
Tea Powder   Red Label 1kg pkt,Branded,1.0,1.0,Branded
Oat Milk AltCo. 200 ml,Branded,1.0,1.0,Branded
#_# Box of 20 Assorted Ganaches - La Folie,Branded,1.0,0.98,Branded
Mother's Day Double Chocolate Brownie box - Blinkit / Instamart,Unbranded,1.0,0.9659,Unbranded
Cremica Chef Choice Mayo,Branded,1.0,1.0,Branded
Cashewnuts,Unbranded,1.0,1.0,Unbranded
Sauce-Schezwan,Unbranded,1.0,1.0,Unbranded
SAUCE MAYONNAISE,Unbranded,1.0,1.0,Unbranded
Cheddar White Wyke 2.5 Kg,Branded,1.0,1.0,Branded
Black Container 1000 ml with partition Lid,Unbranded,1.0,1.0,Unbranded
Coconut milk powder maggi,Branded,1.0,0.9999,Branded
Citric Acid Monohydrate 500 GM,Unbranded,1.0,1.0,Unbranded
Red Cherry with Stem 850g Tin,Unbranded,1.0,1.0,Unbranded
Stainless Steel Scrub,Unbranded,1.0,1.0,Unbranded
Tapioca Starch 500g pkt,Unbranded,1.0,1.0,Unbranded
Ajinomoto (Golden Crown),Branded,1.0,0.9996,Branded
Chocolate Hamper 812,Unbranded,1.0,1.0,Unbranded
Basa Fish,Unbranded,1.0,1.0,Unbranded
Tropicana Orange Juice 1 Ltr,Branded,1.0,1.0,Branded
Hoegaarden Belgian Blanche,Branded,1.0,1.0,Branded
Chicken Broth Powder Knorr,Branded,1.0,1.0,Branded
#_# Guava Pop (70 ML) - Noto,Branded,1.0,0.4036,Branded
Water Bottle Mrp 70,Unbranded,1.0,1.0,Unbranded
Cinnamon Stick Dalchini,Unbranded,1.0,1.0,Unbranded
DUSTER YELLOW,Unbranded,1.0,1.0,Unbranded
CHICKEN FRY MIXTURE (CF1),Unbranded,1.0,1.0,Unbranded
Kashmir Chili Whole,Unbranded,1.0,1.0,Unbranded
#_# Double Cocoa Protien Bar - The Whole Truth,Branded,1.0,1.0,Branded
Sprite 300 ml,Branded,1.0,1.0,Branded
Papaya Green,Unbranded,1.0,1.0,Unbranded
Cmc Powder,Unbranded,1.0,1.0,Unbranded
Urad Wash,Unbranded,1.0,1.0,Unbranded
Plastic Container (Round) - 250 ml,Unbranded,1.0,1.0,Unbranded
Tata Agni Dust Tea 1 kg,Branded,1.0,1.0,Branded
Cashewnut -2 pcs,Unbranded,1.0,1.0,Unbranded
Tom Kha Paste 1kg pkt,Unbranded,1.0,1.0,Unbranded
SOUR DOUGH BREAD,Unbranded,1.0,1.0,Unbranded
95 Die lid,Unbranded,1.0,1.0,Unbranded
CHAT PLATE 6 INCH,Unbranded,1.0,1.0,Unbranded
Dosa Rice,Unbranded,1.0,1.0,Unbranded
Mango Juice 1000 Ml,Unbranded,1.0,1.0,Unbranded
Frozen Sea Bass Fillets,Unbranded,1.0,1.0,Unbranded
Mixed Pickle 1 Kg,Unbranded,1.0,1.0,Unbranded
Amul Cheese Spread 200 Gm,Branded,1.0,1.0,Branded
Spinach,Unbranded,1.0,1.0,Unbranded
DISPOSIBLE GLOVES,Unbranded,1.0,0.9999,Unbranded
Yellow Color,Unbranded,1.0,0.9999,Unbranded
MOONG DHULI DAL,Unbranded,1.0,1.0,Unbranded
Chicken Tikka Marinated,Unbranded,1.0,1.0,Unbranded
A4 SIZE PAPER,Unbranded,1.0,1.0,Unbranded
Party Popper 40 CM,Unbranded,1.0,1.0,Unbranded
MDH - White Pepper Powder 100 gm 30291,Branded,1.0,1.0,Branded
Tomato ( For Gravy ),Unbranded,1.0,1.0,Unbranded
Crispy Chicken Wings- Drums+Flats,Unbranded,1.0,1.0,Unbranded
Floor Broom- Kharata,Unbranded,1.0,1.0,Unbranded
Dosa Batter Chilled,Unbranded,1.0,1.0,Unbranded
Floor Cleaner 5 Ltr,Unbranded,1.0,1.0,Unbranded
Butter Paper - Cassata (r=73mm),Unbranded,1.0,1.0,Unbranded
100 Pipers. 750Ml,Branded,1.0,1.0,Branded
Unbranded Black Pepper Whole 250gm,Unbranded,1.0,1.0,Unbranded
Black Fungus,Unbranded,1.0,1.0,Unbranded
MILK,Unbranded,1.0,1.0,Unbranded
Manchurian Balls 500 Gms,Unbranded,1.0,1.0,Unbranded
Coffee essence,Unbranded,1.0,1.0,Unbranded
Javitri (Mace),Unbranded,1.0,1.0,Unbranded
Valencia Orange,Unbranded,1.0,1.0,Unbranded
Iceberg,Unbranded,1.0,1.0,Unbranded
Cashew Half,Unbranded,1.0,1.0,Unbranded
Truffle Paste (500gm Pack),Unbranded,1.0,1.0,Unbranded
kikkoman Soya Sauce,Branded,1.0,1.0,Branded
Gas Lighter,Unbranded,1.0,1.0,Unbranded
Elastic thread round black 1.1 MM,Unbranded,1.0,1.0,Unbranded
CHICKEN THIGH BONELESS (80 - 90 gm),Unbranded,1.0,1.0,Unbranded
Coke Can 300 Ml,Branded,1.0,1.0,Branded
#_# Hazelnut Mousse Cake [500 gms] [Gluten Free] - Sassy Teaspoon,Branded,1.0,1.0,Branded
Duster,Unbranded,1.0,1.0,Unbranded
Date Label Sticker,Unbranded,1.0,1.0,Unbranded
RED LABEL TEA (1 KG),Branded,1.0,1.0,Branded
BASMATI BIRYANI RICE,Unbranded,1.0,1.0,Unbranded
Rose Loose,Unbranded,1.0,1.0,Unbranded
Biryani Box Printed Round with Lid (1250 gm),Unbranded,1.0,1.0,Unbranded
Orange/Malta,Unbranded,1.0,1.0,Unbranded
Thai Chilli Paste,Unbranded,1.0,1.0,Unbranded
Multi Fold Tissue,Unbranded,1.0,1.0,Unbranded
Sundried Tomatoes in oil,Unbranded,1.0,1.0,Unbranded
Pili mirch powder / yellow chilli powder,Unbranded,1.0,1.0,Unbranded
Nihari Masala,Unbranded,1.0,1.0,Unbranded
Cotton Dusters 21cm X 21cm,Unbranded,1.0,1.0,Unbranded
Chicken PCP (Bone),Unbranded,1.0,0.9898,Unbranded
Nihari Masala  (Shan),Branded,1.0,1.0,Branded
Butter Paper 15*15,Unbranded,1.0,1.0,Unbranded
SS GN PAN LID 1/6,Unbranded,1.0,1.0,Unbranded
IDLY POWDER,Unbranded,1.0,1.0,Unbranded
RASPBERRY IQF FROZEN,Unbranded,1.0,1.0,Unbranded
Plastic Film Pouch 7*10 80 Mic,Unbranded,1.0,1.0,Unbranded
Chops,Unbranded,1.0,1.0,Unbranded
CAPSICUM - Green,Unbranded,1.0,1.0,Unbranded
PAPER CARRY BAG,Unbranded,1.0,1.0,Unbranded
Chefs Art - Jamaican Jerk Seasoning 400 gm,Branded,1.0,0.9903,Branded
Ice Tea Bottle - 250ml,Unbranded,1.0,1.0,Unbranded
RICE ADA,Unbranded,1.0,1.0,Unbranded
JK Copier A4 Paper,Branded,1.0,1.0,Branded
Tikona Paratha,Unbranded,1.0,1.0,Unbranded
CHOCOLATE GANACHE (500GM),Unbranded,1.0,1.0,Unbranded
Green Peas,Unbranded,1.0,1.0,Unbranded
Mapro Strawberry  Berry Crush-5 Ltr,Branded,1.0,1.0,Branded
MUTTON BRAIN 1PCS,Unbranded,1.0,1.0,Unbranded
ALUMINIUM CONTAINER LID 750ML,Unbranded,1.0,1.0,Unbranded
Blueberry Cheesecake Jar,Unbranded,1.0,1.0,Unbranded
Sauce Chilli Green Tops,Unbranded,1.0,1.0,Unbranded
SOYA CHAAP STUFFED SF,Unbranded,1.0,1.0,Unbranded
Dry Ice,Unbranded,1.0,1.0,Unbranded
Sugar (Chini),Unbranded,1.0,1.0,Unbranded
Gold Bark (Leaf),Unbranded,1.0,1.0,Unbranded
GARBAGE BAG GREEN,Unbranded,1.0,1.0,Unbranded
GREEN CHILLI,Unbranded,1.0,1.0,Unbranded
Monin Peach flavour,Branded,1.0,1.0,Branded
Amrut fusion single malt whisky 750 ml,Branded,1.0,1.0,Branded
SANDWICH BOX,Unbranded,1.0,1.0,Unbranded
Note Book 240 Pages,Unbranded,1.0,1.0,Unbranded
White Pepper MDH 100 Gms,Branded,1.0,1.0,Branded
MINERAL WATER BOTTLE 1 LIT SF,Unbranded,1.0,1.0,Unbranded
SUGAR SACHET - 5GMS,Unbranded,1.0,1.0,Unbranded
PAPER NAPKIN - 12CM X12 CM - PLAIN - LOCAL - PKT,Unbranded,1.0,1.0,Unbranded
Water Chestnut In Water 567G,Unbranded,1.0,1.0,Unbranded
ROSE MARY,Unbranded,1.0,1.0,Unbranded
#_# Lotus Biscoff Icecream (125ML) - Bina,Branded,1.0,1.0,Branded
1200 ML ROUND CONTAINER,Unbranded,1.0,1.0,Unbranded
KAFFIR LIME,Unbranded,1.0,1.0,Unbranded
SOYABEEN RAW,Unbranded,1.0,1.0,Unbranded
Paper Straw,Unbranded,1.0,1.0,Unbranded
Kesari Color,Unbranded,1.0,1.0,Unbranded
Vanaspati 1kg pkt,Unbranded,1.0,1.0,Unbranded
Lemon Grass (Green),Unbranded,1.0,1.0,Unbranded
MILK AMUL TETRA PACK,Branded,1.0,1.0,Branded
JALI MAT 10MM HEAVY,Unbranded,1.0,1.0,Unbranded
Bayleaf Chounk,Unbranded,1.0,1.0,Unbranded
#_# Mysore Chutney Frozen - Murukku,Unbranded,1.0,1.0,Branded
Liquid Glucose,Unbranded,1.0,1.0,Unbranded
Paper Straws 6mm (100PC),Unbranded,1.0,1.0,Unbranded
Green Grapes,Unbranded,1.0,1.0,Unbranded
Breakfast Sugar 1Kg,Unbranded,1.0,1.0,Unbranded
GARLIC WHOLE,Unbranded,1.0,1.0,Unbranded
RAJDHANI - SOOJI (1KG),Branded,1.0,1.0,Branded
Chicken wings Coated ( ITC ),Branded,1.0,1.0,Branded
Keora Water 500Ml,Unbranded,1.0,1.0,Unbranded
Mutton currycut,Unbranded,1.0,1.0,Unbranded
RAMPURI MIRCH,Unbranded,1.0,1.0,Unbranded
Lemon Leaves Fresh,Unbranded,1.0,1.0,Unbranded
Milk Powder Nestle 1 Kg,Branded,1.0,1.0,Branded
Vat 69,Branded,1.0,1.0,Branded
Thermal Paper Roll   Billing,Unbranded,1.0,1.0,Unbranded
PAPER NAPKINS,Unbranded,1.0,1.0,Unbranded
Cavity for corrugated box 720ml,Unbranded,1.0,1.0,Unbranded
